review,score,of_title,Ideological_Bias,LGBTQ+_Criticism,Conspiracy_Theory,Meta-Criticism,Technical_Criticism,Tactical_Praise,Coordinated_Hate,Studio_Criticism,Frustration/Expectation
"Of course, in five years time it'll be the done thing to be sniffy about it.  For the time being, tho, this is the state of the heist movie art.",10.0,Inception,0.6427502632141113,0.10082680732011795,0.014697283506393433,0.007881668396294117,0.006499442737549543,0.0031689596362411976,0.0029682812746614218,0.0027165415231138468,0.001529787085019052
"Once in a while Hollywood brings back one of the pillars of cinema: the elegant and smart creation of a fictional reality, something Nolan achieves with this movie. This movie will certainly enter the league of cult films along with The Matrix and perhaps Bladerunner. While DiCraprio plays a solid part, I'm still wondering about the decision to include Ellen Page in the cast as she plays a portraits a meek character.",10.0,Inception,0.24567462503910065,0.09875373542308807,0.006706127896904945,0.006327285431325436,0.006000861991196871,0.0058493237011134624,0.0049630580469965935,0.004330687690526247,0.0012997690355405211
"Boasting some impressive visuals and action sequences, Inception has a simple objective, but with laced with incredible (and albeit confusing) detail.",8.0,Inception,0.3514784276485443,0.024198194965720177,0.020944694057106972,0.009387966245412827,0.006383911706507206,0.006089118774980307,0.005207768641412258,0.0036614732816815376,0.003637702204287052
This almost makes up for the michael bay  take on transformers existing. Well written it's nice to see a great story centered around a scifi theme. It's not something you see every day,10.0,Inception,0.8868491053581238,0.0321313701570034,0.018179355189204216,0.009464312344789505,0.007917909882962704,0.00589484628289938,0.0038657246623188257,0.003015341004356742,0.0022967937402427197
The best movie I've ever seen by far in my entire life my new favorite movie of all time.,10.0,Inception,0.14602047204971313,0.07270293682813644,0.038892149925231934,0.01786390133202076,0.009043270722031593,0.007041534408926964,0.0065490854904055595,0.004440052900463343,0.0026424056850373745
This movie changed my expectations of every movie I will ever see again.  Best of 2010?,10.0,Inception,0.3392226994037628,0.14467507600784302,0.09077272564172745,0.011076508089900017,0.009632210247218609,0.007674809545278549,0.00623775040730834,0.006163367535918951,0.004519435577094555
"i'm so glad that i knew nothing about this movie before I saw it. wow, really touched even dont know why.... love Leonardo more and more!",10.0,Inception,0.2252270132303238,0.08615178614854813,0.05147906392812729,0.03350580856204033,0.028148232027888298,0.012749234214425087,0.0071423957124352455,0.0036775541957467794,0.0018607010133564472
It manages to have a lot of layers without being confusing.,8.0,Inception,0.7125954031944275,0.2662798762321472,0.23712283372879028,0.17352090775966644,0.06708836555480957,0.05507923662662506,0.052079226821660995,0.04728798568248749,0.01331355795264244
Absolutely outlandish in the best way fathomable. Best movie of 2010 hands down.,10.0,Inception,0.22211091220378876,0.09181252121925354,0.08575368672609329,0.05872117355465889,0.02763093262910843,0.012682144530117512,0.011799432337284088,0.004655854776501656,0.004212724510580301
"Excellent, though far from perfect.",10.0,Inception,0.2783266603946686,0.2641635537147522,0.19658680260181427,0.07467544823884964,0.07373826950788498,0.05931558832526207,0.046317797154188156,0.012479182332754135,0.003297382965683937
"Christopher Nolan is a master of artful yet mentally stimulating films. The entire film is a dream wrapped inside an enigma of a mystery. SO confusing, even for a veteran filmgoer like myself.   BUT it's one of the best films ever, so surreal, brilliantly cast (even with Leonardo DiCaprio), written superbly and just....everything works here. It's the definition of a film that deserves to be watched again and again.  INCEPTION is probably one of the best films this year and it further cements Nolan as one of the best modern filmmakers.",10.0,Inception,0.8401820659637451,0.23109006881713867,0.1688467413187027,0.0847669243812561,0.05702424794435501,0.034924961626529694,0.024606667459011078,0.01823558285832405,0.0010675903176888824
"The ending is terrible argumentatively speaking, there is no point in Ellie forgiving Abby, it is simply something absurd objectively speaking, the qualification is for the story, something in which The Last of Us shone, all the feelings and the bond that we unite with the characters it disappears, they throw it away, a waste of new characters. The gameplay is very good but there are still problems with the AI, but I insist that you cannot throw away everything you built in the first part, wasting many of your new and old characters for a goal that you finally did not meet. Terrible, I do not know what the criticism saw well in terms of history, I suppose that daring to kill characters and especially the main characters of the last game, but if they are going to do it, it must be done very well, however, in the end the way they did it was ridiculous.â¦ Expand",3.0,TLOU2,0.911856472492218,0.8871208429336548,0.6403651237487793,0.5045557618141174,0.48106083273887634,0.46059566736221313,0.44300103187561035,0.31494399905204773,0.008809966035187244
"the homosexual relationship feels forced, I love the love between Adriano and Antinoo but this is too much",0.0,TLOU2,0.9857892990112305,0.8974974155426025,0.6971701979637146,0.5457832217216492,0.2494157999753952,0.11661695688962936,0.0863013043999672,0.05272791534662247,0.028662290424108505
"""**** story, no one likes Abby or Debbie, that \""""thang\"""", ellie dint kill her, that sucks, loads od marketing lies, flashbacks of ellie and joel are the reason i rate this game higher than 0, it sucks, but the graphics are great. **** abby and ****",2.0,TLOU2,0.8764967918395996,0.7914510369300842,0.6163516640663147,0.44561630487442017,0.2549970746040344,0.16982729732990265,0.1466839462518692,0.06365440040826797,0.033355310559272766
"What drugs was neil druckman smoking when making this game? bring back the proper naughty dog, this shallow dull pile of **** would of never happened with them.",0.0,TLOU2,0.6316510438919067,0.5864824056625366,0.43545252084732056,0.27060702443122864,0.055201124399900436,0.044648122042417526,0.03283223509788513,0.02001875825226307,0.015026587061583996
"The first one was a masterpiece, but the second destroy everything that the first created. There's a lot of gaps in the history. Im not hating the Ellies sexual orientation beucase was established in the DLC, there`s no problem. But how I trainned man like Joel trust someone from nothing, theres no explanation, also saying your name. Also the narrative choices were not the best decisions. Very Very desappointed. For me the first one was a masterpiece, and I will never take this as a sequel. FOR ME theres only the part one. Story closed.â¦ Expand",1.0,TLOU2,0.9110039472579956,0.8971078395843506,0.729645311832428,0.6927632093429565,0.6056435704231262,0.4367626905441284,0.41778963804244995,0.01962249167263508,0.012451030313968658
"""Honestly Iâm just heartbroken, thereâs so much that could have been here but just wasnât. As a queer woman, the representation didnât bother me in the slightest and if anything I embraced it. But that is absolutely not what the vast majority of us are upset about, itâs everything else. The only moments that I was genuinely invested in were the flashbacks, and I do think thatâs all the gameHonestly Iâm just heartbroken, thereâs so much that could have been here but just wasnât. As a queer woman, the representation didnât bother me in the slightest and if anything I embraced it. But that is absolutely not what the vast majority of us are upset about, itâs everything else. The only moments that I was genuinely invested in were the flashbacks, and I do think thatâs all the game needed to be, not this new revenge plot. It just feels like they were trying to turn The Last of Us into something it just wasnât, and they strayed so far away from everything that made us love the first game.I went into this game with completely open eyes. I didnât see a single spoiler, thought the people who had seen the spoilers were overreacting and needed more context, was keeping a completely open mind, and had this blind faith in Naughty Dog because I genuinely believed that this would be the last studio that would screw up a story. Iâm just completely devastated because of what could have been. Through the game you could see moments of it, but theyâre the subplots, not the main one. The only character I felt invested in or even just found interesting was Dina, and personally I just couldnât get enough of her. But as someone who grew up with Ellie, was a similar age and really just related to Ellie, the fact that she wasnât on the forefront of my mind throughout this game was a big miss, and it just feels like to me that they butchered her character for the sake of a message. On top of that, it felt like they were trying to hard to compare (insert name here)âs story to Ellieâs, and it just didnât feel natural. Whilst I could see what they were going for, they just couldnât pull it together, with an ending that just made me ask the question âwhat were they trying to do here ?âMy only hope for the future is that Naughty Dog can learn from this, because I honestly think itâd kill me to see this happen to Uncharted, another series I love so freaking much. The main problem they need to learn from in my opinion is that you canât build a story around a message you want to convey, itâs the other way around. Iâm still going to support them because this (for me, at least) will be the only blip on their record of fantastic games, and I do really look forward to seeing the stories of Chloe, Sam, Nadine and even Sully continue on. I do, however, think they need to leave The Last of Us alone for the sake of their fans. TL;DR: The Last of Us: Part 2 gives me the same feeling as season 8 of Game of Thrones all over again. Everything about it is perfection EXCEPT the story, which given the fact itâs a Naughty Dog game of all studios, shouldnât be the case. And like season 8 of Game of Thrones, part of me wants to just forget it existed in order to restore the legacy of the original seasons/storyâ¦ Expand",4.0,TLOU2,,,,,,,,,""";"
