r_id,of_title,r_date,score,review,is_english,Ideological Bias,LGBTQ+ Criticism,Conspiracy Theory,Review Ecosystem Critique,Technical Criticism,Tactical Praise,Coordinated Hate,Studio Criticism,Frustration/Expectation
92434,DG,2019-05-03,9.0,"8.5 game.25 hours so far\, i dont understand why most of the reviews say that the game is repetitive\, is true that you have to clean a lot of camps / caves / bunkers\, but each one has its own shape and you have to execute each mission in a different way. The game really got me doing side missions just to unlock weapons and parts for the bike\, few games managed to do that.\n\nThe bike8.5 game.25 hours so far\, i dont understand why most of the reviews say that the game is repetitive\, is true that you have to clean a lot of camps / caves / bunkers\, but each one has its own shape and you have to execute each mission in a different way. The game really got me doing side missions just to unlock weapons and parts for the bike\, few games managed to do that.The bike feels superb\, and it gets better as the game goes on.+ bike mechanics+ atmosphere+ hordes+ melee weapons feeling+ progression system+ did i say hordes?- LOTS of frame drops (im a 144hz 1080ti PC gamer and during the first hours was a pain to play at 29fps\, but its the consoles world).- Loading times\, even 1 second-pitch-to-black just to be in the same point but playing.- Not able to customize Deacon.- Boring storytelling at the first 5 hours of gameplay.- shooting mechanic when enemies are close yo you.I would recommend it to any sandbox player… Expand",True,0.4449104964733124,0.005824240390211344,0.14597995579242706,0.882997989654541,0.9576738476753235,0.8739336133003235,0.8269044160842896,0.8963474631309509,0.6172677278518677
92435,DG,2019-05-03,10.0,Great and amazing designed open world with a good story. Upgrading and looting system is good and the hordes are reaaly competitive and fun.,True,0.06947090476751328,0.003231700509786606,0.5155063271522522,0.9626291990280151,0.5135353207588196,0.6398391127586365,0.058358334004879,0.7841147780418396,0.006637259852141142
92436,DG,2019-05-03,9.0,Days Gone is the best open-world zombie adventure game. Superb zombie-slaying combat and enjoyable motorcycle gameplay are integrated perfectly with a well-paced story. But the game’s major highlights are the terrifying zombie hordes which are unlike anything seen in a videogame so far.,True,0.09875810891389847,0.005576088093221188,0.0034113444853574038,0.5438797473907471,0.011659656651318073,0.3302702307701111,0.02486264705657959,0.2732115387916565,0.011763702146708965
92437,DG,2019-05-03,8.0,"Excellent game\, I love it\, I don’t understand why it has a low score\, I know\, has bugs and things like that but guys\, the perfect game doesn’t exist and these are not valid reasons for a massive low score.",True,0.6259467601776123,0.054625507444143295,0.004951833747327328,0.1617552489042282,0.909164309501648,0.5628527402877808,0.03317178785800934,0.6701365113258362,0.6803697347640991
92438,DG,2019-05-04,10.0,"Awesome game\, f*ck the haters. Great story\, beautiful graphics\, amazing soundtrack/audio\, amazing weather effects\, cool environments\, beautiful animations. One of the best post-apocalyptic games ever.",True,0.19065378606319427,0.27555570006370544,0.9875364303588867,0.4685834050178528,0.25395771861076355,0.9368426203727722,0.8018087148666382,0.15131427347660065,0.6145784854888916
92439,DG,2019-05-04,10.0,"Love it! In the begining it might confuse and get boring\, but trust if you go further and further you will get super best game experience in open post apocalypsis world. Nice story and fun game play will be atracting you all the time until the end of game!… Expand",True,0.4104674458503723,0.033975809812545776,0.8019698858261108,0.1849455088376999,0.1349281519651413,0.6018932461738586,0.25980037450790405,0.20743413269519806,0.406401664018631
92441,DG,2019-04-29,10.0,"Days gone is a beautiful game\, great graphics\, great story\, and really fun gameplay don't listen to critics this game is 100% worth getting.",True,0.5455156564712524,0.010033451952040195,0.9646509885787964,0.19637268781661987,0.16170711815357208,0.5514594316482544,0.25575393438339233,0.042319174855947495,0.11889050155878067
92442,DG,2019-04-29,10.0,"Days gone is a beautiful game\, great graphics\, great story\, and really fun gameplay don't listen to critics this game is 100% worth getting.",True,0.5455156564712524,0.010033451952040195,0.9646509885787964,0.19637268781661987,0.16170711815357208,0.5514594316482544,0.25575393438339233,0.042319174855947495,0.11889050155878067
92443,DG,2019-05-04,9.0,A few flaws but overall a great game. I rented due to some the negative critic reviews but then ended up buying. Much more exciting to play than critically acclaimed and boring RDR2.  I suspect most of the negative reviewers played with an early release and didn't get close to finishing the game.  I certainly hope they make a sequel. My recommendation to the game developers would be 1)A few flaws but overall a great game. I rented due to some the negative critic reviews but then ended up buying. Much more exciting to play than critically acclaimed and boring RDR2.  I suspect most of the negative reviewers played with an early release and didn't get close to finishing the game.  I certainly hope they make a sequel. My recommendation to the game developers would be 1) improve human enemy AI. 2) bike fuel economy is ridiculous and annoying and should be upped by 50% at least.… Expand,True,0.9175722599029541,0.008437813259661198,0.011685713194310665,0.9072585701942444,0.982827365398407,0.9582980275154114,0.9794599413871765,0.9835450053215027,0.8850120306015015
92445,DG,2019-05-05,9.0,Excellent game with varied combat mechanics used across each of the enemy types. Both stealth and shooting mechanics are highly satisfying and fun as hell. The resource gathering is engaging and the radial menu allowing you to craft items on the fly is outstanding. This game is everything I wanted from State of Decay without the annoying people management. This is an amazing game. It'sExcellent game with varied combat mechanics used across each of the enemy types. Both stealth and shooting mechanics are highly satisfying and fun as hell. The resource gathering is engaging and the radial menu allowing you to craft items on the fly is outstanding. This game is everything I wanted from State of Decay without the annoying people management. This is an amazing game. It's truly a shame that there are so many inexplicably middling reviews and even more that the internet decided to jump on the hatewagon. Try it for yourself! A terrific experience.… Expand,True,0.4693300724029541,0.19149136543273926,0.018803587183356285,0.8049560189247131,0.05729633569717407,0.9850201606750488,0.774803876876831,0.5595337152481079,0.31642255187034607
92447,DG,2019-05-05,9.0,Solid game that is very very good and there's nothing wrong with that.  Thoroughly enjoying it.,True,0.3270266056060791,0.007241848856210709,0.046391021460294724,0.08353082835674286,0.14287085831165314,0.9453195333480835,0.4943023920059204,0.0936661809682846,0.014587893150746822
92448,DG,2019-05-07,10.0,I'm absolutely loving this game.    It plays so well great atmosphere and solid story.   It feels like an open world last of us.  This is a great game and shouldn't be getting less than 8/10 by the so called written paid for media.   If you play this you won't be disappointed.   My favorite game of the year so far.  Well played developers.....great game!,True,0.5017728209495544,0.012898330576717854,0.8768395185470581,0.7474529147148132,0.20158511400222778,0.9555665254592896,0.027608731761574745,0.7424358129501343,0.021877596154808998
92449,DG,2019-05-07,10.0,"Well\, I saw many opinions\, some of them are talking about days gone being like many other games\, which in a way is true\, but in a good way\, because if something is good why you should break the formula? but i think that its innovating just enough to be interesting unique and fun\, so i say give it a try\, its a game with a heart\, and soul\, and you feel it while playing it\, its not perfect byWell\, I saw many opinions\, some of them are talking about days gone being like many other games\, which in a way is true\, but in a good way\, because if something is good why you should break the formula? but i think that its innovating just enough to be interesting unique and fun\, so i say give it a try\, its a game with a heart\, and soul\, and you feel it while playing it\, its not perfect by any means but worth your time in my opinion\, oh and thing about it\, many other games have passed for the same \""problems\"" this game was smashed by critic and got away with nice 8s and 9s\, such as\, tomb rider and so on\, that had same problems of not being innovative enough:)… Expand",True,0.7297727465629578,0.07233089208602905,0.4725971519947052,0.8001543283462524,0.8049778938293457,0.8028218150138855,0.8226550221443176,0.6785575747489929,0.6023115515708923
92450,DG,2019-05-07,8.0,Lots of technical issues couldn't stop me from having a blast because the core gameplay and story of this game were so much fun but it is the sad reason i can't give this game a 10/10,True,0.5621744394302368,0.014494024217128754,0.45518624782562256,0.7391974925994873,0.9909829497337341,0.01405121199786663,0.005055821035057306,0.816304087638855,0.5276007652282715
