r_id,of_title,r_date,score,review,is_english,Ideological Bias,LGBTQ+ Criticism,Conspiracy Theory,Review Ecosystem Critique,Technical Criticism,Tactical Praise,Coordinated Hate,Studio Criticism,Frustration/Expectation
79922,RDR2,2019-01-09,10.0,"I've now put in about 150 hrs into the game and I'm on a second playthrough right now so I've decided to re-review the game here. Slowing down the pace and really soaking in the game this time around has made me garner a greater appreciation for this mesmerizing open world. The slow pace of the game is not for everyone and those who blaze through the story will have missed a whole lot.I've now put in about 150 hrs into the game and I'm on a second playthrough right now so I've decided to re-review the game here. Slowing down the pace and really soaking in the game this time around has made me garner a greater appreciation for this mesmerizing open world. The slow pace of the game is not for everyone and those who blaze through the story will have missed a whole lot. That's what I see now that I'm taking my time. The game has some flaws to be sure\, but it is a near masterpiece if not an outright masterpiece depending on what your game preferences are.The open world design on display here will be the golden standard moving forward for creating living\, breathing game worlds. In that regard Rockstar have outdone themselves. I agree that some of the gameplay is clunky and the story is about as linear as it gets these days. Still the amount  love and work poured into this game really shines through overall. I say take the advice of a lot of online sites and play the game as slowly as possible to soak it all. Go explore\, find treasure\, hunt\, etc. Spend some time in the towns. On a second playthrough and I\""m not even bored yet. I can't believe how much I actually missed on the first run.It's not perfect as there some glitches and well let's say the bounty system is kind of rigged and wonky at times. The law will basically always side against you in confrontation and it seems pretty unfair at times. Other times I had no idea if I was experiencing a glitch\, logic fail\, or if the bounty system was working as intended but just badly designed. I had some issues with the story overall\, but that's really personal preference.ON the other hand\, I love the slow paced nature of the shooting mechanics and all the stuff some people find tedious and unnecessary I find really helps provide total immersion in the game playing as newly iconic character\, Arthur.Online\, well that's another story. The same basic gameplay but a barebones world as compared to SP. There is work to be done there for sure.Overall though\, I would give this game a 9.5 if I could\, but have no problems giving it a ten here. I think it's up there with Witcher 3 as the games of the generation. It's truly a special product and you can see the love that Rockstar put into this. The level of detail is astounding. You can say it's unnecessary even\, but it's there and it brings the world to life like no other game previously. Is it perfect? Nope\, but what game has ever been? There are some flaws\, but the overral package is amazing. I recommend that you shirk the naysayers and don't deprive yourself of the experience of playing this game. Hell\, just rent it and try it out at least. You owe it to yourself to try the game and then decide if it's for you. Highly recommended\, much better than GTA V and RDR 1.… Expand",True,0.7302609086036682,0.009670451283454895,0.9037504196166992,0.8757132887840271,0.5871540307998657,0.9789207577705383,0.7361758947372437,0.9083496928215027,0.2856990098953247
79926,RDR2,2018-10-26,10.0,"Going to add this review to the positives only because I decided to read the Negative reviews and Realized how absolutely ridiculous some of them are. Either these \""reviewers\"" are hapless uneducated twits that couldn't form a coherent sentence if they had a red dead revolver held to their heads(ha ha see what I did there?)\, or they are bots. Or perhaps they are simply paid trolls toGoing to add this review to the positives only because I decided to read the Negative reviews and Realized how absolutely ridiculous some of them are. Either these \""reviewers\"" are hapless uneducated twits that couldn't form a coherent sentence if they had a red dead revolver held to their heads(ha ha see what I did there?)\, or they are bots. Or perhaps they are simply paid trolls to ridicule the game. Regardless of which it is for ever 1 seemingly legitimate negative review there were 10 complaining about nonsensical bull **** or PC master race\, or various other ridiculous things. I've played about 3 hours of this game so far\, and while I think the beginning starts off very slowly I did find that it picks up speed as you go along. I am excited to continue playing this game and I may edit my review from a 10 later on. But for now my score is based solely on erasing at least one of those ridiculous bot reviews.… Expand",True,0.9043492078781128,0.33053699135780334,0.7056892514228821,0.9712695479393005,0.8238791823387146,0.9439171552658081,0.9644775390625,0.43847981095314026,0.9111847877502441
77668,RDR2,2018-12-18,3.0,Rock Star makes another closed world game. There is an open world until you play an actual mission and then the world closes and rockstar holds you by the hand and makes you do everything they want you to do in the order they want you to do it. Lame.,True,0.6616462469100952,0.21258865296840668,0.12311761826276779,0.37383905053138733,0.6522908806800842,0.2767786979675293,0.42586860060691833,0.8688604831695557,0.9388033151626587
77669,RDR2,2018-12-18,10.0,Masterpiece. The finest game of the generation which revolutionises Open World games forever.,True,0.3303781747817993,0.007963843643665314,0.0041573685593903065,0.28120332956314087,0.01843498833477497,0.5650421380996704,0.055800970643758774,0.043032243847846985,0.012497485615313053
77670,RDR2,2018-12-18,10.0,"This review is EXCLUSIVELY for the single-player\, which packs well enough content to justify paying full price. The graphics are stunning on a launch PS4\, which blew me away. I'm not spoiling anything about the story\, but it is a perfect prequel to the original RDR. Arthur's character development is superb. I haven't been this emotionally invested in a game since I wrapped up the MassThis review is EXCLUSIVELY for the single-player\, which packs well enough content to justify paying full price. The graphics are stunning on a launch PS4\, which blew me away. I'm not spoiling anything about the story\, but it is a perfect prequel to the original RDR. Arthur's character development is superb. I haven't been this emotionally invested in a game since I wrapped up the Mass Effect trilogy. The amounts of customization with clothing\, weaponry\, horses\, and crafting are a huge enhancement to the original game. If you're a fan of the original RDR\, you will feel the same way that I do.… Expand",True,0.7985532879829407,0.007605396676808596,0.3331354856491089,0.9213756322860718,0.13667559623718262,0.9688161611557007,0.9246115684509277,0.7905946373939514,0.7527892589569092
77671,RDR2,2018-12-19,10.0,"You know if a game goes as far as detail to make you brew coffee via campfire before drinking it\, or getting your weapons from a horse's satchel\, or literally watching it's testicles shrink in cold weather\, that this is game of the decade material.",True,0.20711952447891235,0.0030379679519683123,0.5810336470603943,0.011033679358661175,0.006731657776981592,0.6326695084571838,0.10394693166017532,0.01139768771827221,0.036211997270584106
77673,RDR2,2018-12-23,10.0,"The only other Rockstar game I ever played was GTA 5\, that I bought mainly because I was intrigued by the 97 score on metacritic. I wanted to see for myself what the fuss was all about. While I loved the world\, story and characters in that game\, I felt that the controls were clunky and not responsive enough and the menus subpar\, all of which somehow lowered the quality of my playtime.The only other Rockstar game I ever played was GTA 5\, that I bought mainly because I was intrigued by the 97 score on metacritic. I wanted to see for myself what the fuss was all about. While I loved the world\, story and characters in that game\, I felt that the controls were clunky and not responsive enough and the menus subpar\, all of which somehow lowered the quality of my playtime.So when Red Dead Redemption 2 was released and many players complained about the same gameplay issues in addition to too many animations and a very slow pace\, I was skeptical. I didn't start the game for another month because of a fear to be disappointed. I waited until the moment was right for me to start it. And what an adventure it has been.Yes the pace is slow\, yes the way Arthur Morgan controls is sometimes slow and clunky (especially in the camps and areas where you're not supposed to run)\, yes button mapping is not ideal and leads to the occasional unwanted fights and bounties on your head. Yes\, there is an animation for almost every action and it can takes quite some time to loot all the ennemies down after a gun fight. This is all frustrating. Yes\, the fast travel is limited. However\, in my mind\, this is irrelevant in the grand scheme of things. The positive points for RDR2 far outshine the negatives.The world around you feels alive\, with more possible interactions that you could ever dream of. The graphics are stellar and the panoramas stunning (I wish there was a real photo mode in the game). The map itself is beautifully designed and varied with many biotopes\, there are more details in this game that one can discover in 200 hours of play time. The story is very well written and moving. It's slow to build up but that is the time necessary to get attached to the characters and really feel it. As far as I can remember it is the only game that made me shed a tear and felt like a gut punch. The characters are deep and it is a pleasure to discover their lives and interact with them.The game is long\, and the slow pace allows you to take it all in and is essential to the overall experience. Do I wish that there was a more extensive and more practical fast travel system ? Yes maybe... But actually no. Because now that I finished the game I fondly remember all these hours riding around on my beloved horse\, I remember this feeling that I was actually travelling somewhere to accomplish something\, and not just choosing a location on a map and teleporting to it\, admiring these landscapes along the way\, hearing all those sounds. I almost feel nostalgic about it now. As if I went on an adventure with a group of friends. I want to talk about my experience with people as if I lived it myself. Listening to music tracks from the game transport me immediately back to these days.In conclusion\, what an experience that was. It was something completely new\, a game with which I interacted like no other games before. Despite its shortcomings\, Red Dead Redemption 2 is not really a game\, it's an adventure that takes you for a wild ride all while sitting in your couch. If you can allow the game enough time to suck you in\, don't say no to a great adventure when it knocks on your virtual door.… Expand",True,0.6279764771461487,0.0123060317710042,0.3530350625514984,0.6510140299797058,0.96433424949646,0.8497977256774902,0.17819955945014954,0.9755545854568481,0.9525361061096191
77674,RDR2,2020-08-26,8.0,"Best looking game of this console generation and maybe even on pc. Animations\, weather effects\, lighting etc. are really impressive. Story is pretty good\, but gameplay is a bit slow and stiff.. But you will get used to it after few hours.  I won't talk about framerate\, because you know\, peasant stuff. Especially in cities it´s painful for my eyes. But again\, you will get used to it.",True,0.19295823574066162,0.0038803366478532553,0.12502728402614594,0.0321061909198761,0.847159743309021,0.11740019172430038,0.06882286816835403,0.5091964602470398,0.05634744465351105
77675,RDR2,2018-12-26,10.0,Very good game excellent campaign and online mode well interactive best buy in 2018,True,0.045027703046798706,0.0046997759491205215,0.4074232876300812,0.3009850084781647,0.04031543806195259,0.3930543065071106,0.10091649740934372,0.008790790103375912,0.013166550546884537
77677,RDR2,2018-12-28,10.0,"The Absolute classic in the open world genre\,the best game of this year and for me of all time. It had the best Protagonist for me\, the graphics\, the music score\, the voice acting\, the utter brilliance of this game captivated me from the get go. It had the best storyline I have ever played\, the attention to detail is phenomenal once again rockstar has shown the world how to make an openThe Absolute classic in the open world genre\,the best game of this year and for me of all time. It had the best Protagonist for me\, the graphics\, the music score\, the voice acting\, the utter brilliance of this game captivated me from the get go. It had the best storyline I have ever played\, the attention to detail is phenomenal once again rockstar has shown the world how to make an open world game. Game of All Time for me.… Expand",True,0.6345924139022827,0.01283173356205225,0.7089614868164062,0.7331528067588806,0.02801329270005226,0.6713034510612488,0.7338989973068237,0.38787609338760376,0.39188557863235474
79928,RDR2,2019-03-23,3.0,"I do not play games to feel the monotony of life. The aspects of games that are fun are the aspects that consist of the fun portions of real life without the tediousness of picking up a freaking jar or a box off of a desk or opening a cabinet to loot it ONE AT A TIME in the slowest loot animation on the planet.I do not like not being able to RUN IN MY CAMP or being BOTHERED BY SOMEI do not play games to feel the monotony of life. The aspects of games that are fun are the aspects that consist of the fun portions of real life without the tediousness of picking up a freaking jar or a box off of a desk or opening a cabinet to loot it ONE AT A TIME in the slowest loot animation on the planet.I do not like not being able to RUN IN MY CAMP or being BOTHERED BY SOME NAGGING CHARACTER that slows me down further from just getting the hell out of there.You wanna know why people haven't done what you have before? Because they came to the correction conclusion that too real\, ISN'T FUN. You have taken aspects of many popular games that were successful and then added a tedious monotony thinking it would be fun and unique. Its not. Its slow\, boring\, and a waste of my time. You thought you were going to set the bar with a game by making it closer to REAL LIFE?! - REAL LIFE IS BORING!!Your forcing me to be completely reliant upon my horses inventory is annoying. The inability to fast travel is annoying. The inability for your game to remember my weapon load out once I leave my horse is ... well.. just plain stupid.Your open world is plain and its tired. This isn't new. None of its new. They didn't set the bar\, they set an example that everyone before them already knew what not to do and\, in their arrogance\, thought they were being unique.Oh\, and the controls are clunky slow garbage.Otherwise\, Great game! - Hunting is fun - Story is interesting - Graphics are excellent.Would not buy again.… Expand",True,0.9613730311393738,0.05570119619369507,0.026436524465680122,0.9561960101127625,0.8591321706771851,0.9458644390106201,0.993333101272583,0.8751996755599976,0.9804991483688354
77681,RDR2,2019-01-04,7.0,"Not a 97 score game. The story is connected smoothly with the first one but is small and with out depth. The word is huge but empty. The graphics and the sound are pretty good. Controls and movement are not the best with the \""walk\"" system into the camps became crap. Missions are toooo small .More time they speak before the mision than the mission.My score for single player is 6\,5.TheNot a 97 score game. The story is connected smoothly with the first one but is small and with out depth. The word is huge but empty. The graphics and the sound are pretty good. Controls and movement are not the best with the \""walk\"" system into the camps became crap. Missions are toooo small .More time they speak before the mision than the mission.My score for single player is 6\,5.The online looks promising… Expand",True,0.5098708271980286,0.007823159918189049,0.6612260937690735,0.3172677457332611,0.8038725852966309,0.17198148369789124,0.6071738600730896,0.7506832480430603,0.7031948566436768
77683,RDR2,2019-01-06,10.0,"It's not a perfect game by any means and IMO it deserves an 8.5 or a 9\, but I'm putting it as a 10 to counter those morons who put it at 0 because \""omg i don't like it so it's a 0\"" or those PC wankers who can't wait for it to come to PC.",True,0.9472267627716064,0.020818931981921196,0.0073131597600877285,0.6422387957572937,0.8581612706184387,0.8974211812019348,0.8944817185401917,0.8097525835037231,0.8011726140975952
77684,RDR2,2019-01-06,8.0,"I am not here to write a positive review of this game\, but instead critique it as a long-time fan of the original Red Dead Redemption with a couple major issues I had on my first playthrough with this game. I can go on about how good the game looks and good the story and cast are\, but I want to express my opinion on the things this game has done outright wrong. Things that make the gameI am not here to write a positive review of this game\, but instead critique it as a long-time fan of the original Red Dead Redemption with a couple major issues I had on my first playthrough with this game. I can go on about how good the game looks and good the story and cast are\, but I want to express my opinion on the things this game has done outright wrong. Things that make the game one of my biggest disappointments in 2018 as a result\, even though others would argue it's \""perfect\"" and deserves a 10 rating. I am here to tell you as a huge fan of the series it is NOT perfect and here's why.The ControlsFirst off the controls in this game are questionable at best and downright obnoxious at worst. Upon starting this game I was greeted by some of the worst aiming and sensitivity I have ever encountered thus far in my PS4 gaming experience. it was a terrible first impression and coming from a PC with perfect 1:1 accuracy and no acceleration with a gaming mouse is bad enough\, but this was just on another level. I had to go on the internet and find an aim optimization guide just to bare playing the game\, I know this may seem nit picky and to be honest it is\, but it was really that bad (for me anyway.)My second gripe of the control system is the horses. Red Dead Redemption 1 had a slight learning curve with the controls for the horses you ride throughout the wilderness but it was something you were able to fully come to grips with in only a few minutes. It felt great and no other game had really felt that good with horse controls to me since (The Witcher 3 for example). Why Rockstar decided to change this in Red Dead 2 is quite frankly beyond me - I get that the horses in the original game were way too fast for a horse and were almost like sports cars\, but keeping the same controls and nerfing the speed of the horse would have been preferable in my opinion. In the end I am used to the horse controls now in Red Dead 2 but I definitely was expecting them to use the same control scheme as it would have been recognizable to the fans of the series and only a slight learning curve would be had for the new players.THE SHOOTING/COCKING MECHANISMWhy oh why Rockstar have you made the cocking mechanism of the gun as the same button as the fire button. I don't understand it and it is so obnoxious to have to spam fire in gun battles and the game actually suffers as a result of this - because what will end up happening is the game will recognize that extra pull of the R2 you did in that rapid spam fire-reload-fire and when you think you are done shooting you end up cocking and firing your weapon once more when you didn't want to. It is a terrible disappointment as the first game was so smooth and fluid. Apart from this I have no other real issue with the controls I think movement is solid and with some adjusting I got used to aiming too\, I just wish the cocking was R1 and the firing R2. It would just make so much more sense to me.FreedomThis game is an open world sand-box \""do what the F you want\"" game yet it strips control away from you at any given time. During missions\, I have to walk when the game wants me to\, I have to go in this specific area over here to hide my wagon to complete this one mission (which makes the game UNPLAYABLE without the mini radar in the bottom left of the screen)\, I have to walk throughout camp and my horse can't go over into the camp and I can't look at my weapon wheel or even think about having my gun out. WHY NOT? If I want to full sprint with my horse while shooting a gun in the air as I use my camp as a bowling alley with the tenants being the pins\, WHY CAN'T I? I just wish this game would give you the option to be an a**hole if you want to be! It is such a missed opportunity that I have to do exactly what the game wants me to or I die or I am just not able to do what I want at all or the game doesn't progress. I guess I understand the logic behind all of this as it makes the game more \""cinematic\"" but for goodness sake I don't want to watch a movie I want to play a video game\, let me be a jerk and do silly video game shenanigans while pretending to be a damn cowboy.8/10. Great\, not perfect. The visuals\, the music\, the setting\, the cast\, the story\, the dialogue\, the voice acting - it's all fantastic but the game suffers as a result of some poor decisions made by Rockstar for their sequel to one of my favourite games of all time. I just wanted more.… Expand",True,0.7282583713531494,0.008282183669507504,0.015045554377138615,0.8466455340385437,0.9733632802963257,0.13734915852546692,0.2444554716348648,0.9877480864524841,0.9788793325424194
77685,RDR2,2019-01-08,6.0,"Red Dead Redemption 2 (RDR 2) is a very interesting game\, not because of its storytelling\, or graphics\, but perhaps for the precedent it may set in the gaming industry. It begs the fundamental question: What is a video game? Certainly\, RDR 2 IS a video game\, but it's infused with several mechanics that may be considered mundane\, and unnecessary by gaming standards. Do I really need toRed Dead Redemption 2 (RDR 2) is a very interesting game\, not because of its storytelling\, or graphics\, but perhaps for the precedent it may set in the gaming industry. It begs the fundamental question: What is a video game? Certainly\, RDR 2 IS a video game\, but it's infused with several mechanics that may be considered mundane\, and unnecessary by gaming standards. Do I really need to clean my gun\, brush my horse\, take baths\, and feed myself in a video game? RDR 2 insists I do. There is certainly no shortage of tasks to complete in the game. in fact\, there may be too many for most players. Even after an expansive tutorial\, there is still a massive amount of things to learn in RDR 2\, and many times\, it's up to the player to figure them out on their own. RDR 2 is a very long game\, with deliberate\, and methodical pacing. Admittedly\, I didn't finish the game. I grew weary of the overly-long conversations that occur in nearly every story mission\, and found myself wanting to skip forward to the short\, but fun gameplay segments. I began to have the most fun when I ventured out on my own into the wilderness and encountered an unsuspecting gang camping by a riverbank\, or engaged in a self-directed hunting expedition. RDR 2 isn't a bad game\, but the controls could certainly be better\, and there's a gigantic learning curve. The graphics are perhaps the best-to-date on consoles\, and the soundtrack/voice-acting are both top notch. but RDR 2 fails on a fundamental level for me. I simply wasn't having much fun playing the game. And that's a big problem. I asked myself the question: Will I ever play this game again after I beat the story missions? I realized I would not\, even if it was simply to engage in side missions or free-roam for my own enjoyment. And I absolutely would never re-play the story missions again. After the grandeur has faded there's simply not much to enjoy in RDR 2 for me. The game is superbly polished\, but beneath the beautifully veiled facade\, it's a pretentious\, drawn out experience with only a few moments of excitement that occur in an otherwise tiresome journey. Ultimately\, the fun factor has been sacrificed for realism and immersion. I hope this is not the future of the gaming industry.… Expand",True,0.8999520540237427,0.014686179347336292,0.8246303200721741,0.2652626633644104,0.14640149474143982,0.9380834698677063,0.9911519885063171,0.8633193373680115,0.9758731722831726
79934,RDR2,2018-10-29,0.0,"This is the most overrated game ever.What's bad in Ubisoft open-world games are even worse in RDR2.\nFirst of all\, the controls are bad\, it feels really clumsy. I couldn't believe this is a 2018 game. When you push your left stick\, the character won't immediately move.\nWhenever I wanted to interact with something or somebody\, if you are not perfectly positioning yourself\, you will notThis is the most overrated game ever.What's bad in Ubisoft open-world games are even worse in RDR2.First of all\, the controls are bad\, it feels really clumsy. I couldn't believe this is a 2018 game. When you push your left stick\, the character won't immediately move.Whenever I wanted to interact with something or somebody\, if you are not perfectly positioning yourself\, you will not be able to succeed.So you want to do some minor adjustments about your positioning or facing direction. Then you realize that the clumsy character won't move or just moved too much.There are actually two sets of controls you have to learn\, or you'll get into big trouble. When you have your gun in your hand\, you have to be very careful because pressing L2 means point your gun to someone\, not to interact with. So you'll get yourself wanted very fast.You are going to do a lot of fetch quests in which you have to ride your horse by constantly pressing button X\, and you just kill/chase one or two bad guys and go back. This is no better than any other open-world games\, and not even remotely close to those fun quests in BOTW.And you're about to do a lot of chores in RDR2\, which actually is not fun. I do not understand why anybody could think it fun.I even expected to wash my plate after the first time i've eaten something\, while Rockstar didn't give me this option.Hunting is fun\, but rewards are little and I won't bother doing this much. You can't hunt while doing a quest 'cause you'll lose things you hunted.What's even worse about this game is the bounty part. You get yourself wanted usually because of : 1. clunky control (run into someone with your horse or accidentally pressing wrong buttons resulting in shooting someone) 2. self-defense. If you kill\, your bounty goes higher even if nobody saw it; if you don't\, you'll get killed.Do yourself a favor to not buy this game\, or at least read more honest reviews before buying the most disappointment probably in your gaming life.… Expand",True,0.7993873953819275,0.012504525482654572,0.04112520441412926,0.9201995730400085,0.7076694965362549,0.4792439639568329,0.9696555733680725,0.8818016052246094,0.9261931777000427
77690,RDR2,2018-11-27,10.0,"In an era where teririble games are released and that is considered normal\, alone comes this!Red dead redemption 2 is pretty damn close to perfect\, you’re eased into it at first and then by chapter 3 it’s literally game on! Game of the year by a long margin.",True,0.33312326669692993,0.002789005869999528,0.05586499348282814,0.16308405995368958,0.02621910721063614,0.7677581906318665,0.019205033779144287,0.2568313777446747,0.05755909904837608
77691,RDR2,2018-11-27,10.0,"In an era where teririble games are released and that is considered normal\, alone comes this!Red dead redemption 2 is pretty damn close to perfect\, you’re eased into it at first and then by chapter 3 it’s literally game on! Game of the year by a long margin.",True,0.33312326669692993,0.002789005869999528,0.05586499348282814,0.16308405995368958,0.02621910721063614,0.7677581906318665,0.019205033779144287,0.2568313777446747,0.05755909904837608
77695,RDR2,2020-06-17,10.0,The greatest video game of all time! Arthur Morgan is the greatest video game character of all time!,True,0.5383130311965942,0.01116771437227726,0.027770040556788445,0.00890601146966219,0.018193215131759644,0.4235328733921051,0.012871264480054379,0.04245547950267792,0.02475723810493946
77696,RDR2,2020-06-19,9.0,"Not a perfect game\, chapter 5 is absolutely horrible but the rest is great. 9/10",True,0.42028623819351196,0.01622643880546093,0.10873458534479141,0.09978841245174408,0.4055250585079193,0.3930809795856476,0.20927032828330994,0.5233529210090637,0.2666223645210266
77697,RDR2,2020-06-19,3.0,"Compelling voice acting\, albeit accompanied by a fairly predictable plot. The exploration is enjoyable with plentiful breathtaking moments. However\, the experience is marred by clunky horse riding and shooting. Additionally\, the way the lawmen react to the player's actions (and inactions) is completely illogical. The result was a playthrough that felt like a chore.",True,0.5326331853866577,0.010583730414509773,0.8410913348197937,0.5996246337890625,0.7624112963676453,0.22852137684822083,0.1570424884557724,0.9538718461990356,0.609402596950531
77698,RDR2,2020-06-20,9.0,"Nearly perfect game with a compelling story. Arthur Morgan character is 90% of the game\, you'll grow attached to him and his decisions through the game. Maybe the gameplay and combat system needed a improvement\, but the graphics and facial animations are amazing. I totally recommend give it a try. You don't regret!",True,0.18750327825546265,0.010687670670449734,0.14639174938201904,0.14267583191394806,0.9499687552452087,0.7678110599517822,0.014934170059859753,0.6496889591217041,0.024701673537492752
77699,RDR2,2020-06-29,8.0,"Great story that made me feel sad with its ending.Great immersive soundtracks.On the contrary\, missions felt dull and repetitive in nature at times\, but story kept me going.Also\, the random missions across the world were not interesting enough for me to stay invested.",True,0.22935901582241058,0.01611742563545704,0.18835820257663727,0.233892023563385,0.047242358326911926,0.3289310336112976,0.05148453265428543,0.9567393660545349,0.18901382386684418
77700,RDR2,2020-06-22,5.0,"Very detailed graphics\, can get quite boring though traveling with a horse\, completing unnecessary tasks etc.Graphics   9/10Story    6/10Gameplay 3/10",True,0.02337654121220112,0.0035174130462110043,0.003696646774187684,0.015423501841723919,0.9365441203117371,0.011365664191544056,0.003402938600629568,0.7676621079444885,0.06297775357961655
77701,RDR2,2020-06-25,7.0,"Let me start by saying here's how I rate certain aspects of the game. Story-9 Graphics (for its time)- 10\, and gameplay- 3/10.I find the story and graphics of this game to be very impressive\, and as someone who views the story as the most important thing in games like this\, that's saying something.\nBut the gameplay is embarrassingly bad in my opinion. I have no desire to play thisLet me start by saying here's how I rate certain aspects of the game. Story-9 Graphics (for its time)- 10\, and gameplay- 3/10.I find the story and graphics of this game to be very impressive\, and as someone who views the story as the most important thing in games like this\, that's saying something.But the gameplay is embarrassingly bad in my opinion. I have no desire to play this game again just because of how it is played. Making no real improvements from GTA v. The shooting just doesn't feel that good\, moving around doesn't feel good\, neither does riding a horse after the newness has worn off. I just don't see how it could be rated as high as it is with its gameplay issues.… Expand",True,0.7540098428726196,0.010032350197434425,0.04974197968840599,0.6007733941078186,0.9569340944290161,0.29145658016204834,0.867767333984375,0.8013094663619995,0.9695302248001099
79937,RDR2,2018-11-12,8.0,"The 10 score reviews here must be some hardcore fanboys or Rockstar employee themselves since most of their accounts are only review RDR2 game. On the other hand\, those who give 0-3 must be troll PC gamers. Anyway\, I myself have played the game for 10 hrs+. Still early\, but I do agree with most helpful user reviews here. This game is overrated\, the score should be around 7-8. However\, IThe 10 score reviews here must be some hardcore fanboys or Rockstar employee themselves since most of their accounts are only review RDR2 game. On the other hand\, those who give 0-3 must be troll PC gamers. Anyway\, I myself have played the game for 10 hrs+. Still early\, but I do agree with most helpful user reviews here. This game is overrated\, the score should be around 7-8. However\, I give a 8 because I respect the sheer amazing detail Rockstar has put in this game. I will keep short here since many most helpful reviews did a great job of criticizing the bad things. Besides\, I might revise my review later once I am done with the game.Major Pros- Amazing Detailed World- NPCs feel like real persons. Many different dialogues.- Hunting feels fantastic- Side activities are good\, I love hunting down wanted criminals.- Various mini games. (I like poker game)Major Cons- Control is weird and need a lot of memorizing (But become less problem once you get used to it). You may need to check online for clearer explanation of control since ingame does not give you a controller mapping. (why  ?)- No Fast travel in early game ( You need to upgrade camp to get fast travel ability but it costs a lot)- Law is too restrict. Bumping someone can easily lead to gunfight and you get a fine for murderer. This is not right. In real life situation\, you should be able to apologize- Chores - can't skip taking a bath.- Lack of freedom in term of choices. Most of the times\, you will have only 2 choices\, good or bad\, nothing in between. For example\, there was a main mission that I had to talk with the priests\, I could only talked politely with them\, like I was interested in their religion\, or choked their leader to dead. This felt wrong to me. I should have been able to aim my gun and threaten them to go away.- No quick save- Main character attitude is unlikable for me. I personally don't like his voice as well.In Sum\, RDR2 is great in detailed world but not as great in gameplay. It is still a good fun game if you have patience but the realistic should be optional. For people who want fast paced game\, devs should give a choice to skip chore scenes and allow fast travel at the beginning of the game.. For those who hasn't played the game yet\, I would advise to wait and see if Rockstar will have a patch to tone down the wanted system or not. I love its realistic though but as it stands now my Witcher 3 is much better game in comparison.… Expand",True,0.9298310279846191,0.09504536539316177,0.9366567730903625,0.9855422973632812,0.911244809627533,0.9896045327186584,0.9709290266036987,0.9872070550918579,0.846183180809021
77703,RDR2,2020-07-08,10.0,It has a much better plot characters and gameplay than last of us 2. Anyone agree?,True,0.44821447134017944,0.009020227007567883,0.7678155899047852,0.06025639548897743,0.42733561992645264,0.3322463929653168,0.20613452792167664,0.59266597032547,0.04289289563894272
77704,RDR2,2020-07-18,9.0,"The best and most immersive open world experience I’ve ever had\, bar none. Arthur Morgan is one of my favorite video game characters of all time\, and his surrounding cast isn't bad too. Just a few cons though. The pacing of the story starts to deteriorate after the Saint Denis heist. The Guarma chapter felt pointless. Also\, this game is at times sacrifices fun for realism\, to a fault.The best and most immersive open world experience I’ve ever had\, bar none. Arthur Morgan is one of my favorite video game characters of all time\, and his surrounding cast isn't bad too. Just a few cons though. The pacing of the story starts to deteriorate after the Saint Denis heist. The Guarma chapter felt pointless. Also\, this game is at times sacrifices fun for realism\, to a fault.Overall\, still my favorite open world game of all time.… Expand",True,0.43247097730636597,0.005797953344881535,0.8997331857681274,0.7597083449363708,0.04419325292110443,0.8961483836174011,0.5341744422912598,0.15228453278541565,0.43001943826675415
77705,RDR2,2020-07-21,6.0,"Finally played it this year\, did not understand the hype. Shoot some people\, listen to Dutch say\, \""I got a plan\""\, then move camp\, repeat. It gives no incentive to try to go hunting or interact with the open world.",True,0.975800096988678,0.142663836479187,0.8749464154243469,0.6104704737663269,0.5257566571235657,0.01327182725071907,0.9685442447662354,0.9868598580360413,0.9920288920402527
77706,RDR2,2020-07-24,9.0,still best open world but boring gameplay and story on main quests.,True,0.5088952779769897,0.004655652213841677,0.13480299711227417,0.4517527222633362,0.24783694744110107,0.00787645298987627,0.012288535945117474,0.7953818440437317,0.45724549889564514
rdr2 online is still dead :(,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
77707,RDR2,2020-07-26,5.0,"RDR2 is a masterpiece.. the amount of detail is insane\, it looks fantastic\, the performance is quite decent...but it is so awfully boring that i played it for less than 15 hours since it launched on PS4 (i bought it on PS4 on release and on PC on release)\n\ni never could bring me into it.. it is slow\, has no fast travel (which kills the pace of a modern video game especially in thisRDR2 is a masterpiece.. the amount of detail is insane\, it looks fantastic\, the performance is quite decent...but it is so awfully boring that i played it for less than 15 hours since it launched on PS4 (i bought it on PS4 on release and on PC on release)i never could bring me into it.. it is slow\, has no fast travel (which kills the pace of a modern video game especially in this giant world)...it is slow\, boring and dull after a while.. yeah it has tons of content\, looks great and feels good but... no thanks... it feels like this is a game made for a retirement home...5/5 for the whole game itself. 0/5 for the way it plays.… Expand",True,0.5359552502632141,0.006678422912955284,0.5055643916130066,0.6493199467658997,0.9757015109062195,0.3847419321537018,0.751203715801239,0.9319298267364502,0.8300226926803589
77708,RDR2,2020-08-01,10.0,"Exelent game\, literally change my life.\""Revenge is a game of fools\"".If you haven't played this game yet\, I recommend it to you even if it's a bit old.",True,0.7375282645225525,0.19415965676307678,0.6302496790885925,0.07897307723760605,0.03787430003285408,0.9732778668403625,0.956275463104248,0.010247844271361828,0.5867089629173279
