r_id,of_title,r_date,score,review,is_english,Ideological Bias,LGBTQ+ Criticism,Conspiracy Theory,Review Ecosystem Critique,Technical Criticism,Tactical Praise,Coordinated Hate,Studio Criticism,Frustration/Expectation
90020,RE7B,2017-02-06,6.0,"6/5 stars for this game? 10/10s? Scores of 100? \""Masterpiece\""\, \""instant classic\""\, \""Scariest game ever\"".What??? Just what...? I dont think we have played the same game at all.In fact\, the whole review section of RE7 is just filled with lies. How can these \""critics\"" sleep at night\, knowing that they have given such misinformation to consumers? SHAME! SHAME! SHAME!\n\nThis game is 6/10 at6/5 stars for this game? 10/10s? Scores of 100? \""Masterpiece\""\, \""instant classic\""\, \""Scariest game ever\"".What??? Just what...? I dont think we have played the same game at all.In fact\, the whole review section of RE7 is just filled with lies. How can these \""critics\"" sleep at night\, knowing that they have given such misinformation to consumers? SHAME! SHAME! SHAME!This game is 6/10 at most and heres why its only that\, without any fanboyism or bias added:-First of all\, this game is not scary\, unless you use VR and see the hideous face models of the NPCs up in your face\, which seems to be their sole way of trying to scare you. This game is nothing compared to Outlast or even Alien: Isolation.-Its extremely scripted to the point that it destroys all replay value and its even less scary in future playthroughs\, if for some reason you have nothing better to do...-There are only a few varieties of a single enemy type with just a few attack patterns. And also\, you can just skip these said enemies all together by just running past them\, removing all danger they pose as they become more of an annoyance than a threat after a while. They cant even go through doors for **** sake...-The item management is abysmal and taken too far\, you will be spending more time playing Tetris with your inventory or backtracking to a safe house to throw your junk away\, than being terrified. Like really?-The movement and gun play is slow and sluggish\, and possibly made intentionally to not make VR users throw up. It almost feels like tank controls in first person...-Theres only a few boss fights and oh... my... god\, that last boss fight is just terribad\, never have i seen such a bad boss encounter. Its even worse than Ndesu in RE5 if you can believe it...-The graphics are above average at best\, the level design is great due to the small areas but the textures on all the clutter can be downright fugly. Photorealistic like advertised? Nope.-The game is short\, clocking from 5-8 hours on the first run\, and the two endings are so extremely similar to each other that theres NO point doing a replay\, especially since everything is scripted. The game banks on you replaying its short story over and over and over again without any incentive for you to do so. Sure\, Madhouse mode adds few changes in there\, such as limited saves\, but its still the same game in the core. And predictable.-The game is SP only\, not even Co-op of any sort included.-This game has almost nothing to do with Resident Evil\, its a VR tech demo with Resident Evil stamped on it. Kawata said they were going to go back to the \""roots\"" of RE\, well this is not it. Just because they slapped inventory management or herbs in there\, doesnt make it a Resident Evil game.-And ofc... the DLC practices are **** as usual(Capcom man...)\, cutting up the game and serving it to us for 10€ a piece after a week is simply not acceptable\, especially since the game is so short and desperately needed new modes or missions. These sort of game modes used to be given to us for free after beating the original game. Remember Mercenaries? Now thats called Nightmare except its worse than Mercenaries and it costs 10 bucks thank you very much! Corporate commander thanks you.Also as a side note... Wtf is up with the story? Its full of holes and loose ends near the end that make no sense and never get answered\, almost like it was just pushed out quick to meet a deadline. Lets be real here\, they are probably just saving all that for DLC because... more money?I could just go on and on and on\, this game makes no sense on so many levels...Anyway... the game is not worth 60€$£ at all\, at best it shouldve been 30-40. It almost feels like it was going to be 40 but the suits said \""Oh yea its in VR...add another 20 in there\""\, lets call it a... VR tax.Wait till its on sale and then get it when it has more content and value for your money.I get that RE fans have been waiting for a better RE game since 4... but this game is NOT the masterpiece some people make it out to be\, its above average game at best. Dont trust those sources that tell you this game is anything above 7/10 because its not\, those people let their fanboyism blind their judgement.Either that\, or they just have insanely low standards and are just not trustworthy at all.If this review saves at least one persons hard earned money then iam happy\, spend it on something you enjoy longer and has more bang for your buck than this mediocre Haunted House 7: The Item Management game.… Expand",True,0.6962708830833435,0.007853043265640736,0.16479788720607758,0.8275914192199707,0.6485930681228638,0.4639890789985657,0.5399660468101501,0.8791894912719727,0.8925201296806335
90025,RE7B,2017-01-24,1.0,"What an absolute embarrassment. I said to a friend\, when it was announced to be first person\, that it was a drawcard for VR... a AAA title to get people to invest. Sadly\, it's even worse than that - it's an incompetent mess.I'm giving it 1 for the setting. I love the look and feel\, but from the very first frame things went downhill fast. I couldn't fathom how insanely bad theWhat an absolute embarrassment. I said to a friend\, when it was announced to be first person\, that it was a drawcard for VR... a AAA title to get people to invest. Sadly\, it's even worse than that - it's an incompetent mess.I'm giving it 1 for the setting. I love the look and feel\, but from the very first frame things went downhill fast. I couldn't fathom how insanely bad the lip-syncing was. Totally pulls you out of the game straight away.From there everything just got worse. NOT at all scary - because it's ridiculously silly. I was hoping for an Alien Isolation\, set in a \""Texas Chainsaw Massacre\"" type location. Wrong. Everything is so brutally on \""rails\"" it takes away any fear because you can predict almost every scare moment. In Alien\, you truly never knew when the damn creature would pop out - and if you died and went back to the exact same spot\, it wouldn't appear a second time. Not here... here you got back and the same boring crap happens again and again.You try to do things \""your way\"" but because the gameplay is so heavily scripted it won't allow you to move forward until you do it the way the game wants to you.I was in the garage with the old man when he jumped into the car and tried to run me down. I simply stood next to his door\, stabbing and shooting him in the head\, and he wouldn't die\, but neither would I\, because he couldn't get me. I could have stood there for 6 hours avoiding being hit by the car if I wanted\, but after a few minutes I ended up shaking my head in disbelief and turning it off.Utter disgrace Capcom.… Expand",True,0.913059413433075,0.03387380763888359,0.5694854855537415,0.9353852868080139,0.9306744933128357,0.07264382392168045,0.9457248449325562,0.9921663403511047,0.9892362356185913
90027,RE7B,2017-01-24,7.0,"These are the types of reviews that can cause you to believe developers are paying \""video game critics\"" for high scores. So the VR is bad\, the bosses are bad and it's only 10-12 hours first play through. This game plays painfully mediocre\, doesn't look nearly as good as something like Final Fantasy XV and it's kind of boring.",True,0.9425297379493713,0.00206032395362854,0.002792924642562866,0.9574651122093201,0.8215453028678894,0.011467045173048973,0.20114238560199738,0.9935575723648071,0.9697519540786743
90028,RE7B,2017-01-24,10.0,"So if you have a purist streak in you\, you'll likely hate this game on principle. If you don't then get on down to the bayou and have yourself a spooky time friend! This is an amazing game\, and the only complaint a person can level at it is that it's different from the way resident evil has always been. I've never cared for many of those games past the original\, so for me\, bring inSo if you have a purist streak in you\, you'll likely hate this game on principle. If you don't then get on down to the bayou and have yourself a spooky time friend! This is an amazing game\, and the only complaint a person can level at it is that it's different from the way resident evil has always been. I've never cared for many of those games past the original\, so for me\, bring in Resident Evil is back and better than ever. The series has finally returned to its classic roots and does it with a modern style that perfectly blends past resident evil with modern horror gaming. I wish I could give this game an… Expand",True,0.9427377581596375,0.022679707035422325,0.06436409056186676,0.4348185956478119,0.07191720604896545,0.9755460619926453,0.8373799920082092,0.7395599484443665,0.7896314859390259
90030,RE7B,2017-04-29,7.0,"Iam not the brightest guy in this world. Let´s face it. But iam also not stupid at all. Why em i saying this? Resident evils first half is A LOT about puzzles\, which are sometimes very frustrating. I circled that damn house like 10 times over just to find one piece of something. On the other hand\, i really liked the gore atmosphere of Bakers residence.Second part of the game is much moreIam not the brightest guy in this world. Let´s face it. But iam also not stupid at all. Why em i saying this? Resident evils first half is A LOT about puzzles\, which are sometimes very frustrating. I circled that damn house like 10 times over just to find one piece of something. On the other hand\, i really liked the gore atmosphere of Bakers residence.Second part of the game is much more about action and that was the part that i really enjoyed. Game lenght is very good. Around 10 hours. Overall i don´t know if i really liked this game that much. It is hard to say. It´s a good game but it has some downsides that are really frustrating.… Expand",True,0.7875228524208069,0.011205155402421951,0.032035715878009796,0.524950385093689,0.2620546817779541,0.5989956259727478,0.7889873385429382,0.5931103825569153,0.927919864654541
90031,RE7B,2017-01-26,9.0,"Say what you will about Resident Evil 7\, but there is not a single person who has touched this game that can deny that much love and care went into crafting this unsettling horror adventure. RE7 manages to capture the key elements that made the originals such monumental classics\, albeit in a much less cheesy and more modern fashion. The first person view can be seen as an updated versionSay what you will about Resident Evil 7\, but there is not a single person who has touched this game that can deny that much love and care went into crafting this unsettling horror adventure. RE7 manages to capture the key elements that made the originals such monumental classics\, albeit in a much less cheesy and more modern fashion. The first person view can be seen as an updated version of the original's forced perspective\, keeping whatever lurks around the corner hidden until it rears it's (very) ugly head. The bulk of the gameplay is very similar to the original Resident Evil; confronting or avoiding enemies\, collecting keys and other items to unlock rooms and doors\, as well as collecting documents to uncover more of the backstory behind the decrepit Baker Estate. However\, RE7 doesn't just copy and paste what made it's predecessors a success\, it makes them it's own by adding a new spin\, replacing some documents with interactive video tapes that often reveal key details of what you need to do at certain points in the game\, and then there are the Bakers themselves which function like an updated version of Nemesis from Resident Evil 3\, they can be momentarily knocked out\, but for the most part that can't be killed. 'That gun ain't gonna work they way you think it will'.Still\, RE7 is not without it's flaws. The boss battles\, while spectacular and engaging at first\, can often get annoying when you have to repeat them multiple times until you figure out the trick to besting the enemy\, and while the Bakers are very well designed in how they act/re-act\, the lesser enemies in the game feel stupid by comparison\, often letting you run straight past them\, making them virtually harmless unless you get yourself cornered or play on the madhouse difficulty which is generally unlocked post-game unless you nabbed the pre-order bonus survival kit which unlocks the increased difficulty early.Overall\, Resident Evil 7 is a phenomenal horror game and\, even better\, a fantastic Resident Evil game\, which is something that we have been waiting for in the mainline series for quite some time. While RE4 and 5 were fantastic action/horror games in their own right\, they lacked the heart and soul of the original core games that made them such a hit with the original fans that have stuck around since the 90s. I sincerely hope that Capcom uses RE7 as a mold (no pun intended) for future installments of the series\, perhaps continuing the RE4/5 style of gameplay within the Revelations sub-series because\, lets be honest\, the co-op in RE5 and Revelations 2 was bloody fun! RE6 even had it's moments.Please\, do not listen to the reviews giving this game obnoxiously low scores\, because I guarantee that more than half of them have not played the game. Look up gameplay (but not too much\, the mystery is half the fun!) and listen to people that you know for a fact have played the game\, and then make the choice for yourself.… Expand",True,0.6176443696022034,0.00812870915979147,0.8652645945549011,0.5088788270950317,0.038728129118680954,0.9790028929710388,0.9716822504997253,0.9261320233345032,0.9236952066421509
90032,RE7B,2017-01-30,9.0,Resident Evil is back and better than ever. The series has finally returned to its classic roots and does it with a modern style that perfectly blends past resident evil with modern horror gaming.,True,0.10439620912075043,0.003711983095854521,0.004175008274614811,0.01269625499844551,0.0061133624985814095,0.5618054270744324,0.42218029499053955,0.10717400163412094,0.008819515816867352
Cant wait to continue..,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
90033,RE7B,2017-01-24,0.0,Please!!! This is not Resident Evil. This so boring. Im waiting the RE2  remake. I hate this first person mode. Please return to the bases. The spirit of the RE its not here in this game.,True,0.6999962329864502,0.013053091242909431,0.004259251523762941,0.01656245067715645,0.1478172391653061,0.0061911847442388535,0.7917697429656982,0.902836263179779,0.988319456577301
90035,RE7B,2017-01-24,0.0,"Don't be fooled by the title\, this is NOT a Resident Evil game. Just another one of the millions of Outlast/PT knock offs that are out there. I had hopes that the demos wouldn't be the whole game and we'd somehow have a tie in to the originals but nope. No old characters\, no old story\, Capcom has pretty much completely abandoned Resident Evil with this game. To sum it up\, if you're a fanDon't be fooled by the title\, this is NOT a Resident Evil game. Just another one of the millions of Outlast/PT knock offs that are out there. I had hopes that the demos wouldn't be the whole game and we'd somehow have a tie in to the originals but nope. No old characters\, no old story\, Capcom has pretty much completely abandoned Resident Evil with this game. To sum it up\, if you're a fan of the original RE's\, DO NOT BUY THIS GAME!!!… Expand",True,0.7521429657936096,0.007586626801639795,0.00916497316211462,0.3963237702846527,0.28463274240493774,0.025138039141893387,0.7492218613624573,0.8686873316764832,0.7868204116821289
90037,RE7B,2017-01-24,0.0,"Game is one of the worst I've ever played. I felt like I was playing one of the most generic horror games ever made\, the Resident Evil title was slapped on to sell copies. It has nothing to do with the previous 6 games or spinoffs. There's also no enemy variety\, you're fighting the same blob-looking creatures over and over\, and the bosses are uninspired. The ending also makes no sense.Game is one of the worst I've ever played. I felt like I was playing one of the most generic horror games ever made\, the Resident Evil title was slapped on to sell copies. It has nothing to do with the previous 6 games or spinoffs. There's also no enemy variety\, you're fighting the same blob-looking creatures over and over\, and the bosses are uninspired. The ending also makes no sense. This game ruined Resident Evil.… Expand",True,0.7178971767425537,0.01140801515430212,0.015820926055312157,0.4089981019496918,0.05720800161361694,0.007610595319420099,0.8965343832969666,0.6742615699768066,0.8116962909698486
90038,RE7B,2017-01-28,4.0,"Resident Evil 7 is a step in the right direction from Resident Evil 6 nightmare\, BUT i can't call this game for Resident Evil \, if it was a free standing game and hade nothing to do with the original Resident Evil series i would give it a 7/10 and say \""you need to play it\""And remember\, i compare this game to the other games in the series\, \""The Resident Evil line\""\nNOT as as stand aloneResident Evil 7 is a step in the right direction from Resident Evil 6 nightmare\, BUT i can't call this game for Resident Evil \, if it was a free standing game and hade nothing to do with the original Resident Evil series i would give it a 7/10 and say \""you need to play it\""And remember\, i compare this game to the other games in the series\, \""The Resident Evil line\""NOT as as stand alone game (as a stand alone game\, i give it a 7/10) and a good VR game.The graphics in the game is great and with a VR i gives a good experience so i give graphics a 8/10.And with limited ammo the survival is back (Big Plus) \, the puzzles are ok\, buit not great\, most of them was to easy and hade little challange to them.The story was weak\, i give it a 3/10 i hade no connection whatever!! i dident care one bit for it!\, and felt like a B story.The characters in the game was lame and empty\, only Mia Winters was good and feelt intresting2/10Enemies in the game was NOT scary at all and hade almost ZERO challenged at all\, the only problems was runing out of ammo (and that dident happend many times\, about 1-2 times in the game\, at the end of the game i hade so much ammo)3/10The bosses in the game is really really bad\, no challenge at all\, the \""end\"" boss is a joke\,Easy like hell\, (if you manage to get killed by the end boss you deserves a medal)1/10The controls of the game run's great\, well done!10/10The length of the games\, well it is short\, 4 hours and 27 min\, started the game about 12:00 and at 16:30 i have beaten the game ..................FAIL!\, big times and i play on \""normal\""There is a speedrun of the games at 1 hour and 45 min........OMG!3/10Co-op..............Nope!0/10replay value.........almost zero2/10This game have no connection to the other games in the series\, if i was a standalone game and hade no ties to Resident Evil series i is \""Good\"" game\, but the titel say's Resident Evil 7: Biohazard\,Buy it on a sale\, not worth 60$ at the most it is worth 30$\, maybe 40 $End score is 3\,7/10… Expand",True,0.7769219279289246,0.009989761747419834,0.018987450748682022,0.1799648404121399,0.5425004959106445,0.952846109867096,0.7191363573074341,0.8226171135902405,0.8706255555152893
90041,RE7B,2017-01-26,6.0,"Never really enjoyed the Resident Evil games\, but this one didn't look much like them. Its truly a survival horror. Its truly scary (most of the time). The world has been designed with such detail\, and with great graphics\, its impossible to not to explore; which you are rewarded for doing so. Most criticisms are towards the plot\, which is a little over-elaborate for a game that is at itsNever really enjoyed the Resident Evil games\, but this one didn't look much like them. Its truly a survival horror. Its truly scary (most of the time). The world has been designed with such detail\, and with great graphics\, its impossible to not to explore; which you are rewarded for doing so. Most criticisms are towards the plot\, which is a little over-elaborate for a game that is at its best\, when its at its most subtle\, yet the plot at least provides some gratifying moments.The main issue is that the game loses its footing\, feeling rushed and poorly designed in the later stages. For a short game\, that personally offers little replay value\, I'm frustrated by these weaker sequences\, which are unforgiveable for the game's price and short length. The clearest representation of the game's decline in quality\, are the boss fights\, which initially feel uniquely real\, get laughably bad by the end. There are also a lot of little issues which constantly dissipated any tension\, such as doors closing without an animation (something I'm now used to seeing in games)\, or scary bits always being presented as cut scene. These make it feel less of an immersive and personal experience.… Expand",True,0.5417530536651611,0.004157281015068293,0.2784649133682251,0.22101163864135742,0.028932254761457443,0.22964249551296234,0.6898230314254761,0.770115077495575,0.9495574831962585
90043,RE7B,2017-02-21,10.0,"This is an awesome horror game.  First person perspective horror / puzzle / action game with a story that comes together as you progressed.  The music\, the settings\, the atmosphere all ties together for a horror experience.  The thing about horror games is that if you read a review that it is a horror game you can play it and not enjoy it as much.",True,0.4791852533817291,0.0030874439980834723,0.4971432089805603,0.36409828066825867,0.007295273244380951,0.46985095739364624,0.3370136320590973,0.04888958856463432,0.560196042060852
90044,RE7B,2017-03-22,8.0,"The return of a great franchise.After a disappointing Resident Evil 6 comes back Capcom with a controversial but nice game REVll is a great game full of scares like their old survival horror games\, pleasant gameplay\, realistic combat and a short but pretty good story.You can not miss this great game 8/10",True,0.36407768726348877,0.03271817788481712,0.0072237947024405,0.16843359172344208,0.03231362998485565,0.7762622237205505,0.020451484248042107,0.47809669375419617,0.0400209054350853
90045,RE7B,2017-03-21,8.0,A solid return to survival horror. I just wish there was a third person option. Outside of that I'm pleased with this game overall. Stay on this path on RE will be ok again.,True,0.3548353612422943,0.02264535054564476,0.06961534917354584,0.08586222678422928,0.03066862002015114,0.8686470985412598,0.48683831095695496,0.6914704442024231,0.049453139305114746
90047,RE7B,2017-01-25,0.0,"THIS IS NOT RESIDENT EVIL CAPCOM. This is a generic game based on generic movies of horror. Please\, bring back third persoon vision ou fixed camera. The original games still very uniques and masterpieces\, please\, don't kill Resident Evil anymore.",True,0.705488920211792,0.0033871980849653482,0.008669987320899963,0.00907068233937025,0.02740916982293129,0.032745711505413055,0.1412985473871231,0.6084416508674622,0.5731443762779236
90048,RE7B,2017-03-21,4.0,"Not very fun\, pretty repetitive\, about 6 - 8 hours of game-play yet a 60 buck price tag. I don't know\, I'm not wowed. Graphics are good\, but other then that the story is bland and predictable\, but somehow doesn't really explain the little things. Like I said\, I'm not wowed. If you want to kill the same enemy 50 times\, and do the most scripted \""boss fights\"" you've ever seen\, give this a try.",True,0.5606046319007874,0.007280139252543449,0.23483960330486298,0.22917477786540985,0.14350804686546326,0.06439793109893799,0.798294186592102,0.8692564964294434,0.9057292938232422
90051,RE7B,2017-01-25,3.0,60 dollars = 5 Hours = Half game = Half score,True,0.15958884358406067,0.003070486942306161,0.0056008887477219105,0.006529489532113075,0.0035895821638405323,0.016996752470731735,0.005438657011836767,0.0035574124194681644,0.013269399292767048
Thank you Capcom! Good job! More DLC = Make more money!,,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
This game is not Resident Evil. I do not recommend this unfinished game.,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
90052,RE7B,2017-02-13,0.0,"This looks ok\, but as soon as I saw the lady speaking and her mouth was not anywhere near in sync with her words\, I was instantly drawn out of the experience and wanted to hate the game.If any UX peeps from the design team are reading (lol yeah right..but they should be curating user review feedback\, hire me I'll show you how it's done)\, I really think that if you concentrated onThis looks ok\, but as soon as I saw the lady speaking and her mouth was not anywhere near in sync with her words\, I was instantly drawn out of the experience and wanted to hate the game.If any UX peeps from the design team are reading (lol yeah right..but they should be curating user review feedback\, hire me I'll show you how it's done)\, I really think that if you concentrated on nailing the realism of the mouth movements first\, then move on to body movement you'll get further\, quicker. What I mean is that mouth and word sync has been a problem for almost every game since day one. Some games killed it like LA NOIRE  and some others but not this one. I really feel that the realism comes from it being undistracting. You can add all the cool monsters and shock scares you want\, but if the cut scene lip sync is wrong\, the user is decoupled from the immersion and realizes that they are ONLY playing a game.My 2 cents (I think worth a million dollars in revenue... but what do i know right?)… Expand",True,0.8561102747917175,0.025275971740484238,0.017244882881641388,0.9335411190986633,0.9797488451004028,0.6836102604866028,0.93781578540802,0.527161717414856,0.885256826877594
90058,RE7B,2017-01-28,0.0,Resident evil: the slender clone with rednecks edition.,True,0.9373855590820312,0.2513483166694641,0.03699997439980507,0.012292456813156605,0.007241890765726566,0.004612716846168041,0.9736276268959045,0.017659824341535568,0.06223791465163231
This was a game that I was not totally sold on when it was released but for good reason. I have played the resident evil games (All of them Including the sub par survivor and dead aim) and this so called resident evil game turned out to be truly terrifying but not in a good way. the most terrifying part of this game is the way it hasResident evil: the slender clone with rednecks edition.,,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
This was a game that I was not totally sold on when it was released but for good reason. I have played the resident evil games (All of them Including the sub par survivor and dead aim) and this so called resident evil game turned out to be truly terrifying but not in a good way. the most terrifying part of this game is the way it has been reviewed as though it is the holy grail when in reality it's as original as all the amnesia clones before it. item management and save rooms do not make the game survival horror running from the same hillbilly over and over makes it look like a really crappy low budget film released by the asylum it's only reason for being is to try and sell people VR units it's like a really bad version of PT combined with Outlast. If you are really desiring to try this disaster of Operation raccoon city levels I recommend that you do what I did and pay three bucks to pick it up from red box of a day.… Expand,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
90059,RE7B,2017-01-24,0.0,"First Person Perspective was a very bad move. Such a boring game.. another walking simulator thats suppose to be considered \""horror\""\, with lame jump scares and lame visuals.  I enjoyed RE 4\, 5 and even 6 way more than this\, yea even RE6 had its moments. Message to Capcom\, bring back the Third Person Perspective\, there are over a billion lazy first person perspective \""Horror\"" games out inFirst Person Perspective was a very bad move. Such a boring game.. another walking simulator thats suppose to be considered \""horror\""\, with lame jump scares and lame visuals.  I enjoyed RE 4\, 5 and even 6 way more than this\, yea even RE6 had its moments. Message to Capcom\, bring back the Third Person Perspective\, there are over a billion lazy first person perspective \""Horror\"" games out in the market\, your not Silent Hills. Some of us actually loved the over the top nature of the RE games so bring that back\, Even tho I know you wont because like most first person games\, I know how cheap this game was to make.… Expand",True,0.9773254990577698,0.02854611910879612,0.1258682906627655,0.9906232357025146,0.23775960505008698,0.09087955206632614,0.9966320395469666,0.9546106457710266,0.9878254532814026
90060,RE7B,2017-05-20,0.0,"What a disappointment.no third person no known characters.I am a resident evil fan for many years and capcom should respect us more and add third person and familiar characters. I hope revelations 3 will be as rev 2 and the remakes will be good AND third person \,or i will not buy again",True,0.7378198504447937,0.2986351251602173,0.6107585430145264,0.10668482631444931,0.4624192416667938,0.013197607360780239,0.7289108037948608,0.9748027920722961,0.9931300282478333
90061,RE7B,2017-01-26,0.0,thrash game ho has nothing of reident evil just the name.NO MANSION NO ZOMBIES NO HUNTERS NO CLASSIC CHARACTERS AND THE WORST A **** FIRST PERSON CAMERA,True,0.8407023549079895,0.31009840965270996,0.21075750887393951,0.012099533341825008,0.02404521033167839,0.010264601558446884,0.5625258088111877,0.04435185715556145,0.116907998919487
90062,RE7B,2017-02-02,0.0,"How this game can get a good score is beyond me. As a stand alone game it gets a 3/10.For a Resident Evil game it gets a well-deserved 0.This is a disgrace to RE. Whoever thinks this is as good as Code Veronica is high.\nIt's not even as good as RE4 which isn't a real resident evil game anyways  (although fun to play)\nThe point is\, like the movies\, this game should not be calledHow this game can get a good score is beyond me. As a stand alone game it gets a 3/10.For a Resident Evil game it gets a well-deserved 0.This is a disgrace to RE. Whoever thinks this is as good as Code Veronica is high.It's not even as good as RE4 which isn't a real resident evil game anyways  (although fun to play)The point is\, like the movies\, this game should not be called Resident Evil.If you are reading this CAPCOM I want you to know you have let down your greatest fansand I hope you get RE2 REMAKE right\, Bring back Shinji\, for he understands what RE is all about.The producer who has lead your development team over the last 13 years has ruined the brand.I'm sorry that I played this game\, but happy I didn't have to pay for it.… Expand",True,0.7987129092216492,0.012124612927436829,0.009126029908657074,0.7624577879905701,0.8376167416572571,0.0972573533654213,0.7537760734558105,0.9880512952804565,0.9284245371818542
90064,RE7B,2017-02-24,9.0,"Resident Evil 7 is a return to form after the utterly terrible Resi 6. The move to a first person perspective works very well and immerses you even more in the Resi universe.Graphics are fantastic. Every room and environment is detailed. The mansion and houses all have a unique feel and look gritty and horrifying. The game-play is similar to the early games and rewards exploration. TheResident Evil 7 is a return to form after the utterly terrible Resi 6. The move to a first person perspective works very well and immerses you even more in the Resi universe.Graphics are fantastic. Every room and environment is detailed. The mansion and houses all have a unique feel and look gritty and horrifying. The game-play is similar to the early games and rewards exploration. The story is good although not mind-blowing it still has an interesting narrative that will satisfy until the end of game.The VHS levels are a unique twist and offer some variation in game-play. 'Happy Birthday' is the stand out tape and reminds me of the film SAW.Sound and music help to create the atmosphere well. With more sinister tracks playing when you about to encounter something dreadful and the traditional calming track when you finally find that safe room!Combat works well and the bosses you encounter are all varied and interesting.I preferred the first part of the game been staled around the mansion by the Baker family\, this part of the game reminded me a lot of Texas Chainsaw The fear is much more intense knowing you cant kill any of the grotesque Baker family until you enter their boss arena. The other enemy type are The Molded\, beasts that look like they are made of dripping black mold or tar. At first they are scary but after slaying a few they lose their impact. There are variations of them but a few more monster types would have kept the game fresh all the way through.Two DLCs are out at the time of writing. Normally when you beat a resident evil you get a survival mode\, in this case you have to pay extra for it which is a little annoying. I've yet to play them so they wont affect my score.I would recommend Resident Evil 7 to past fans and new players. The game is a little short and not overly challenging but more than makes up for it with atmosphere\, game-play and some stunning graphics. I really enjoyed playing and will certainly give it another play through when I have a VR headset.… Expand",True,0.5841605067253113,0.00969751924276352,0.107986219227314,0.5225338935852051,0.021740496158599854,0.8678731918334961,0.9727215766906738,0.41744548082351685,0.5936747193336487
90065,RE7B,2017-11-25,8.0,"Didn't totally feel like Resident Evil throughout the game\, only a few sparse parts throughout. With that said\, I liked the new direction overall and some of the boss battles were unique and enjoyable\, one was a little tedious\, but overall a fun game. I love the easter egg of how it fits into the RE lore. The last boss was a pushover\, unfortunately\, but still a good game\, possibly even aDidn't totally feel like Resident Evil throughout the game\, only a few sparse parts throughout. With that said\, I liked the new direction overall and some of the boss battles were unique and enjoyable\, one was a little tedious\, but overall a fun game. I love the easter egg of how it fits into the RE lore. The last boss was a pushover\, unfortunately\, but still a good game\, possibly even a great one.85/100… Expand",True,0.8652873039245605,0.017306841909885406,0.3085319399833679,0.8530135154724121,0.1702422946691513,0.9495456218719482,0.9873948097229004,0.5120721459388733,0.9779993295669556
90067,RE7B,2017-02-15,10.0,Please ignore the negative reviews on here - the game is the best Res Evil there has been in some time - the game is excellent - i can’t wait for another!,True,0.8683494925498962,0.043452389538288116,0.6231324076652527,0.21215936541557312,0.41035452485084534,0.9865409135818481,0.9420934915542603,0.5604292750358582,0.20330247282981873
90068,RE7B,2017-12-06,2.0,"What is wrong with you?? I mean what did you do with this game?? it has so much potential at the beginning except voice acting and acting in general but man this black ugly bastards.. WHY? they are so uninspired and dumb. WHY\, tell me\, why did you FORCE combat so much especially in the later sections of the game when you have such a good premise for stealth and horror mechanics. Why didWhat is wrong with you?? I mean what did you do with this game?? it has so much potential at the beginning except voice acting and acting in general but man this black ugly bastards.. WHY? they are so uninspired and dumb. WHY\, tell me\, why did you FORCE combat so much especially in the later sections of the game when you have such a good premise for stealth and horror mechanics. Why did you dumb down the game where you just shoot enemies while making your way through while it dosen't demands almost any skills from the player.. How can someone think it's fun to just shoot and run especially in horror game.. there is many good moments but they are so ruined with this action sequences\, backtracking and stupid riddles. AND WHAT IS THAT **** AT THE END?? WHAT IS WRONG WITH YOU? I just don't get it..… Expand",True,0.8136541843414307,0.022508369758725166,0.1985974907875061,0.6101590394973755,0.787232518196106,0.05630173161625862,0.788659930229187,0.9778729677200317,0.9832824468612671
90069,RE7B,2017-02-07,1.0,oh my god...this is not resident evil.,True,0.9002602100372314,0.7375856041908264,0.5041210055351257,0.2772662043571472,0.022312046959996223,0.01678019016981125,0.8057119846343994,0.1354510486125946,0.6939584016799927
story is terrible and felt like cheap Hollywood horror movies...I mean cmon guys even the resident evil 6 has a better story than 7 !!!,,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
and another thing its not scary at all...its just sooo predictable.,true,,,,True,0.5743027329444885,0.4188162386417389,0.2752510905265808,0.3860745131969452,0.30372682213783264,0.21717901527881622,0.5933138728141785,0.2789137065410614,0.3281232714653015
