r_id,of_title,r_date,score,review,is_english,toxicity,severe_toxicity,identity_attack,insult,profanity,threat
89297,RE7B,2017-01-25,4.0,"I rarely write on any site\, but I'm so upset about this game! This has nothing to do with the other games at all. None of the characters\, etc. And we've seen this plot before as in Texas Chainsaw Massacre! What does this game have to do with RE at all? This is the first time i've ever wanted a refund on a game. Truly dissappointed. All the real RE fans deserve a real game that embodies the franchise that made us loyal and love it in the first place.… Expand",True,,,,,,
89306,RE7B,2017-01-25,0.0,"Looks more an horror movie than a resident evil game. I get the feeling that the game is an Outlast with mod with guns. Theres nothing about resident evil in this game. Forgotten characters\, lack of puzzles\, ridiculous enemies and a lot of horror movies cliches in this game. That can be anything except resident evil : (",True,0.25727063,0.0075149536,0.018068384,0.09855611,0.12991914,0.012337137
89307,RE7B,2017-01-25,0.0,"Before you buy the game read the reviews they seem  to focus on the same thing CLONE GAME OF EXISTING GAMESLong time fan who has played pretty much every game multiple times on various consoles\, so I'm not new to the series.\n\nIf your looking for a nod back to the old style of gameplay back in the late 90's early 00's sadly this game doesn't hold up with much\, the only nod to back inBefore you buy the game read the reviews they seem  to focus on the same thing CLONE GAME OF EXISTING GAMESLong time fan who has played pretty much every game multiple times on various consoles\, so I'm not new to the series.If your looking for a nod back to the old style of gameplay back in the late 90's early 00's sadly this game doesn't hold up with much\, the only nod to back in the day of the early resident evil games is the little puzzles by little I mean the very few I've seen.This game has been designed with one thing involved and that is VR if you are planning to use a normal controller be prepared to be stuck with slow turning which ranks up the difficulty much more and in my opinion takes the fun out of what would be a good story maybe a story I've seen similarly before...OUTLAST this game feels like a rewritten script with extras to hide it's identity crisis\, is it a Resident Evil game or is it a completely new game? If you took the title away anyone would believe this game to be something new as a matter of fact the only thing resident evil is the Resident in residence 'oh look another horror game based in a mansion.Camera: as I said this game has been designed for VR but sadly it seems as though Capcom thought they'd base alot around this\, slow clunky movement in first person\, no over the shoulder view if they're going to give the game a nod back to the original games why put it solely in first person why not give controller players an option to switch it's not like the game is cheap give us variety I wouldn't suggest this to anyone planning on using a controller\, it's a shame they deviated again from what they originally had. I've played games which use the first person POV and they are some of my favourite; Aforementioned Outlast\, The Evil Within\, Dying Light\, Dead Island all work perfectly but that's because Capcom haven't focused on the here and now but instead the future of what if 's (the what if's being VR) limiting players to really one game play mechanic 'VR.'I also felt some functions where limited; option to toggle flashlight on/off\, assigning items\, using items at certain points for instance nothing is happening directly to Ethan but a character is off interacting with another thing you have to wait for that character to finish fiddling around before you can heal\, switch weapon or reload something I've not seen in other games from the franchise unless it's been a dedicated cut scene which you'd expect anyway but when you have your inventory open smacking 'X' over your herb or first aid you'd expect it to work at that 'cool down from the action moment.'This game has one good thing going for it\, it is a scary game well I say scary what I mean is it makes you jump a little at times you'll hear a noise off to one side and turn to look at it; sorry 'SLOWLY turn to look at it inaccurately'  because the controls are bad on a controller I can imagine in VR it would be faster\, immersive and scarier\, the story is good but as I mentioned it feels alot like it could be a rewrite of Outlast or even a spiritual successor to The Evil Within a good POV game.I just wish Capcom had made the game a little better it is 100% not worth the price tag\, it doesn't feel like a resident evil game I could only find a reference in the title so how could it\, it caters to a newer audience an audience who has just picked up from 5/6 not long time gamers like myself.It makes me sad knowing honestly I wasted big bucks on a game I don't like and will be taking back to the store tomorrow for credit towards something else.longtime fans think twice before you buy I'd highly advise this.One of my biggest genres is Survival Horror games and I like to play alot from the genre I just cant justify the price nor can I back the game play as a longtime fan to the franchise. Re-box and rename it as another game and there you go an new IP but I think people will be buying into the brand with this one.Sorry Capcom\, honest opinion.… Expand",True,,,,,,
89817,RE7B,2020-03-23,10.0,Amazing game! A game that you wanna rerun and rerun. WIsh i could play VR. Thx,True,0.019728716,0.001821518,0.0039772694,0.008804884,0.017845914,0.009722093
89818,RE7B,2020-09-04,8.0,"The Resident Evil and Outlast franchises are pushing the boundaries of the horror video game genre. The first person perspective makes the experience a lot more up-close and personal. Multiple times throughout RE7: Biohazard\, the atmospheric spookiness lead to terrifying boss fights and then re-established the slow-burn dreadful mood. The sound design at Capcom also took a huge leapThe Resident Evil and Outlast franchises are pushing the boundaries of the horror video game genre. The first person perspective makes the experience a lot more up-close and personal. Multiple times throughout RE7: Biohazard\, the atmospheric spookiness lead to terrifying boss fights and then re-established the slow-burn dreadful mood. The sound design at Capcom also took a huge leap forward with this installment of the series. It is a very polished experience\, and if you can't see that\, you're delusional or too stubborn to see it.My minor gripes include the slow sprint speed\, sluggish aiming\, tiresome backtracking\,  and bullet-sponge enemies. I'm torn between giving an 8 or a 9 out of 10.… Expand",True,0.1537979,0.010070801,0.033784978,0.0314771,0.09868695,0.043955702
89820,RE7B,2019-01-22,8.0,Probably most Resident evil game since 3rd. At some points really scary. Great graphics especially if you play in VR. One complain is low variety of enemies this game provide.,True,0.06579731,0.0024604797,0.008361516,0.017872108,0.02474608,0.009618527
89821,RE7B,2019-02-15,8.0,"I was skeptical about this release but finally Capcom has reminded to me\, how should be real horror game looks like.",True,0.09741997,0.0024414063,0.008324518,0.025542418,0.025770858,0.0097738765
89822,RE7B,2019-03-14,9.0,"Thought the game was allot of fun\, woulda liked more world exploration\, and maybe a little bit longer\, with some more weapons and customization\, and in VR muh Gawd it scary\, great twist on the RE style going to first person I really enjoyed it\, loads of fun\, gore\, and scares\, fun for the whole family.",True,0.09568449,0.005760193,0.01139534,0.018065477,0.058445938,0.02855184
89823,RE7B,2020-07-06,10.0,"Ok\, it is time for an positive review.After the epic fails of Metro Exodus and TLOU2 I am feared to be disaapointend again but the absolute opposite was true.\n\nWell done capcom!\n\nI was surprized how simple an totally addicting game can be. No moralizing\, no pathetic raised forefinger. no stupidly lament buddy npc\, no endless booooooring uncutable cutscenes\, just you and the evil.Ok\, it is time for an positive review.After the epic fails of Metro Exodus and TLOU2 I am feared to be disaapointend again but the absolute opposite was true.Well done capcom!I was surprized how simple an totally addicting game can be. No moralizing\, no pathetic raised forefinger. no stupidly lament buddy npc\, no endless booooooring uncutable cutscenes\, just you and the evil.The gameplay was supersmooth and the plot digs you deeper and deeper into the evil.So thank you capcom for this refreshing game and some violently frigthen moments\, it's right what I have needed.In this times this games would have earned an 11+ but the score here is maxed out at 10.… Expand",True,0.37751234,0.02167734,0.08004672,0.3388922,0.26614267,0.02371728
89824,RE7B,2019-03-12,9.0,"Well\, put this up with Silent Hill as one of the games that gave me a half-a-dozen heart-attacks while I was playing. This is the first Resident Evil game I've ever played\, and I know it's a departure from what the series was before (at least that's what I glean from some hardcore fans whining on various websites) but I have to say\, this makes me eager to check out the rest of the series.Well\, put this up with Silent Hill as one of the games that gave me a half-a-dozen heart-attacks while I was playing. This is the first Resident Evil game I've ever played\, and I know it's a departure from what the series was before (at least that's what I glean from some hardcore fans whining on various websites) but I have to say\, this makes me eager to check out the rest of the series. Genuinely frightening\, with atmosphere and jump-scares alike.… Expand",True,0.18364124,0.010299683,0.034558404,0.04852104,0.12158839,0.03649433
89825,RE7B,2019-06-06,1.0,Terrible game I thought it would be better but it isn't its a TeX as chainsaw massacre game,True,0.30319387,0.012703998,0.013646871,0.071750276,0.10611444,0.056563694
89826,RE7B,2019-03-23,8.0,"Resident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more ofResident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more of in the future.… Expand",True,0.05131592,0.003376007,0.009286462,0.02012808,0.035399333,0.01508414
89830,RE7B,2019-04-03,10.0,"RE VII: New direction\, characters\, and POV in a nightmare spanning more than two decades. Photorealistic rendering transports the player into an entirely new realm within the RE universe. Classic puzzle solving combined with stealthy bone chilling progression makes this release #1 on my list.10/10\nWhether you're a dedicated Resident Evil fan or newcomer\, you know this is among theRE VII: New direction\, characters\, and POV in a nightmare spanning more than two decades. Photorealistic rendering transports the player into an entirely new realm within the RE universe. Classic puzzle solving combined with stealthy bone chilling progression makes this release #1 on my list.10/10Whether you're a dedicated Resident Evil fan or newcomer\, you know this is among the best titles of the franchise.… Expand",True,0.059232414,0.0030517578,0.013847848,0.022319598,0.05017922,0.012699619
89831,RE7B,2020-09-05,9.0,"Maybe some people are mad at capcom for change the camera to first person view but as an old school fan evil series \, I think it really worked. After disgusting and **** games like evil5 and evil6 Capcom made very good decisions for evil 7 and now I think resident evil 7 is second best resident evil of all time after Resident Evil 4.",True,0.37073207,0.023076924,0.06385879,0.24493282,0.34391102,0.012337137
89832,RE7B,2020-07-20,8.0,"It's a very good game\, even though It's more of a First Person Survival Horror\, It still feels like Resident Evil. It's very scary\, with an interesting story\, amazing atmosphere and nice graphics\, but the gunplay is a little bit slow and clunky.",True,0.08716487,0.0035476685,0.012139536,0.02425329,0.044668075,0.014566151
89835,RE7B,2019-05-26,10.0,"This is by far the best resident evil game after RE4\, the story is great\, the VR is immersive (best game on the VR) i played it like 8 times already\, this game would've gotten easily a 9.5 average everywhere but due to the fact that came out after the infamous RE6 \, it only got 8.5.",True,0.09655223,0.0046920776,0.01374736,0.019354604,0.051181246,0.013010317
89836,RE7B,2019-10-05,10.0,"Perfect Total masterpiece\, a very well crafted game. Totally recommended\, can play it over and over again",True,0.021667719,0.0020694733,0.0052166977,0.0096028885,0.021056883,0.00967031
89840,RE7B,2019-06-19,8.0,"Resident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more ofResident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more of in the future.… Expand",True,,,,,,
89841,RE7B,2019-06-25,6.0,The game was all about survival and finishing it more than rather enjoying it,True,0.030741978,0.0018310547,0.0042732526,0.009260887,0.019895468,0.009618527
89842,RE7B,2019-07-01,8.0,Pretty good game But it's not like the old resident evilIt's kinda new twist.But it's definitely better the resident evil 6… Expand,True,0.09308127,0.0033950806,0.010951365,0.021352753,0.036401358,0.011430934
89843,RE7B,2019-10-28,8.0,"This game has breathed new life into the series. Almost everything is good here - the duration of the passage\, an interesting plot and atmosphere in the spirit of the first part with the same large location. Also on high complexity\, you really have to survive and fight for life. Despite such excellent things\, the game is not the most interesting last quarter of the game\, which could haveThis game has breathed new life into the series. Almost everything is good here - the duration of the passage\, an interesting plot and atmosphere in the spirit of the first part with the same large location. Also on high complexity\, you really have to survive and fight for life. Despite such excellent things\, the game is not the most interesting last quarter of the game\, which could have been better\, there are also no various enemies\, although bosses cause tension. In general\, the game remains a great continuation of the series for those who might not like the last two parts or just fans of survival in a nightmare.… Expand",True,0.057005897,0.004348755,0.01274247,0.019354604,0.048175167,0.012958534
89846,RE7B,2020-07-15,9.0,"I am a fan of the series and picked this game up on sale for 10€ because it was the only one I haven't played yet.Have to say I'm impressed. I was a little sceptical how it would work out since i don't have a vr set but it was great even with a basic setup.\n\nCapcom has returned to it's roots on this one. It is kind of similar to RE2 in terms of level design and atmosphere. It is aI am a fan of the series and picked this game up on sale for 10€ because it was the only one I haven't played yet.Have to say I'm impressed. I was a little sceptical how it would work out since i don't have a vr set but it was great even with a basic setup.Capcom has returned to it's roots on this one. It is kind of similar to RE2 in terms of level design and atmosphere. It is a disturbing horror game and has made a 360 from RE4\, 5 and 6. (it's a good thing). Did not mind the first person aspect at all. In fact I think it brought more to the puzzles and some variance in gameplay.Definitely in my top 3 RE games. Good job Capcom. I like the direction where the series is going if it is this. Can't wait for the next one and hopefully I can replay this on VR someday.pros:- Story. I did not see that much plot holes like some negative reviews here. Not everything needs to be explained to the player to leave room for some mystery. Also all the paranormal stuff is explained if you follow the story and read some documents at the end game.- oh\, the spooky horror- Some puzzles- Scary sound world- Boss fightsminor cons:- no random events- couple more enemy types would been good- where is umbrella corp and relation to other games?- replayability (though 'Not a hero' dlc seems to be free to download from psstore)- Couple less shadow puzzles would be nice and also the shotgun puzzle is basicly the same as in RE1.… Expand",True,0.042657252,0.00333786,0.015355183,0.018323302,0.04366605,0.012647836
89847,RE7B,2020-06-26,10.0,"Great game. Realy new experience\, the only one games that makes me fill scary. But you should play in VR\, without VR i can give only 8.",True,0.040183347,0.0021839142,0.005771666,0.013440913,0.022901481,0.01052473
89848,RE7B,2019-08-05,10.0,"This game series is one of my favourites! X3\, Honestly Resident Evil 7 brings the whole series into an amazing new light after the mistakes they made with Resident Evil 6\, It's worth playing if you are a fan of horror games :DI love this game with all my heart & I love it so much that I'm actually doing a Let's Play on the game myself.",True,0.036162965,0.0024986267,0.010951365,0.012034904,0.027820412,0.01254427
89849,RE7B,2019-08-19,8.0,RE7 is a fresh take on the Resident Evil series that fondly recalls the classics even as it takes a bold new direction.,True,0.028149333,0.0016784668,0.0051797,0.010552894,0.018734055,0.010084574
89854,RE7B,2020-04-29,9.0,"Loving the new path of the saga. They changed the mechs every 5 years more or less\, and it was the right moment to go with the first person. Good choice. Good settings. Main char not epic but cool enough.",True,0.022846194,0.0015640259,0.00466173,0.011122898,0.017914234,0.009204263
89855,RE7B,2019-09-21,10.0,I dont have any experience before with this franchise but when i provide it i liked.Why not a great score?,True,0.02048268,0.0015449524,0.004994711,0.009336887,0.01805087,0.008582866
89857,RE7B,2019-10-01,8.0,RE7 is just an amazing horror title! The story is interesting and atmosphere is intense all the time.,True,0.040925518,0.0022411346,0.005401687,0.012224905,0.02522431,0.010214032
89859,RE7B,2019-11-10,9.0,First time i try the game i thing it suck then I enjoy the game but not like the old version of the game,True,,,,,,
89860,RE7B,2019-10-25,10.0,I think this game and re2 remake are two of the best survival horror games of this decade,True,0.02873857,0.0019264221,0.0054756827,0.010476895,0.019553876,0.009929225
89863,RE7B,2019-11-08,8.0,"Just really good game\, but not classic re the game we actually love\, still scary",True,0.04166769,0.0020122528,0.006992595,0.014960921,0.023243073,0.008945347
89864,RE7B,2019-12-09,10.0,"Finally the series return to horror in great stile\, one of the best game in the series since resident evil 4\, graphic is awesome the story is good\, the gameplay is finally what fan had been looking for more then a decade",True,0.044883765,0.0029563904,0.008324518,0.012756908,0.027547138,0.011586283
89865,RE7B,2019-11-11,9.0,I would give it a 10 of the first 3 hours suspense was kept until the end of the game.Amazing game tho I played it on VR and I loved it,True,0.02968135,0.0020503998,0.005401687,0.010058892,0.02119352,0.010343489
89866,RE7B,2019-11-11,9.0,Always feeling like you don't have enough health and bullets for the next challenge helps building tension in a already tense game! 10/10 for going back to their resident evil 1-4 route (less is more) i feel this is a return to form and i am looking forward resident evil 8,True,0.08874765,0.0028800964,0.0051427023,0.018258847,0.022696527,0.024062606
89867,RE7B,2019-12-20,10.0,The best horror game of all time .......................................................................................................................,True,,,,,,
89869,RE7B,2019-11-26,10.0,"I played Resident Evil 7 at launch and I still play it sometimes. For me this game is exactly what Resident Evil\, a return to form\, a real horror experience and this game do exactly that. Yes the game is pretty short\, yes there’s not a huge variety in ennemis but take this game as an experience\, to see if horror still sales. I give it a 10 because I love the atmosphere\, the Baker familyI played Resident Evil 7 at launch and I still play it sometimes. For me this game is exactly what Resident Evil\, a return to form\, a real horror experience and this game do exactly that. Yes the game is pretty short\, yes there’s not a huge variety in ennemis but take this game as an experience\, to see if horror still sales. I give it a 10 because I love the atmosphere\, the Baker family and the story so much that I can see pass everything else.… Expand",True,0.147767,0.010070801,0.030949092,0.030926194,0.094542764,0.02803385
89870,RE7B,2019-12-08,5.0,Nice (long waited) comeback to the survival horror but the game have plot holes and it's too short. No replay value whatsoever.,True,0.08479069,0.0022220612,0.0032188136,0.024768941,0.030639706,0.00823333
89871,RE7B,2019-12-08,10.0,Simply best resident evil and even horror servival game of all time with respect to the last of us,True,0.1693855,0.0063705444,0.011321344,0.03235855,0.046922635,0.03165977
89873,RE7B,2019-12-24,9.0,Great game and atmosphere. This game made me fall in love with VR. Really hope they continue to make games like this.,True,0.018974753,0.0019359589,0.005364689,0.008538882,0.020373698,0.009903334
89875,RE7B,2020-02-15,9.0,"Really good game nice graphic\,story is nice and combat is good worth to try !",True,0.03875561,0.0029945374,0.008398513,0.010172892,0.02474608,0.016292779
89876,RE7B,2020-02-16,10.0,Highly recommended if you like horror games and especially if you have a VR. Also great without VR but VR adds to the experience.,True,,,,,,
89877,RE7B,2020-02-16,10.0,Highly recommended if you like horror games and especially if you have a VR. Also great without VR but VR adds to the experience.,True,,,,,,
89878,RE7B,2017-03-02,2.0,"Resident Evil 7 strays so far from the lore of the series I have to ask why it has 'Resident Evil' stamped on it. It could literally be any other game. As an FPS survival horror\, it takes too many of its influences and doesn't do enough with them. There isn't anything new here; just the same boring genre tropes you've seen many times before. The enemies have little variety and the gameplayResident Evil 7 strays so far from the lore of the series I have to ask why it has 'Resident Evil' stamped on it. It could literally be any other game. As an FPS survival horror\, it takes too many of its influences and doesn't do enough with them. There isn't anything new here; just the same boring genre tropes you've seen many times before. The enemies have little variety and the gameplay is repetitive.The story and characters are cheap. They lack dimension and depth. With a plot and characters so thin\, the game relies on its environment and horror. Unfortunately\, the game fails most when it attempts to scare you. The only aspect of this game I enjoyed was the detail of the environment\, but that isn't enough to keep me playing.… Expand",True,,,,,,
89880,RE7B,2018-08-26,0.0,"I've never been a big fan of survival horror games. There are enough limitations in real life; when I play a video game I want to be released and have unlimited strength\, powers\, etc.Despite my preference I always admired the Resident Evil franchise\, particularly in terms of the look and feel of the older games. The character and environment art in the original is truly unique.\n\nII've never been a big fan of survival horror games. There are enough limitations in real life; when I play a video game I want to be released and have unlimited strength\, powers\, etc.Despite my preference I always admired the Resident Evil franchise\, particularly in terms of the look and feel of the older games. The character and environment art in the original is truly unique.I played RE 7 for a total of 30 minutes. At the start of the game you are wandering through a boring and drab wasteland. Don't judge the surroundings too harshly because it is probably the most interesting location you will see in the entire game. I know it because I watched videos about the rest of the game once I sensed what a play-through would be like.The graphics are very realistic. But there's a point when an A-rated video game becomes a B-rated movie. For anyone who enjoyed this game I respect your opinion. However\, if this was a movie would you be interested in watching it? The story is cliched and the characters are underdeveloped. It's a B horror movie!I think the developers have traded the original look and feel of the Resident Evil franchise for passing trends in the horror movie world. Previous Resident Evils have been criticized for becoming too mainstream and \""actiony.\"" Too many bad guys\, and not enough time alone in the game to wonder what's around the corner.But this is worse. A game with no soul and no originality is no RE sequel at all. I'm disappointed and I hope the developers make a different choice next time.… Expand",True,0.09351514,0.0037956238,0.020681098,0.027347196,0.06295506,0.014393489
89885,RE7B,2017-05-23,8.0,"This is a solid return to the foundation of the franchise. I hope we see more from this style of gameplay  in the coming sequels. Survival seems to be much more of the focus this time (as opposed to action or horror)\, but that's fine. Gunplay is solid\, exploration is interesting\, and the story is alright.Unfortunately\, this game is not scary and the environments were mostly dull. TheThis is a solid return to the foundation of the franchise. I hope we see more from this style of gameplay  in the coming sequels. Survival seems to be much more of the focus this time (as opposed to action or horror)\, but that's fine. Gunplay is solid\, exploration is interesting\, and the story is alright.Unfortunately\, this game is not scary and the environments were mostly dull. The only two that interested me were the ship and the birthday shed. The enemies were well designed and creepy\, however. Overall this is a solid game\, but the horror aspect needs to be re-evaluated for RE8. Add more horror scripted sequences\, more disturbing paranormal monsters\, more jump scares even. Please.… Expand",True,0.058490243,0.0032043457,0.017163984,0.02373764,0.050930742,0.015947454
89887,RE7B,2017-05-19,9.0,"After the disappointment that was Resident Evil 6\, Capcom went back to the horror roots with this one and set the series on what hopefully is a new path. You play as a man named Ethan who gets an email from his long lost wife about her whereabouts in the swamps of Louisiana. From there the game is filled to the brim with the horror elements that the series was once known for. The switch toAfter the disappointment that was Resident Evil 6\, Capcom went back to the horror roots with this one and set the series on what hopefully is a new path. You play as a man named Ethan who gets an email from his long lost wife about her whereabouts in the swamps of Louisiana. From there the game is filled to the brim with the horror elements that the series was once known for. The switch to first person was a great idea as well. The limited mobility and the limited vision from the first person perspective is a very nice touch and makes things even more scary.There are a few negatives though. Without any spoilers\, there are some loose ends within the story that were never fully explored and the enemies start to become very repetitive\, to the point where they start to lose their scary touch towards the end of the game after having seen them so many times. Also the puzzles are beyond pathetic. For a series that was once known for their puzzles\, this game really dropped the ball in that department for some reason.RE 7 is hopefully a good sign from Capcom that the series is going back to its roots. After the shift in tone from RE 5 and 6\, and the terrible arcadey action from RE 6\, it's nice to see that Capcom gets it with at least one of their franchises and works to fix the problems after enough backlash. Can't say the same for all of their franchises but this will do for now.… Expand",True,0.15324512,0.0061798096,0.023595277,0.045593183,0.07611542,0.01508414
89888,RE7B,2017-12-26,8.0,A well done game. Great visuals. Solid controls. Innovative scripting and some genuine scares. I had to shut it off a couple times and turn the lights on!,True,0.032156147,0.0017642975,0.0041067624,0.012186904,0.021330157,0.011068452
89890,RE7B,2017-02-19,8.0,"[Shortened]In some ways Resident Evil 7 brings the series back down to earth and back to its roots\, and yet in others it is even more fantastical than the last entry. Thankfully\, one thing it does well is craft more believable and entertaining boss fights and encounters. Every enemy seems thought out rather than hastily thrown at you like Resident Evil 6 was wont to do. The Bakers and the other more powerful adversaries each come with their own specific methodology to battle\, although a much more prepared player can potentially blitz their way through earlier encounters with sheer firepower and determination. Action is still a large part of the game\, but it has taken a step towards being more cinematic so that the bulk of the experience can be returned to its horror roots. It makes for a better and overall more enjoyable and tenser experience to be sure. The gunplay and most melee moments are handled quite well although there are some unexpected hiccups here and there specifically where reactionary movement is concerned with special weapons. On the whole however\, the first person perspective increases the enjoyability of the well-oiled combat both aesthetically and physically.All things considered\, Resident Evil 7 is the return to form that the series needed even if it ultimately doesn’t change things up quite as much as it probably could or should’ve. It is by no means Resident Evil 4\, but then that isn’t necessarily a bad thing either. It stands largely on its own although there are still obvious and subtle connections to the rest of the series\, making it a tad clearer than expected as to just how it fits in with the other titles. The expansion of the universe and video game lore is welcome and for a series that constantly retcons its own ideas and even who’s alive and who’s dead\, it largely adds onto the Resident Evil fiction without taking anything else away in turn. Given the chance\, whether you’re a newcomer to the series or a longstanding fan\, you should give the game a chance- it’s as good a jumping on point as any\, especially given the lack of need to know information considering past titles.Concept: Reinvent the Resident Evil series as we know it\, adding a breath of freshness to a series that has otherwise begun to grow stale over the years. Introduce new characters\, a new plot\, and new gimmicks along the way.Graphics: Particularly great animation and environmental work adds ambiance and aesthetic thrills to the tense adventure. Add in the fact that limbs are lopped off and gore is always present and you have a graphically sound and impressive piece of work.Sound: There is often little to no sound and yet that works in a genre such as this. When there is something to be said or done\, the voice acting is about on par with most triple-A titles and doesn’t disappoint. The minimalist soundtrack ratchets the tension at all the right times as well.Playability: Exploration and tense combat are given their equal due and are the largest elements in play throughout the game. It handles well for the entirety of the campaign and is an incredibly well-played experience to boot.Entertainment: Most of the entertainment can be derived from the expansion of the lore and in-game details strewn about the world. Making subtle and not-so subtle connections to the other games in the series is what Capcom often does best and it works here better than it probably ever has before. In an experience that could’ve been largely standalone\, Capcom unites Resident Evil 7 with previous titles in thrilling and interesting ways.Replay Value: Moderately High.Overall Score: 8.0… Expand",True,0.079250954,0.0036621094,0.024600167,0.024382202,0.056441884,0.030623792
89891,RE7B,2018-01-03,10.0,One of the best VR games available. RE4 was a great shooter but RE7 goes back to the roots and is an awesome creepy horror experience playing in several houses located on the same property.  The full game is in VR and so if you have the VR headset you shouldn't miss this one.,True,0.042657252,0.0023841858,0.0058826595,0.013516913,0.02522431,0.0130621
89892,RE7B,2017-08-02,6.0,"Decent game and all\, but it feels to similar to most modern horror games but with classic RE tropes. Not too bad of a game\, but I still didn't enjoy it too much",True,0.050821137,0.0023841858,0.008028535,0.017549826,0.026863953,0.010265815
