r_id,of_title,r_date,score,review,is_english,toxicity,severe_toxicity,identity_attack,insult,profanity,threat
91470,DG,2019-07-19,2.0,"Visually impressive but mechanically horrific.  Major systems like hiding\, luring and dodging fail consistently and swarms frequently spawn just steps away from you. Without functioning mechanics to escape\, the game is virtually unplayable. I returned it to the store and have no plans to waste my time with it again.",True,0.15048122,0.002746582,0.0035147965,0.056133457,0.033144772,0.008090926
91471,DG,2019-04-27,4.0,Another generic bland zombie game That offers nothing new to the genre. It’s a repetitive mess with glimpses of hope.,True,0.11181668,0.0022697449,0.004994711,0.047935467,0.024609445,0.007637825
90696,DG,2020-07-20,8.0,"When you mix Sons of Anarchy and The Walking Dead you get Days Gone. The critical reviews for this game are pretty far off\, this game is not even half as bad as some critics are complaining about. The world that we're thrown into is vast and filled with animals\, zombies\, and humans trying to kill you that you'll always be on your toes. Fighting the hords throughout the game is LOADS of funWhen you mix Sons of Anarchy and The Walking Dead you get Days Gone. The critical reviews for this game are pretty far off\, this game is not even half as bad as some critics are complaining about. The world that we're thrown into is vast and filled with animals\, zombies\, and humans trying to kill you that you'll always be on your toes. Fighting the hords throughout the game is LOADS of fun but also can be damn scary and make your anxiety rise to another level\, I want to see more of that in a sequel. My only complaint would be that the story is a tad bit too long\, not as long as Red Dead Redemption II but pretty close to it. Not saying it's a bad thing but at some point\, I'm sure you'll ask yourself if you're getting close to the end or not.… Expand",True,0.3047732,0.022064678,0.06476828,0.082866095,0.18171974,0.13815513
89459,DG,2020-09-08,8.0,"A 7.5 would work great IMO. The game is fun\, challenging\, and looks good. Story is pretty good\, nothing to knock your socks off\, but its fine. I like the motorcycle aspect. Nice having something to move around on that is not a horse. Overall its a good game. But for the love of god\, someone tell Decon to speak up. Its a chore to understand what he is saying",True,0.113263406,0.0032234192,0.006770608,0.045007613,0.08064143,0.009230154
90789,DG,2020-07-06,7.0,"Days Gone isn’t bad\, but it isn’t great either. It’s an average experience that’s worth $30 tops.",True,0.022139108,0.00068187714,0.0018961402,0.0114649,0.013644327,0.0063497215
90792,DG,2020-07-06,10.0,"If I was going to make a game\,it would be exactly like this!Absolute perfection!",True,0.03357032,0.0026130676,0.005771666,0.011578901,0.024131214,0.0101363575
90793,DG,2020-07-06,9.0,"Excelent¡The game its so funy\, its so mutch better than i hopedA lot content\, the fun never ends… Expand",True,0.031331215,0.0027656555,0.006881601,0.011692902,0.025770858,0.011042561
90795,DG,2020-07-07,10.0,"Rulieweb \""PS Game Story\"" Bulletin Some users are really dirty. So I'll give you 10 points for \""Days gone.\"" You scumbags\, are you watching? Get the **** out of here!",True,0.7856813,0.35094213,0.18158256,0.6991143,0.541926,0.06863153
90800,DG,2020-07-07,10.0,"Excellent gameplay\, awesome control\, engaging story y good graphics\, great underrated game… Expand",True,0.059479803,0.0032043457,0.0075845607,0.018581128,0.03339528,0.0097738765
90592,DG,2020-08-24,2.0,"The game is bad and now I will tell you why.Days Gone is both a bad idea and a bad implementation.Game promitive shows your good side.The gameplay is completely ordinary and boring\, nothing giving everything away by the standards of the genre.Gimple does not represent the many variations of the game.The game simply stretches the plot and narrative.The game is very stretched by its boringThe game is bad and now I will tell you why.Days Gone is both a bad idea and a bad implementation.Game promitive shows your good side.The gameplay is completely ordinary and boring\, nothing giving everything away by the standards of the genre.Gimple does not represent the many variations of the game.The game simply stretches the plot and narrative.The game is very stretched by its boring plot\, obyaktivno plot does not help the game.But rather only stretches so boring and not interesting gamplay.And mostly the Game is not worth the money compared to other exclusives.In General\, the failure on the main fronts.Graphics are also not represented nothing out of myself.Bugs also prevent you from playing the game with interest and enjoyment.For all the hours I played\, I was not interested in watching this story.Additional tasks are monotonous and there is no sense in them.And type the main chip of the game is the HORDE\,but still obsolyutno tasteless.The game is just bland.I expected a lot more return from this game.Weak game in all understandings.From the pros\, only the stories.And then the constant replenishment of the gas tank is dreary.In General the game in my opinion is not worthy of attention… Expand",True,0.3625127,0.023076924,0.035331827,0.15627414,0.17287734,0.018882722
90603,DG,2020-08-29,0.0,"On my 6th straight play through!!!To give context to this review I played Horizon Zero Dawn\, Uncharted 3 and RE2 prior to playing Days Gone\, so I have had this game sitting on my shelf for about 9 months while I played the others.\n\nWell that was 9 months of my life wasted....\n\nThis game blows the others out of the water for the shear variety of game play\, The large open world\, theOn my 6th straight play through!!!To give context to this review I played Horizon Zero Dawn\, Uncharted 3 and RE2 prior to playing Days Gone\, so I have had this game sitting on my shelf for about 9 months while I played the others.Well that was 9 months of my life wasted....This game blows the others out of the water for the shear variety of game play\, The large open world\, the number of missions\, the variety of weapons\, the main story\, the almost limitless number of solutions to completing a task\, just makes you want to come back and try it again and again but using different tactics.And did I mention the hordes!!!! Even after playing the game 6 times and taking out well over 200 hordes\, my palms start to sweat and my heart starts to beat faster every time i come to take on another horde!!!I would have given this game a 9 out of 10 if it wasn't for the many technical issues\, this is one buggy game\, but if you look past its flaws you will be rewarded with 30+ hours of great game play.… Expand",True,0.27525392,0.015479924,0.038683333,0.07808672,0.16403814,0.020609349
90615,DG,2020-09-13,10.0,Days Gone is good so far. The bike and saving at the bike is cool. Gives it importance that and you need it to travel even fast travel. Freakers are freaky. The combat with focus is fun. Stealth i love it.,True,0.2854733,0.009002686,0.019575719,0.25205973,0.18663849,0.020954676
90617,DG,2020-09-15,8.0,"While Days Gone can be incredibly repetitive at points and even with it having a long story that doesn’t go anywhere for a while I still had my fun with this game. It feels like a break from survival games where you have to constantly scrounge for what little resources you have. I like how much ammo your guns can have and I also really like the crafting system\, although I found the skillWhile Days Gone can be incredibly repetitive at points and even with it having a long story that doesn’t go anywhere for a while I still had my fun with this game. It feels like a break from survival games where you have to constantly scrounge for what little resources you have. I like how much ammo your guns can have and I also really like the crafting system\, although I found the skill tree to be barely worth my time.… Expand",True,0.147767,0.010528564,0.02138452,0.029934563,0.09001675,0.05236103
90625,DG,2020-09-24,8.0,"Days gone is an amazing flawed game.When i first saw the game at e3 i got really hyped for it huge number of zombies cool gun play and beautiful graphics sign me in.But then reviews came out i was so disappointed that it made this a late buy for me and only adquering the game a full year afthe it came out. Now with that said here's my opinion on the game\, it's a great game it someDays gone is an amazing flawed game.When i first saw the game at e3 i got really hyped for it huge number of zombies cool gun play and beautiful graphics sign me in.But then reviews came out i was so disappointed that it made this a late buy for me and only adquering the game a full year afthe it came out. Now with that said here's my opinion on the game\, it's a great game it some minor flaws that deserves a sequel\, the story is interesting graphics are decent\, game play hits and misses in some ways\, sound could be better.Story: It's good it starts of a bit slow but the more u play the more u get intrigued by it acting is good in general and the main character is well written but could be less of a dick for no reason sometimes.Graphics:Probably my biggest problem with the game\, the more u play Days Gone the less bether they become textures stop loading in making everything look like its smothered in vaseline\, its more noticeable especially in cutscenes were it just becomes painful so see chartres with only half of the textures loaded\, i also noticed this happening more often in long sessions of the game making me believe that the reason this happens is probably because of ram overload for to many ram driven tasks.Sound: The bike sounds good actulay to good since its noise has hell making u wonder why on earth would u choose to ride a bike in a world where zombies are attracted to loud noises\, besides that the radio chatter gets annoying\, there u are stealth killing enemies hiding in bushes trying to make has little noise has you can just for a npc to call out your name in the radio\, making the protagonist scream from the top of his longs some dialogue that is not even attached to the mission your doing\, funny part is enemies don't even care\, this breaks immersion are reminds u that u are playing a game and real world logic doesn't apply here kinda like wen in last of us Ellie would just run around in from of enemies and they wouldn't even blink.Gameplay: It's good not groundbreaking but its does its job\, the only thing that sticks out to me is the gun play it's a bit dumb having to point the gun leaving cover and the wait for your crosshair to slowly get smaller so that u can land and accurate headshot is counter intuitive to what most games do were the more u shoot the less accurate it becomes here is inaccurate all the time unless u wait or just use the focus mode\, but if u use the shotgun or the heavy machine gun this issues don't really apply\, that's what i did for most of the game just skip rifles no point in thouse.… Expand",True,,,,,,
90628,DG,2020-09-29,9.0,"For me\, this is a very interesting post-apocapalypse game. Great storyline\, good graphics and a huge open world.There are bugs in some locations\, but overall the game is great!",True,0.025674535,0.002002716,0.008953481,0.011046898,0.02474608,0.010783645
90629,DG,2020-10-01,10.0,"I loved this game from the deepest part of my heart \, I didn't expect that the game will be amazing like this \, this is the first time that I bought a game that deserve every penny because of how big the story \, the world\,  even attention to details was good in this game\, I felt Deacon the way he wants to find Sarahits believable and interesting. (masterpiece)",True,0.023788974,0.0020503998,0.007843546,0.010590895,0.023106437,0.0103175985
90639,DG,2020-10-07,10.0,"This is after the final update to the game. Maybe it wasn't great at first but I love it in its current state. Great motorcycle physics. Cool zombie hordes. Some of the largest I've seen in a game. Good stealth and combat action. Individual zombies are easy but soon 1 screaming leads to more\, then they attract more. Before long you have a large group after you. Long day night cycle worksThis is after the final update to the game. Maybe it wasn't great at first but I love it in its current state. Great motorcycle physics. Cool zombie hordes. Some of the largest I've seen in a game. Good stealth and combat action. Individual zombies are easy but soon 1 screaming leads to more\, then they attract more. Before long you have a large group after you. Long day night cycle works well. Night is very different from day with hordes of thousands. More than once I've had to quickly change direction on my bike to avoid one. Or had to duck down after seeing one on a road in front of me. Lots of longevity too.… Expand",True,0.08479069,0.0064086914,0.013847848,0.022899706,0.058445938,0.025443908
90822,DG,2020-07-11,8.0,"Perhaps the most underrated PS4 game.This game takes the zombie genre and improves on it with hordes of zombies and a well fleshed out open world.\nInitially I thought I wouldn't like the US biker gang characters\, but by the end was quite fond of them.\nUpgrading the Bikes and weapons is fun\, with a nice levelling system too. Zombie children is a nice and heartbreaking touch. AndPerhaps the most underrated PS4 game.This game takes the zombie genre and improves on it with hordes of zombies and a well fleshed out open world.Initially I thought I wouldn't like the US biker gang characters\, but by the end was quite fond of them.Upgrading the Bikes and weapons is fun\, with a nice levelling system too. Zombie children is a nice and heartbreaking touch. And watching zombies chase wildlife in the open world is great. Very tense stealth gameplay\, mixed with great zombie shooting.… Expand",True,0.14950264,0.008049011,0.03249594,0.039444692,0.09992486,0.027688526
90650,DG,2020-10-12,8.0,"Days Gone is one of the few games I couldn't possibly wait to play again and continue the story in the immersive open-world. Unlike in The Last of Us (still don't get why reviewers compare these games so much\, they're nothing alike) you can get on your bike\, travel through the beautiful world\, do side-quests and deal with more than 3 enemies at once!The only downside\, apart fromDays Gone is one of the few games I couldn't possibly wait to play again and continue the story in the immersive open-world. Unlike in The Last of Us (still don't get why reviewers compare these games so much\, they're nothing alike) you can get on your bike\, travel through the beautiful world\, do side-quests and deal with more than 3 enemies at once!The only downside\, apart from performance problems (fps drops\, loading textures\, long loading screens)\, are the often interrupting cutscenes that could've been made as in-game dialog instead.… Expand",True,0.1104733,0.005340576,0.024801146,0.030375287,0.070942834,0.016465442
90660,DG,2020-10-22,10.0,"The game is actually really good\, I was expecting something mediocre but its actually reeeally good.The graphics are amazing\, except for the very bad LODs and constant popin of assets.I dont like the controls too much for walking\, its very sloooow\, like in gta... but the shooting is great\, the driving is great\, the melee is feels good.\nThe missions are diverse and I got quiteThe game is actually really good\, I was expecting something mediocre but its actually reeeally good.The graphics are amazing\, except for the very bad LODs and constant popin of assets.I dont like the controls too much for walking\, its very sloooow\, like in gta... but the shooting is great\, the driving is great\, the melee is feels good.The missions are diverse and I got quite addicted... I normally stay away from open world games\, but this game got me good because of the story.I dont really like the maincharacter too much\, be seems douchey BUT he is a great character\, he is portraied very well and I dont care if he represents my views or not\, he is very well written like all the characters in this game.so yeah overall\, this game is an easy 9… Expand",True,0.17198499,0.011291504,0.034300596,0.054962315,0.16264248,0.034422375
90662,DG,2020-10-22,0.0,"This has decent story\, very good graphics but is completely ruined by clunky & slow control system. In any stealth game the control system needs to be fluid to make quick movements\, but not sure if this was a design decision to keep them slow & deliberate. But when you have fast moving 'freakers' coming at you these slow controls really go against the experience. The stealth mechanics alsoThis has decent story\, very good graphics but is completely ruined by clunky & slow control system. In any stealth game the control system needs to be fluid to make quick movements\, but not sure if this was a design decision to keep them slow & deliberate. But when you have fast moving 'freakers' coming at you these slow controls really go against the experience. The stealth mechanics also leave a lot to be desired especially the way you distract enemies. You need to have the stone throw on quick select buttons rather than the inventory wheel.All in all the game has atmosphere\, decent & interesting world design & huge potential to be an enjoyable experience. But due to questionable gameplay design it ends up becoming a chore which any video game should not feel like. Ultimately we play games for fun.… Expand",True,0.2028889,0.00869751,0.018771807,0.07935401,0.17008601,0.012233571
90702,DG,2020-07-20,4.0,"I've been playing for a couple of days and this game is truly disappointing\, I've been wanting to play a game with zombies but for the safety of my wallet and so I don't have regrets\, I waited for a sale and damn am I happy I didn't pay full price for this failure\, this game should cost at max $20\, from terrible gameplay to a decent story it just isn't worth more\, first of the story isn't bad it's typical zombie apocalypse and a interesting audio collectible where it says only people with guns managed to survive it's really interesting and realistic\, as well as the story about his wife and the ride with his friend to the north it's a nice story but holy is everything else garbage\, the awful stealth where they show if someone sees you and if/how much they hear you is a sad attempt at making something interesting and original because while you try your best to hold down you L button and get as silently as possible to your target they get away from you\, do a marathon\, then 20 more come behind you while you move like snail and if you run just a bit they notice you\, the stupid shooting system like Mafia 3 where you either miss everything or randomly headshot unless you stay still and wait in front of them for your aim to get accurate while they shoot you accurately\, the almost never working interactions with NPCs and dumb programming where the NPC is just staying on your bike in the middle while they shoot you and then you randomly a talk starts about how she can come out??? From where??? The bike??? LMAO\, not only that\, glitches the character talks out of the subtitles\, talks in Spanish when the game is in English\, suddenly yelling in a normal conversation(happens way too often)\, the game is lagging and I am on a PS4 Pro\, glitches where you are holding to pick something or talk to someone and your character just stands there gazing at the void doing nothing for 5 minutes while you rage for WTF is he doing? Boring and repetitive flashbacks oh and if you are a casual gamer like me normal will be too hard even tho the game has 7 difficulties from Easy to Survival II\, because anything(basically the 1 type zombie and Rippers the only 2 enemy types) will 2 shot you while you have to hit them 6 times with a pistol to kill them and also you will be running out of fuel every 15 seconds... A small map for modern open world games but still beautiful.Really simple skills system which we seen in every game nothing bad here. And finally why this game gained popularity for its hordes which are completely useless since the zombies run faster than you. Basically Mafia 3 with zombies. I'm missing a lot of stuff I wanted to say because this game has so many problems its hard to memorize them all and I'm sure I will continue to see even more.… Expand",True,0.4269174,0.03680043,0.050443888,0.18107465,0.39409557,0.025098583
90715,DG,2020-07-22,0.0,I really wanted to like this game. Just finished TLOU2 and wanted more zombie action. But this is garbage. I suppose that is why it was discounted by 80 percent so soon after release. Do not get this game. You will be disappointed. The combat is inane. The main hand to hand combat method is to roll around like a spaz. Graphics are buggy. You don't feel real or grounded. At one point I wasI really wanted to like this game. Just finished TLOU2 and wanted more zombie action. But this is garbage. I suppose that is why it was discounted by 80 percent so soon after release. Do not get this game. You will be disappointed. The combat is inane. The main hand to hand combat method is to roll around like a spaz. Graphics are buggy. You don't feel real or grounded. At one point I was told to push a car off the road but the car wasn't there. Then as I stood there the car in question popped into existence. The story telling is terrible. I felt nothing for any of the characters. There was a single pro to this entire game and that was the child zombies. Aka newts. Want my money back but I bought a digital version so I'm ****… Expand,True,0.39669925,0.023076924,0.068465814,0.26957804,0.33023968,0.029587816
90721,DG,2020-07-22,8.0,"I started playing with very low expectations\, thinking it was going to be just another generic post-apocalyptic game\, but the story of the game is very good\, the graphics\, although not the most beautiful compared to the others of the generation\, are good.Something that bothered me about the game is its mechanics. Aiming feels very strange and heavy\, I know they tried to give it a touchI started playing with very low expectations\, thinking it was going to be just another generic post-apocalyptic game\, but the story of the game is very good\, the graphics\, although not the most beautiful compared to the others of the generation\, are good.Something that bothered me about the game is its mechanics. Aiming feels very strange and heavy\, I know they tried to give it a touch of realism\, but I think they exaggerated a little.Começei jogando com expectativas muito baixas\, achando que ia ser só mais um jogo pós-apocalíptico genérico\, mas a história do game é muito boa\, os gráficos\, apesar de não serem os mais bonitos em comparação aos outros da geração\, são bons.Algo que me incomodou no jogo é a mecânica dele. Mirar no jogo é algo muito estranho e pesado\, sei que eles tentaram dar um toque de realismo\, mas acho que exageraram um pouco.… Expand",True,0.11129999,0.0065612793,0.031206898,0.030044744,0.092279755,0.025443908
90725,DG,2020-07-22,10.0,"Days Gone at release was a buggy\, almost unfinished mess.Sony Bend turned it around with patches throughout the year that not only fixed a lot of the core problems\, but added even more content for free.\n\nDays Gone is great. Sony Bend keeps their horde card close to their chest at all times\, only pulling it out a few times during the 30+ hour campaign. Bend knows that giving theDays Gone at release was a buggy\, almost unfinished mess.Sony Bend turned it around with patches throughout the year that not only fixed a lot of the core problems\, but added even more content for free.Days Gone is great. Sony Bend keeps their horde card close to their chest at all times\, only pulling it out a few times during the 30+ hour campaign. Bend knows that giving the player the ability to take on hordes from the beginning (such as World War Z) will get repetitive and boring. Sony lets the player go from frightened to even take on a few freakers\, to willing to take on three hundred at the same time. After 20 hours\, the satisfaction of killing hordes is worth it. The payoff makes the slower opening hours worth it .As for the story\, it's alright. It's no Last of Us or God of War\, but it's not terrible either. Some story choices are downright stupid\, but Sam Witwer's stellar portrayal of Deacon St. John and the stunning musical score make it bearable at the worst and amazing at it's best.Days Gone also features challenge mode\, each of which are completely different from anything you do in the main game. There is even a COD-Zombies-esque Horde mode complete with a mystery box.All in all\, Days Gone is worth its relatively cheap price of around 20-30 dollars on sale\, the reviewers can't seem to get the fact that Days Gone is a good game. Don't believe them guys.… Expand",True,0.25084448,0.01121521,0.036105253,0.09563028,0.1589207,0.012803185
90729,DG,2020-07-24,9.0,"Really enjoyed this game.  Quite a different feel than my old zombie favorite - Dying Light.  But the story was great\, and the world they built was believable and full.  I thoroughly enjoyed and played all the way through the main quest and all the side quests available.  A truly large open world with parts of it opening up more as the story progresses.I don't platinum a whole lot ofReally enjoyed this game.  Quite a different feel than my old zombie favorite - Dying Light.  But the story was great\, and the world they built was believable and full.  I thoroughly enjoyed and played all the way through the main quest and all the side quests available.  A truly large open world with parts of it opening up more as the story progresses.I don't platinum a whole lot of games on the PS4 but I did this one.  It almost feels like this game didn't get the recognition it deserved when it came out.  Definitely worth a play to hold you over until your next AAA blockbuster comes out.… Expand",True,0.05255287,0.003414154,0.012340514,0.01961243,0.047674157,0.012906751
90744,DG,2020-07-27,9.0,"Very enjoyable game\, great graphics and fun gameplay mechanics. Story is pretty good for an open world game and when I was playing I always wanted to learn more about the world and the characters. The game is a little rough around the edges\, even years after launch you will experience quite a lot of bugs\, however the ones that I experienced were nothing major\, mostly broken animations andVery enjoyable game\, great graphics and fun gameplay mechanics. Story is pretty good for an open world game and when I was playing I always wanted to learn more about the world and the characters. The game is a little rough around the edges\, even years after launch you will experience quite a lot of bugs\, however the ones that I experienced were nothing major\, mostly broken animations and lags. Overall it is a great game that received low score because of technical problems at launch. Still\, it was shipped in a better state than most games from Bethesda :)… Expand",True,0.045873325,0.0046157837,0.014048826,0.017743196,0.044668075,0.014220826
90755,DG,2020-08-22,8.0,"Really enjoyed this game! I suspect some of the negative reviews may come from the fact that it is pretty buggy in parts. Luckily enough I played the game well after it's release and most of the bugs have been patched. Even though... there were still a number of bugs that just shouldn't be there in a game of this quality. It detracts from the overall awesomeness. I also imagine that a lotReally enjoyed this game! I suspect some of the negative reviews may come from the fact that it is pretty buggy in parts. Luckily enough I played the game well after it's release and most of the bugs have been patched. Even though... there were still a number of bugs that just shouldn't be there in a game of this quality. It detracts from the overall awesomeness. I also imagine that a lot of people might be 'over' zombies. I\, however\, am not one of them.This was a great game that kept me wanting more the whole time. The story was solid\, the characters were good\, the combat was fun\, the skills and progress were well thought out. There were some weird design decisions that prevent this from getting a full 9 or 10 for me. For example\, the progress of the story lines was not really displayed sequentially... The reporting of the experience was not clear\, etc. Just a few things like that.At the end of the day if you like an open environment\, post apocalyptic\, zombie survival story... this game is AWESOME!… Expand",True,,,,,,
90765,DG,2020-07-01,9.0,"I know I am late to the party on this one\, but I just finished the game\, absolutely loved it and wanted to write a review.  So with that in mind I played the game after the numerous patches I read that it received. So while I did discover a few bugs they were not as numerous as reported at the time of release.Sometimes the critics get it wrong and this game is definitely one of thoseI know I am late to the party on this one\, but I just finished the game\, absolutely loved it and wanted to write a review.  So with that in mind I played the game after the numerous patches I read that it received. So while I did discover a few bugs they were not as numerous as reported at the time of release.Sometimes the critics get it wrong and this game is definitely one of those times\, thank goodness the fans got this one right though and it sold well. While this game does have a very slow start\, it is chalked full of great and well written characters\, genuinely touching moments and a fantastic protagonist.  I actually cheered out loud at several moments in the game and teared up at the end. Deacon is a great protagonist who has some great one liners and absolute bad ass moments.  Please Bend Game keep more “I am going to kill every last one of you” moments in the sequel – it made me feel like such a bad ass.The only thing keeping me from giving this game a perfect score is that I wish the side missions were a little more engaging.If you are a fan of long and story driven games that you can really sink your teeth into then play this game\, you will love it. Also I loved upgrading my motorcycle – it was both fun and motivating.I got this game on sale\, but I will pre-order the sequel without a second thought to support the franchise and studio. I want more Days Gone. Well done Bend Studios!… Expand",True,0.07371122,0.0042915344,0.018168874,0.02425329,0.06746418,0.0138755
90772,DG,2020-07-02,10.0,"I can't speak for when the game was released and had polish/bug issues\, but as of now this game is an absolute masterpiece. I had zero technical issues. The characters\, story\, atmosphere\, graphics\,  gameplay\, and game loop (all open world games have them. Do this\, do that repeat) are all top tier. It's a crime that it came out in the state it was in; the devs very possibly missed a GOTYI can't speak for when the game was released and had polish/bug issues\, but as of now this game is an absolute masterpiece. I had zero technical issues. The characters\, story\, atmosphere\, graphics\,  gameplay\, and game loop (all open world games have them. Do this\, do that repeat) are all top tier. It's a crime that it came out in the state it was in; the devs very possibly missed a GOTY award. Hopefully there is a sequel and hopefully the devs learned their lesson and release a finished product next time. Bugs and the sort obviously don't bother critics\, seeing how they give Bethesda games high scores\, They didn't like it because\, regardless of the fact it has political tones that favor left and right ideology\, that since it wasn't a pure far left circle jerk then it's not a good game. Very happy I played this finally instead of getting the Last Of Us II.… Expand",True,0.16678599,0.01083374,0.03894114,0.05144889,0.11911256,0.020264024
90773,DG,2020-07-02,8.0,"This game is a lot of fun and you'll spend many hours killing hordes of zombies. It's an open world game so I'd say it's like GTA but you ride your own motorcycle in a zombie apocalypse (or freaks as they're known here). The story isn't the best but it's definitely decent and the characters are well developed.It's an action adventure third person shooter in an open world with some RPGThis game is a lot of fun and you'll spend many hours killing hordes of zombies. It's an open world game so I'd say it's like GTA but you ride your own motorcycle in a zombie apocalypse (or freaks as they're known here). The story isn't the best but it's definitely decent and the characters are well developed.It's an action adventure third person shooter in an open world with some RPG elements where you can upgrade your motorcycle and have a limited amount of upgrade for yourself. The first time you face a horde can be quite scary as it's incredible how many zombies the PS4 can fit onto the screen. The first time you defeat a horde feels like quite the accomplishment as it's no mean feat.It does take a little while to get into it though but I would suggest persevering as it's definitely worth it. The gameplay is by far the best part of the game and I'm hoping they'll create a sequel as it would be amazing what the next-gen PS5 would be able to render. Thinking about how huge and daunting the zombie hordes can be just gives me chills.If you haven't played it yet and you're a fan of zombies and open world games\, I definitely recommend picking this up and giving it a go. You won't regret it.… Expand",True,0.20312156,0.014640691,0.056582913,0.061451588,0.18417911,0.13815513
90787,DG,2020-07-06,8.0,"Such an enjoyable game once past the initial slog that is the first few hours.The open world feels claustrophobic until it isn't\, and you realise just how much scope this game has\, and the exploration that allows for.\n\nA number of phenomenal and intense cut scene's make up for what is at times a disjointed story\, but the effort developers went to to have so many simultaneouslySuch an enjoyable game once past the initial slog that is the first few hours.The open world feels claustrophobic until it isn't\, and you realise just how much scope this game has\, and the exploration that allows for.A number of phenomenal and intense cut scene's make up for what is at times a disjointed story\, but the effort developers went to to have so many simultaneously interesting story branches is commendable.Gameplay mechanics aren't anything special\, but shooting is okay and stealth is brutally intense\, similarly the weapon choices are rather lackluster\, as they tend to be in games such as tlou 1 & 2\, far cry series etc.Travelling on the bike is extremely fun\, especially when running from\, or accidentally INTO a horde of the undead. My one issue with the bike is the fact that the upgrade choices are so dull\, and once youve done the basics\, pretty insignificant.Despite my complaints dont be fooled\, its a really enjoyable game\, even more so after returning to it after playing the horrific disappointment that is the last of us 2.What a game should be if nothing else fun to play.… Expand",True,0.102192536,0.005493164,0.018872296,0.02618698,0.079025,0.020091362
90815,DG,2020-07-10,10.0,"Do not listen to the bad reviews. This game is **** magic\, if u dont buy it cuz the bad reviewes from sites like ign etc just remembwr these sites gave fortnite 10/10.. they are not to be trusted. The reason this game got bad reviews is cuz the main antagonist is a white male\, i quote from IGN \""While I'll admit that I initially rolled my eyes at yet another Gruff White Male Protagonist™ inDo not listen to the bad reviews. This game is **** magic\, if u dont buy it cuz the bad reviewes from sites like ign etc just remembwr these sites gave fortnite 10/10.. they are not to be trusted. The reason this game got bad reviews is cuz the main antagonist is a white male\, i quote from IGN \""While I'll admit that I initially rolled my eyes at yet another Gruff White Male Protagonist™ in a grim world - especially one with such a Gruff White Male Protagonist™-ey name as Deacon St.\""… Expand",True,0.47900817,0.16960317,0.34324843,0.36021477,0.39409557,0.05236103
90827,DG,2020-07-12,9.0,"Days Gone is an open world\, post apocalyptic game\, in which you play as Deacon St. John- a biker who is struggling to survive in this new zombie riddled world. Days Gone has a great story with some interesting characters. The optional tasks and collectibles are not 'busy work' but actually help to contribute to your progress through the game. The horde were a really fun mechanic\, that IDays Gone is an open world\, post apocalyptic game\, in which you play as Deacon St. John- a biker who is struggling to survive in this new zombie riddled world. Days Gone has a great story with some interesting characters. The optional tasks and collectibles are not 'busy work' but actually help to contribute to your progress through the game. The horde were a really fun mechanic\, that I hope will be expanded upon in any possible sequel.  The only negative for me was the performance issues\, especially when the big hordes were on the screen\, which caused the game to dropped in framerates but I never had a crash.Overall\, I loved my time with Days Gone\, so much so that I earnt my first platinum trophy with it. I hope that Bend Studios will make a sequel to this game\, as it definitely deserved more praise than it received.… Expand",True,0.083999306,0.00579834,0.019877186,0.023479814,0.062454045,0.022163315
90844,DG,2020-07-15,7.0,"With Days Gone\, there are as many positive things I can say about the game as negative. Let's start with the positives. The open world is beautiful and detailed\, from grass to rocks to gravel to asphalt to the trees and houses and interiors of every building is spot on. the character models are great\, facial animations are also very well done. The Freakers (Zombies) are detailed with thereWith Days Gone\, there are as many positive things I can say about the game as negative. Let's start with the positives. The open world is beautiful and detailed\, from grass to rocks to gravel to asphalt to the trees and houses and interiors of every building is spot on. the character models are great\, facial animations are also very well done. The Freakers (Zombies) are detailed with there blistered discolored skin\, however its the sound design that shines the most. Having a hoard of i them behind you\, hearing them chirp and screech\, hundreds of feet slaming the ground gives you a rush. The Freaker wolves can run faster than your motorcycle\, which can make a simple ride down the road a ride for your life. The Freaker bears will give you pause as you decide between killing them (which takes a LOT of ammo) or just going the other way. The guns are also very detailed and sound amazing. Riding your bike is smooth and responsive\, however if you're not carefull it can get away from you resulting in a hilarious demise. The story of the game is good\, not great\, but good. Overall\, a good open world zombie shooter. Now the negatives. (This is a RANT). There are WAY to many cuts from game to cinematic\, the load time between them is too slow for a game made in 2019. The acting in the Days Gone is fairly good but some lines of dialogue feel out of place.The Freakers\, as numerous as they are\, are too easy to dispatch\, the Freaker wolves\, although able to outrun your bike\, are simple to kill\, the Freaker bears\, although incredibly tough to bring down\, are sluggish and easy to outpace and can be instakilled with a upgrade you get as you level up. The human enemys are pethetic. However my biggest complaint in Days Gone is the VIRUS it self. In terms of a virus for zombies\, Days Gone has the best version of it over Left 4 Dead\, Dying Light\, and The Last of Us. my complaint is that if you put logic to the virus in Days Gone\, it destroys the game as a whole. in Days Gone you find audio logs that detaile the virus and how infectious it is. in the logs you figure out  that it not only infects humans\, but it also infects animals and insects\, meaning you could be bit by a mosquito and you're infected! Which means you can't even walk outside without a armored environmental suit! You can't hunt or farm meat due to the risk of infection. You can't even live on land! You would have to live on a ship\, even then you still have to deal with the occasional infected bird\, not to mention the thousands if not millions of infected fish and sharks swimming beneath you... cheary thought. Simply put\, Days Gone should have been a completely different game. Days Gone is well worth your time playing it\, but the logic of the virus kills the experience.… Expand",True,,,,,,
