78833,RDR2,2018-11-02,0,"It truly is a beautiful game both technically and artistically. But on the other hand\, the gameplay is plain boring. I wouldn't call it a game\, I'd call it an art demo or simulator. If you like exploring and tedious travelling\, sure this is for you\, bot if not I would not recommend it.",true
78834,RDR2,2018-11-05,10,One of the best games I've ever played. The first game had already been very good but this for me is a perfect game. is a true masterpiece of rockstar.,true
78835,RDR2,2018-11-05,10,"I went and bought PS4pro with RDR2. I'm in 30% of the story. So far the BEST game I played. Everything that appears in Reviews 9 and 10 is true. It does not cost to repeat it. I am an older player (37) and RDR2 has everything. I understand that it's not too much for kids ... well\, what? I'm damn enjoying it. Something is still going on or I'm going hunting\, or I'm going to fish or lookingI went and bought PS4pro with RDR2. I'm in 30% of the story. So far the BEST game I played. Everything that appears in Reviews 9 and 10 is true. It does not cost to repeat it. I am an older player (37) and RDR2 has everything. I understand that it's not too much for kids ... well\, what? I'm damn enjoying it. Something is still going on or I'm going hunting\, or I'm going to fish or looking for treasure ... oh god. Music is great. It is brilliant. Shooting and control is at rest. The weapon selection menu makes me most upset\, but after a while you do not get it.Go and buy it. Because this game has everything\, it's a treasure.I had to make a registration here:) 5edit:I read how the game is slow\, how long it takes\, how long it takes to loot\, etc. RDR2 is all done great. Only the developers of other games are constantly reducing the demands on players because today's player just wants to quickly consume stupid entertainment. RDR2 is for real players.google tr.… Expand",true
78839,RDR2,2018-10-26,10,"Im a PC gamer but this game is still amazing with tons of detail and things to do\, Great Game!",true
78841,RDR2,2018-10-31,0,"Spent hours hunting and collecting a horse load of perfect pelts and exploring. killed what was getting close to my last kill of the session when the carcass fell into a stream and I had to chase it a lasso it out of the stream which I thought was pretty cool....But\, it lead me straight into an unforgivable flaw.  The stream was on the border of the northern edge of the Blackwater provinceSpent hours hunting and collecting a horse load of perfect pelts and exploring. killed what was getting close to my last kill of the session when the carcass fell into a stream and I had to chase it a lasso it out of the stream which I thought was pretty cool....But\, it lead me straight into an unforgivable flaw.  The stream was on the border of the northern edge of the Blackwater province where you are wanted dead or alive and I had unwittingly crossed over to lasso the carcass our of the stream\, I got an alert so no problem\, I'll just quick get the pelt and high tail it.  Well\, didn't happen.  Somehow a team of 5 or so marshalls was on me in a flash and I'm armed with hunting weapons\, varment rifle and bow. No cover at the stream so my pistol wasn't enough\, I died.  No probs right?  Just $10 or so penalty.....And about 20 perfect pelts stored on my horse............And the auto save fires immediately after death........Totally unforgivable.  It has soured my entire experience… Expand",true
78842,RDR2,2018-11-04,0,"This game is dry. The same things over and over and over and over and over. Hunt \, mission\, hunt mission \, hunt \, mission. The game looks visually okay\, considering I play on a pc at 4k the only thing that is annoying is the blur that they gave the ps4 pro version so that it could maintain a decent frame rate. There is just not much to do . The story is a no thrills standard western storyThis game is dry. The same things over and over and over and over and over. Hunt \, mission\, hunt mission \, hunt \, mission. The game looks visually okay\, considering I play on a pc at 4k the only thing that is annoying is the blur that they gave the ps4 pro version so that it could maintain a decent frame rate. There is just not much to do . The story is a no thrills standard western story nothing special. I cannot believe how hyped this game was\, and after playing it and buying the ultimate edition I wish I had saved my money and not bought it. There is just not enough to do. Half the buildings you cannot even go in. Rockstar says that it is so realistic\, yet 75% of the buildings cannot be entered. And you can be in the middle of nowhere shoot someone and the cops come lol it is like a western town with GTA V cops . A total mess. Same stores every town\, same guns in the stores in every town \, no variety at all. Within 3 hrs you can purchase every gun in the game.… Expand",true
78843,RDR2,2018-10-26,10,"Lamentablemente tengo que decir\, que la comunidad gamer es sucia\, embustera y mediocres. En la página de metacritics de Xbox y aquí de PS4 se llenaron de gamers de Pc. Ya niños ratas criticando algo que no jugaron. Las personas muchas veces como aquí queda reflejado son mediocres Aguante Rockstar Y #RedDeadRedemption2 #RDR2",false
78844,RDR2,2018-10-27,10,Хосподи 10 из 10! Игра года! На кончиках пальцев!,false
78845,RDR2,2018-10-28,10,"Yep\, the game is a masterpiece. I feel the negative reviews left here are mostly from people who expected a blend between GTA and a Call of Duty genre. To me\, I’m impressed on how video games are becoming more and more realistic - this is probably the most well crafted video game ever made in our human existence. I also feel most people expected to walk into a town\, kill and lootYep\, the game is a masterpiece. I feel the negative reviews left here are mostly from people who expected a blend between GTA and a Call of Duty genre. To me\, I’m impressed on how video games are becoming more and more realistic - this is probably the most well crafted video game ever made in our human existence. I also feel most people expected to walk into a town\, kill and loot everybody. I understand why some people are missing the “gore” element. I admire and respect Rockstar for crafting such a beautiful game. I love the dialogue being non-American\, I love the accents. I have played this game for about 20 hours and usually would fast travel between various waypoints. It is the first time in my entire Gaming life that I actually prefer riding my horse and set camp fires whenever.… Expand",true
78847,RDR2,2018-10-27,10,"Rockstar is very difficult to surprise the audience: the games of this company have a stable quality. And the quality is so high that every time you think unwittingly: they say\, the next time the developers just somewhere so wrong. However\, the company does not give up. Red Dead Redemption 2 was an exceptional Western\, though not perfect.",true
78848,RDR2,2018-10-31,0,This game is very boring game. It has a lot of game mechanics  from dont satarve and mount blade but  new mechanics are not good real survival or rpg game only gta like mechanics good tatally boring game.,true
78850,RDR2,2018-10-27,0,"When realism gone too far.You have to take care of way too many things\, you normaly find in one of the 100 survival games.I wanna play a videogame\, not babysit my shar.But on the plus side\, the graphics are really good and the gunplay feels meaty... if you find something where you have to use a gun.Realism dosn't make a game better in any way or shape.",true
78851,RDR2,2018-11-01,0,Wish I could get a refund for this game. Feels like the character has arthritis. Slow moving game/movie. Not fun. The story has at least been interesting.,true
78852,RDR2,2018-10-26,10,"For stupid pc player\, who gave the game a low rating. To be honest\, I did not play Red Dead Redemption\, but I am sure that this game is truly revolutionary\, atmospheric\, and the most important is the game from Roskstar. If your mother did not buy you a PS4 / Xbox and you are sitting without games\, then this is not the fault of the Rockstar\, this is not the fault of the game. And after thisFor stupid pc player\, who gave the game a low rating. To be honest\, I did not play Red Dead Redemption\, but I am sure that this game is truly revolutionary\, atmospheric\, and the most important is the game from Roskstar. If your mother did not buy you a PS4 / Xbox and you are sitting without games\, then this is not the fault of the Rockstar\, this is not the fault of the game. And after this **** you tell me not to put the game 10/10? You want to say that seven-year product from Rockstar can dial 7.8? True\, you will not achieve anything. People with brains already know that this is a great game. With me all.Каждому тупому пекарю\, который дал игре низкий рейтинг. Честно говоря\, я не играл Red Dead Redemption\, но я уверен\, что эта игра действительно революционная\, атмосферная\, и самое главное - игра от Roskstar. Если ваша мать не купила вам PS4 / Xbox\, и вы сидите без игр\, то это не вина Rockstar\, это не вина игры. И после этого дерьма вы говорите мне не ставить игре 10/10? Вы хотите сказать\, что семилетний долгострой от Rockstar может набрать 7\,8? Правда\, вы ничего не добьетесь. Люди с мозгами уже знают\, что это отличная игра. Со мной все.… Expand",true
78853,RDR2,2018-10-26,10,"Don't even bother to listen to PC master race jealous trolls giving this game low scores just because they can't play it. Grab this game as soon as you can. Only played few hours so far and I'm hungry for more. It's a brilliant game in pretty much every aspect. Just like good\, old classic western movie. Now\, the only problem is to find more time to play it",true
78854,RDR2,2018-10-26,10,This game is better than I ever imagined. The graphics look stunning and the gameplay is so smooth. Rockstar knocks it out of the park again!,true
78855,RDR2,2018-10-26,10,"Just here to offset the unnecessary 0/10 PC reviews. Amazing game\, can't wait to finish it!",true
78856,RDR2,2018-10-26,10,+ Лучшая игра поколения PS4 и XBOX ONE.+ Новая планка в игровой индустрии. Все на высшем-запредельном уровне.+ 4K HDR смотрятся отлично.- В Россию диски придут с запозданием 30 Октября.,false
78857,RDR2,2018-10-26,10,"Amazing! You can acquire lots of fun within this game\, and enjoy this beautiful scenery!",true
78858,RDR2,2018-10-26,10,look at all the idiots giving it 0's just because this game is not out on PC. its a console exclusive only. just like the first one. never came out on PC. what a bunch of idiots.,true
78859,RDR2,2018-10-26,10,Red Dead Redemption 2 is the most alive world in all of video game history. Rockstar has gone above and beyond with the meticulous story and the vast open world. The saying that less is more is void here as in Red Dead Redemption 2 More is More.,true
78861,RDR2,2018-10-26,10,"GAME is amazing. Graphics are beautiful\, even on a standard PS4. Can't wait to continue playing.",true
78862,RDR2,2018-10-26,10,"This game is fantastic!  The graphics are beyond impressive. Narrative and voice acting are great.  Incredible diversity of gameplay.  All just great.  Some are contending that it's too slow.  Likely these are people that play most LoL\, Fortnite\, and/or Call of Duty.  It's just not their kind of game since it's not endless action all of the time.  This game is built on a realistic feel\,This game is fantastic!  The graphics are beyond impressive. Narrative and voice acting are great.  Incredible diversity of gameplay.  All just great.  Some are contending that it's too slow.  Likely these are people that play most LoL\, Fortnite\, and/or Call of Duty.  It's just not their kind of game since it's not endless action all of the time.  This game is built on a realistic feel\, which means it's paced.  It adds to the ambiance and character of the game.  This is critical since it's a narrative focused game.  If you want fast action\, it has it for sure\, but there's many opportunities for more relaxing activities\, and plot driven motivations throughout.… Expand",true
78863,RDR2,2018-10-27,10,"Red Dead Redemption 2 is by far the best game of the year and probably the best game of the generation. Now...for the Pc haters\, chill. Rockstar will most likely bring this game to PC next year.",true
78864,RDR2,2018-10-27,10,"Beautiful Game\, better than the first one in almost anything\, Rockstar has became synonymous of quality",true
78865,RDR2,2018-10-28,10,"The negative reviews on here are hilarious. \""I don't like this game because the media loves it\"" Losers.",true
78867,RDR2,2018-10-29,10,I heard about flashmob by PC gamers. And I'm PC gamer too. But I can't understand why do PC gamers did this **** I hope that this game will release on PC. And I saw how is awesome it's looks. Well it is 10/10. (Hello from Russia),true
78868,RDR2,2018-10-26,10,"this is an amazing game\, the controls are the standard rockstar fair that make the character feel more human vs your other open world games were you move like a ninja on crack. ignore the troll reviews\, if you read through the first few you'll find an angry basement dwelling PC fan who feels slighted and more and a few people who strait up state they don't like Rockstar games. the internetthis is an amazing game\, the controls are the standard rockstar fair that make the character feel more human vs your other open world games were you move like a ninja on crack. ignore the troll reviews\, if you read through the first few you'll find an angry basement dwelling PC fan who feels slighted and more and a few people who strait up state they don't like Rockstar games. the internet gives voice to the lonely and sad.… Expand",true
78869,RDR2,2018-10-26,10,"This is truly a masterpiece! Everyone who is rating this game below 10 is just a jealous PC gamers\, who are just mad about not being able to play this wonderful game of a decade. Just chill out\, PC kids\, better go watch some streams of a game you can't afford to play.",true
78870,RDR2,2018-10-26,10,"Это шедевр\, а отзывы негативные не слушайте\, эти люди не играли в игру\, и вообще они пекашники",false
78871,RDR2,2019-02-08,0,"Every aspect of this game is slightly broken. The inventory rearranges itself while selling items\, the auto-aim focuses on random objects sometimes\, ammo in inventory disappears randomly\, quests don't get removed from the quest log on completion and the horse falls down regularly.The game has no quality of life functionality. There is no way to sort the inventory or rearrange items.Rockstar also broke the first rule of RPG design\, which is to never strip a player of their progression permanently. In the story you will come to a point where most of your items are removed for the sake of cheap emotional thrills. There are a lot of creative avenues they could have followed to reintroduce these items and money while maintaining the story\, but they didn't bother\, which lead to feeling that I wasted my time in a game that at times was heavily focused on collecting items.This game has great potential but is marred by an incomplete release and bugs. Rockstar tried to deliver the bare minimum in a beautiful package and it shows.… Expand",true
78874,RDR2,2018-11-01,0,"This is the most racist game in relation to the Native Americans. Dear creators of Rokstar\, you are chauvinist pigs\, for your crimes against minorities in the face of American Indians and African Americans you should be brought to justice and put in jail.",true
78875,RDR2,2018-10-27,10,"Наверное нет таких слов чтобы описать все мои чувства\, которые я испытал\, проходя эту игру. Это приключение навсегда запало мне в душу и в большинстве своем это из-за прекрасного главного героя. Артур Морган один из лучших\, если не лучший\, персонаж из игр. Если вы сомневались покупать эту игру или нет - не сомневайтесь. Берите и даже если вы не пройдете ее полностью\, я думаю она все равноНаверное нет таких слов чтобы описать все мои чувства\, которые я испытал\, проходя эту игру. Это приключение навсегда запало мне в душу и в большинстве своем это из-за прекрасного главного героя. Артур Морган один из лучших\, если не лучший\, персонаж из игр. Если вы сомневались покупать эту игру или нет - не сомневайтесь. Берите и даже если вы не пройдете ее полностью\, я думаю она все равно вам понравится… Expand",false
78876,RDR2,2018-10-27,10,"Uno de los mejores juegos de la generacion\, desde la historia hasta la jugabilidad y la inmersidad\, un monton de cosas que puedes hacer\, desde lejos lo mejor que ha hecho Rockstar. PC gamers sigan llorando. PC gamers go and cry somewhere else.",false
78877,RDR2,2018-10-28,10,"Не стоит вообще прислушиваться к мнениям  людей на этом сайте\, которые ставят 0\, потому\, что игра на ПК не вышла или озвучку русскую не занесли\, потому что iq этих людей остался на уровне дна из которого они пишут. Вообще не понятно нахрен этот сайт\, если мнение могут оставить даже те\, кто не игралНе стоит вообще прислушиваться к мнениям  людей на этом сайте\, которые ставят 0\, потому\, что игра на ПК не вышла или озвучку русскую не занесли\, потому что iq этих людей остался на уровне дна из которого они пишут. Вообще не понятно нахрен этот сайт\, если мнение могут оставить даже те\, кто не играл",false
78878,RDR2,2018-10-28,10,"An amazing story\, fantastic gameplay\, and great graphics mixed into one pile of awesome western action. This is a game where you will get distracted all the time on your way to missions\, and it feels like a living world. Game of the century!",true
78879,RDR2,2018-10-29,10,Most negative reviews are related to being wanted. I'm not annoyed by that.,true
78880,RDR2,2018-10-30,10,"okay firstly this game is easily the best game i have ever played ever period! Now the nay sayers if you read there reviews youl notice a common theme among them...winging about chores moaning about eating or riding your horse moaning about taking your time its simple these people are probably kids or the very impatient gamers who we always see moaning when something is delayed. this isntokay firstly this game is easily the best game i have ever played ever period! Now the nay sayers if you read there reviews youl notice a common theme among them...winging about chores moaning about eating or riding your horse moaning about taking your time its simple these people are probably kids or the very impatient gamers who we always see moaning when something is delayed. this isnt for kids this isnt for the impatient the world and all it has to offer doesnt even open up for hours even then the game constantly dishes out more activities ie fishing home roberys stage coach robberys as the game goes on this is to giver you chance to master all there is to as there is an awful lot. those who say its empty never stepped foot in sant denis the city and probably never traveled further than valentine.REMEMBER this is a 60 hour campaign id also say to eevryone whos playing spend time at the camp invest in people have some stew and a cofee go speak to people sit at the fire with them youl learn alot about them and become more invested in them\, when theres a party party with them get drunk dance be one of them walk around see things im yet to hear the same thing twice except at shops when your biying stuff but thats it so far and im 50 percent done. the people moaning are those players you see on youtube who sprint everywhere all the time smash the x or a button moan when they die and so on.id call this a westworld simulation with a **** brilliant story allbeit the story takes time to open up but why you trying to rush anyway? you spent 60 to 70 quid on it get your moneys worth take your time enjoy the fact its so long because beleive me **** starts happening and its **** brilliant. this is easily the best looking game i have ever played EVER im playing in 4k on the one x and its beautiful yes there are some drops like in a certain room in a certain house in a certain camp without saying to much and some places in the city but nothing thats taken me out of it. its been a long time since i cared about characters within a game maby i havnt since the last of us?buy this game if your looking to be lost in your own westworld invest time in characters and play a game you can lose hours in. THIS IS NOT GTA this more realistic and slow aproach to a fantastic world that is more ALIVE then iv ever seen\, iv lost hours just trotting and walking and stopping taking things in im 50 percent thorugh the sotry so 30 hours? and im still being wowed BRILLIANT!! if my review sounds like what your after please pick this game up you wont regret it ALSO UPDATE NOTICE ALOT OF RUSSIANS DOWN VOTING BECAUSE THEY DONT HAVE RUSSIAN LANGUAGE SUPPORT GET A GRIP!! THEM AND THE PC COMMUNITY DOWNVOTING A GREAT GAME IT WILL CHANGE NOTHING ALL I SEE IS KIDS AND RUSSIANS AND THE PC LOT MOANING GROW UP ...OH AND NOTICE THAT ITS KIDS AND DUMB IDIOTS WITH TERRIBLE SPELLING WHO MOAN ABOUT IT  OR FOREIGNERS WITH **** END PCS sporting gtx 1050ti's and thinking they have a high end pc moaning cus they cant play it or afford a **** console ...you can afford a pc you can afford a one x not owning a console is not a reason to downvote and sorry you need a brain for this game dumb asylum seekers need not apply… Expand",true
78881,RDR2,2018-10-30,0,"Игра шляпа\, механика хороша\, движок шикарный\, но ничего интересного в игре нет.Управление убогое даже для консоли.",false
78882,RDR2,2018-11-01,10,Лучшая игра этого поколения обязательно к покупке!!!,false
78883,RDR2,2018-11-05,10,Great great. Really enjoying the immersion. Can't wait for online play!!!!!,true
78884,RDR2,2018-11-02,0,"WTF!  \""Darkies\"" ??? He's complaining because he has to share space with the darkies?  I'm less than an hour into this and I get hit with Darkies?!  I'm 53 y/o AA gamer yes damnit!   I want to play the new high rated game and I get hit with \""Darkies\"" in the first effing hour?  Not tenderfoots\, not scouts\, not hired hands\, not scoundrels\, murderers\, mercenaries or random low lifes but effingWTF!  \""Darkies\"" ??? He's complaining because he has to share space with the darkies?  I'm less than an hour into this and I get hit with Darkies?!  I'm 53 y/o AA gamer yes damnit!   I want to play the new high rated game and I get hit with \""Darkies\"" in the first effing hour?  Not tenderfoots\, not scouts\, not hired hands\, not scoundrels\, murderers\, mercenaries or random low lifes but effing DARKIES!  ARE YOU EFFFING KIDDING ME!… Expand",true
78887,RDR2,2019-10-18,9,Good game，but it's hard to play.I will not share RDR2 with my friend.That's it.,true
78889,RDR2,2020-06-20,0,totally trashi didnt like it at allno funpoor rockstar i hate this game,true
78890,RDR2,2020-07-14,2,I don’t return many games under complaint but I had to with horse simulator 5000 (RDR2). Honestly the pace of the game is so slow I put it down to pick up a book (Good Omens) as that was far more intense.,true
78891,RDR2,2018-10-26,10,"This game is amazing\, the attention to detail is next level. Game of the year for sure. Do not listen to all the salty PC players. Hopefully they will dry their tears and move on shortly.",true
78892,RDR2,2018-10-26,10,"It's the best game of all time. Rockstar not only surpassed their own work\, but all other open world games and all other video games.",true
78893,RDR2,2018-10-26,10,"This is literally the greatest game ever produced. The sheer amount of detail and polish is unrivaled. My favorite aspect of all rockstar games is the unapologetic social commentary that is ripe with satire and extremely intelligent. Especially when you delve into the stage plays etc. The more you explore everything the world has to offer\, the more it tickles your brain. Plus it's simplyThis is literally the greatest game ever produced. The sheer amount of detail and polish is unrivaled. My favorite aspect of all rockstar games is the unapologetic social commentary that is ripe with satire and extremely intelligent. Especially when you delve into the stage plays etc. The more you explore everything the world has to offer\, the more it tickles your brain. Plus it's simply fun to play\, with plenty of variety in missions and side activities. The gunplay is great. Physics are unrivaled. I knew there would be a group of haters trolling the user scores with inappropriately low numbers. If you are a sophisticated human being\, have enjoyed Rockstar worlds in the past\, and want a wild west experience that goes beyond non-stop action sequences and truly makes you feel like you are living and breathing the life of an outlaw... you will love this game. The people throwing hate towards this game are either bitter PC gamers or youngsters with short attention spans withdrawing from FORTNITE\, who can't handle the slower pace and no launch multiplayer options. For me\, i knew exactly what i was getting into with RED DEAD 2\, and it certainly delivered.… Expand",true
78894,RDR2,2018-10-26,10,"This game is truly incredible. Really disappointing that some are giving a 0 just because it isn't on PC. if you are on the fence\, just buy the game\, it is amazing.s",true
78895,RDR2,2018-10-26,10,"This game single-handedly revolutionized what it means to be an \""open-world\"" game. Every upcoming release will have to contend with the shadow of RDR2. Fun. Breathtaking. Enriching. Gritty. So many things can be said about Rockstar's latest game\, but there's only one thing you really need to know: it's a must-play.(It's also discouraging to see people giving it bad reviews for it notThis game single-handedly revolutionized what it means to be an \""open-world\"" game. Every upcoming release will have to contend with the shadow of RDR2. Fun. Breathtaking. Enriching. Gritty. So many things can be said about Rockstar's latest game\, but there's only one thing you really need to know: it's a must-play.(It's also discouraging to see people giving it bad reviews for it not being released on PC. I don't write bad reviews on PC games I wish were on console. It's time to grow up.)… Expand",true
78898,RDR2,2018-10-26,10,"Red Dead Redemption 2 isn't a game that should be taken lightly\,this is a very good game",true
78899,RDR2,2018-10-28,0,"I'm about 20-25 hours and while adoring the packaging I find it difficult to appreciate its contents.I'll explain.Net of superlative graphics\, the game presents approaches that clash and screech each other in a paradoxical way.\nYou make me a slow game\, perhaps cumbersome\, full of tricks from a real simulation that requires a certain dedication? There wallowing.\nEvery evening I camp\,I'm about 20-25 hours and while adoring the packaging I find it difficult to appreciate its contents.I'll explain.Net of superlative graphics\, the game presents approaches that clash and screech each other in a paradoxical way.You make me a slow game\, perhaps cumbersome\, full of tricks from a real simulation that requires a certain dedication? There wallowing.Every evening I camp\, I prepare food\, packs projectiles\, I wash constantly and I take care of the horse as if it were my son.But why do I immerse myself in this magnificent philosophy in a skeleton that in disguise is still an arcade? Why propose a world so vast without any plant really from gdr?The dead eye takes away all fun in the long run and the assisted aim is even worse. Can I take it off? sure\, if to aim was not an agony. Is it an agony because the PG is a beginner? Then I would stay there\, but this would mean that the pg evolves into experience and maybe at the level x is released dead eye and aim assist.Can you make me a sketchy temperature / clothing system? I adore. But then let it be an accessory of a real looting\, in which I buy clothes that give me adrenaline stats\, vitality\, strength\, etc. Is not it credible with the world?Why help a comrade out of prison by killing a whole town and then pay a fee and go back there is a smile? No\, and for charity it should not be\, it's a video game.Then the world.Cross and delight.Never seen anything so beautiful. Never seen greater missed opportunity.The one mission philosophy for time is absurd for this scaffolding and\, even if we want to follow a strong narrative choice in which it is a story\, what I have to live\, not a narrative of mine\, is standing in a bad state.Already experienced many experiences in which the mission x that could be between point A and B of a principal (solitary or non-hyper narrative) can not be triggered because I have to do the mission chosen at the time and only that.Examples? I collect debts and I remember that on the path between one and the other there was a bounty. Can I do it to break and give better rhythm? No. On the contrary if I pass the npc that I will magically find there are not and will only spawn at completed debts mission.Or. I'm going to do a robbery to a diligence and in the path known an NPC asking for help. I approach. I can not interact. Is it more consistent with the fact that the mission is being carried out? Maybe. Is it fun / fulfilling? No.I was playing today again at TW3 for example. I'm carrying out a mission and in useful points the NPC in front of me always asked me the choice \""do you want to continue or come back later?\"". Or anyway I could leave the npc halfway also starting the following step and going to hunt a monster and then come back wanting. Those to the cd projekt are naive that do not think of certain dynamics? No\, on the contrary it is just thinking about the fun of the player who made the game flexible. At Rockstar they made a game for pure onanism\, emphasizing choices of gameplay because \""integrity\"" when they had to stand with their feet on the ground and think that the gamer must also have fun.And be clear\, sometimes with rdr2 I enjoy it. But at times.I eat my hands every single time open the map for example. I open and I see an exterminated and beautiful thing with ... one\, maximum two\, three counters. Why? What is it really for? Eight years and I do not have an Indian faction to do separate missions\, or a corrupt police faction or anything else to keep a varied rhythm? The old and buggy Skyrim had stupendous wizards\, thieves\, murderers line quest and the thing kept him more alive than ever. Now sure\, I do not say to deliriously losing the compass of the main story but for God it's all a voyage of beautiful fractured horseshoes. And furthermore\, where to sell an item I have a receiver far from the other. Do you use trains\, stagecoaches or fast travels? All right\, but then we're admitting the damage.And the few missions?Two random.Secondary. Bounty hunt.Ride 10 minutes to Strawberry. A casual encounter of a woman in search of archaeological finds. Nothing special. I arrive and take the poster. Another 7 minutes on horseback. Dude in a cave. Shoot ralenty to disarm it. End of mission. Time of action. 40 seconds. Maybe.Primary. Robbery at home.10 minutes on horseback. Arrival and companion that suggests me diversion him and I sneak. Shooting in any case after 5 seconds. Killed everyone in just 2 minutes. End.A mission in an open world AAA almost in 2019 can not be reduced to a single action. It is unacceptable.Else. Last but I would have to myriads to mention. The wanted system . A disaster.Ah\, last but not least. R2 interaction? Option speaks\, phrases of circumstance. Offensive option\, shooting. Wow. The only thing worth noting is the great work in making 6000 different answers. Same on animations.Here\, the animations are the litmus test of the game. Cosmetics… Expand",true
78900,RDR2,2018-11-15,9,"RDR2 is a great game\, the visuals alone would give the score a 5 or 6\, its such an immersive and realistic experience. There are a few hiccups in the game that hold me back on giving it a perfect score\, sometimes the realism can be a bit mind numbing sometimes\, it sometimes makes the game feel a little bit tedious\, but the pros outweigh the cons by a massive amount here\, the experience isRDR2 is a great game\, the visuals alone would give the score a 5 or 6\, its such an immersive and realistic experience. There are a few hiccups in the game that hold me back on giving it a perfect score\, sometimes the realism can be a bit mind numbing sometimes\, it sometimes makes the game feel a little bit tedious\, but the pros outweigh the cons by a massive amount here\, the experience is beautiful\, it has one of the best stories that rockstar ever made\, my biggest problem from the first game\, was that it was just way too flat and barren\, now you have mountains\, swamps and so much more beautiful landscapes to explore\, the combat is satisfying and very enjoyable and the npcs do more than just stand around for once\, it is a great game and i completely recommend it for anyone who wants a single player adventure game. Even though i do think it fell ever so slightly under the perfect score\, it is still one of the best games to come out this year.… Expand",true
78901,RDR2,2018-10-26,10,Graphics is incredible on the ps4. The world feels real and alive. Tons of things to do. RDR2 has raised the bar for open world games. One of the best game of all time. Rightfully deserved.,true
78902,RDR2,2019-10-07,10,"This is a real masterpiece of game industry and not just a game\, it’s a result of whole technology progress from the best company who ever created a human in game history - Rockstar Games! Thank you! We are really see all of your thousand hours of hard work over a 7 years\, all your team put a heart and soul in this masterpiece...We see that. I will be your fan forever\, no matter what\, youThis is a real masterpiece of game industry and not just a game\, it’s a result of whole technology progress from the best company who ever created a human in game history - Rockstar Games! Thank you! We are really see all of your thousand hours of hard work over a 7 years\, all your team put a heart and soul in this masterpiece...We see that. I will be your fan forever\, no matter what\, you are the best guys! Good work!!! Take some rest you all deserve thisWill see in 22;)… Expand",true
78903,RDR2,2018-10-27,10,"El mejor juego del año?noEs el mejor juego de esta Generación de consolaspor fin una compañía que le saca provecho al rendimiento de las consolas actuales\,las otras compañías deben  aprender son unas mediocres y sobretodo  la de ubisoftgracias rockstar gameseres la mejor vamos por el #GOTY2018",false
78904,RDR2,2018-10-28,10,If it's not a 10/10 then I don't know what is. The mixed or negative remarks are mostly from salty PC players. Just ignore them and enjoy this masterpiece!,true
78905,RDR2,2018-10-26,10,"Red Dead Redemption 2 is the best example of how high-quality games should be in an open world. Anyway\, nothing new is Rockstar.",true
78907,RDR2,2018-10-26,10,"I've been waiting for this game to come out for literally years... I was left heartbroken when the game suffered delays but now I can gladly say that it was well worth it\, every single second! This game is definitely not only GOTY 2018 but in my eyes at least\, it is the game of this generation of consoles. Rockstar knows what the consumer wants and delivers once again. They innovated\, setI've been waiting for this game to come out for literally years... I was left heartbroken when the game suffered delays but now I can gladly say that it was well worth it\, every single second! This game is definitely not only GOTY 2018 but in my eyes at least\, it is the game of this generation of consoles. Rockstar knows what the consumer wants and delivers once again. They innovated\, set the bar higher and higher each time they release a game. No doubt the devs have worked their bottoms off to deliver this masterpiece. This game isn't just a 10/10\, but a 12/10. I'm sorry to break your bubble guys but Spider-Man PS4 and God Of War simply can't match this masterpiece\, although they're great games too. Also I feel happy about this game not coming to PC beggar race who are reviewing this game negatively with 0/10 because they didn't get it. Lol\, pathetic. With that kind of behavior\, they deserve this kind of treatment\, and I surely hope they'll never get a release on PC\, just like Red Dead Redemption 1. See you on YouTube or Twitch\, PC beggars!… Expand",true
78910,RDR2,2018-10-26,10,"e alla fine arriva rockstar e non ce n'é per nessuno\, si dimostrano nuovamente i migliori sulla piazza tirando fuori l'ennesimo gioco che ci farà ricordare questa gen più di tutti.ancora troppo poco per tirare le somme\, ma si tratta sicuramente di un capolavoro memorabile.grande sceneggiatura\, comparto tecnico sontuoso\, musiche che accompagnano ogni momento del gioco\, fasi di shootinge alla fine arriva rockstar e non ce n'é per nessuno\, si dimostrano nuovamente i migliori sulla piazza tirando fuori l'ennesimo gioco che ci farà ricordare questa gen più di tutti.ancora troppo poco per tirare le somme\, ma si tratta sicuramente di un capolavoro memorabile.grande sceneggiatura\, comparto tecnico sontuoso\, musiche che accompagnano ogni momento del gioco\, fasi di shooting riviste e migliorate ma soprattutto...  un'ia innovativa che reagisce alle nostre azioni. Questo é il salto di cui l'industria aveva bisogno da troppo tempo.dopo half life 2 finalmente enormi passi in avanti\, rockstar come neil armstrong.settato nuovo standard impossibile da raggiungere… Expand",false
78911,RDR2,2018-10-26,10,"Fantastic game. Near perfection. Giving a 10 to equal the zero h8ers\, otherwise it would be 9.5\, which is not possible. You can almost feel the hard work Rockstar put into this game. Giving a 0 for reasons like \""no PC Version\"" is just unfair. Shame on all of you h8ers.",true
78912,RDR2,2018-10-26,10,"It's the best game. Best story. Best gameplay. Best graphics. Best everything. People who say\, it's bad\, bcause there is no PC version\, you s*ck.… Expand",true
78913,RDR2,2018-10-26,10,"Dont believe in review by fake acc (usually pc gamer trash) they didn't even play this games. This games truly freaking magnificent after witcher 3\, the amount of detail soooo massive\, graphic sooo pretty JUST BUY IT~!",true
78915,RDR2,2018-10-26,10,"The fact that people are just giving it a 0/10 just because they don't get to play on their little computers is honestly hilarious. The games good. Its' about as simple as that\, also get over yourselves online is fine.",true
