89214,RE7B,2019-01-05,8,Its not an survival horror. Why i am run like a snail? 8 monsters at one place? Seruiosly? This is shooter,true
89229,RE7B,2018-12-25,8,RE7 is a fresh take on the Resident Evil series that fondly recalls the classics even as it takes a bold new direction.,true
89297,RE7B,2017-01-25,4,"I rarely write on any site\, but I'm so upset about this game! This has nothing to do with the other games at all. None of the characters\, etc. And we've seen this plot before as in Texas Chainsaw Massacre! What does this game have to do with RE at all? This is the first time i've ever wanted a refund on a game. Truly dissappointed. All the real RE fans deserve a real game that embodies the franchise that made us loyal and love it in the first place.… Expand",true
89306,RE7B,2017-01-25,0,"Looks more an horror movie than a resident evil game. I get the feeling that the game is an Outlast with mod with guns. Theres nothing about resident evil in this game. Forgotten characters\, lack of puzzles\, ridiculous enemies and a lot of horror movies cliches in this game. That can be anything except resident evil : (",true
89307,RE7B,2017-01-25,0,"Before you buy the game read the reviews they seem  to focus on the same thing CLONE GAME OF EXISTING GAMESLong time fan who has played pretty much every game multiple times on various consoles\, so I'm not new to the series.\n\nIf your looking for a nod back to the old style of gameplay back in the late 90's early 00's sadly this game doesn't hold up with much\, the only nod to back inBefore you buy the game read the reviews they seem  to focus on the same thing CLONE GAME OF EXISTING GAMESLong time fan who has played pretty much every game multiple times on various consoles\, so I'm not new to the series.If your looking for a nod back to the old style of gameplay back in the late 90's early 00's sadly this game doesn't hold up with much\, the only nod to back in the day of the early resident evil games is the little puzzles by little I mean the very few I've seen.This game has been designed with one thing involved and that is VR if you are planning to use a normal controller be prepared to be stuck with slow turning which ranks up the difficulty much more and in my opinion takes the fun out of what would be a good story maybe a story I've seen similarly before...OUTLAST this game feels like a rewritten script with extras to hide it's identity crisis\, is it a Resident Evil game or is it a completely new game? If you took the title away anyone would believe this game to be something new as a matter of fact the only thing resident evil is the Resident in residence 'oh look another horror game based in a mansion.Camera: as I said this game has been designed for VR but sadly it seems as though Capcom thought they'd base alot around this\, slow clunky movement in first person\, no over the shoulder view if they're going to give the game a nod back to the original games why put it solely in first person why not give controller players an option to switch it's not like the game is cheap give us variety I wouldn't suggest this to anyone planning on using a controller\, it's a shame they deviated again from what they originally had. I've played games which use the first person POV and they are some of my favourite; Aforementioned Outlast\, The Evil Within\, Dying Light\, Dead Island all work perfectly but that's because Capcom haven't focused on the here and now but instead the future of what if 's (the what if's being VR) limiting players to really one game play mechanic 'VR.'I also felt some functions where limited; option to toggle flashlight on/off\, assigning items\, using items at certain points for instance nothing is happening directly to Ethan but a character is off interacting with another thing you have to wait for that character to finish fiddling around before you can heal\, switch weapon or reload something I've not seen in other games from the franchise unless it's been a dedicated cut scene which you'd expect anyway but when you have your inventory open smacking 'X' over your herb or first aid you'd expect it to work at that 'cool down from the action moment.'This game has one good thing going for it\, it is a scary game well I say scary what I mean is it makes you jump a little at times you'll hear a noise off to one side and turn to look at it; sorry 'SLOWLY turn to look at it inaccurately'  because the controls are bad on a controller I can imagine in VR it would be faster\, immersive and scarier\, the story is good but as I mentioned it feels alot like it could be a rewrite of Outlast or even a spiritual successor to The Evil Within a good POV game.I just wish Capcom had made the game a little better it is 100% not worth the price tag\, it doesn't feel like a resident evil game I could only find a reference in the title so how could it\, it caters to a newer audience an audience who has just picked up from 5/6 not long time gamers like myself.It makes me sad knowing honestly I wasted big bucks on a game I don't like and will be taking back to the store tomorrow for credit towards something else.longtime fans think twice before you buy I'd highly advise this.One of my biggest genres is Survival Horror games and I like to play alot from the genre I just cant justify the price nor can I back the game play as a longtime fan to the franchise. Re-box and rename it as another game and there you go an new IP but I think people will be buying into the brand with this one.Sorry Capcom\, honest opinion.… Expand",true
89817,RE7B,2020-03-23,10,Amazing game! A game that you wanna rerun and rerun. WIsh i could play VR. Thx,true
89818,RE7B,2020-09-04,8,"The Resident Evil and Outlast franchises are pushing the boundaries of the horror video game genre. The first person perspective makes the experience a lot more up-close and personal. Multiple times throughout RE7: Biohazard\, the atmospheric spookiness lead to terrifying boss fights and then re-established the slow-burn dreadful mood. The sound design at Capcom also took a huge leapThe Resident Evil and Outlast franchises are pushing the boundaries of the horror video game genre. The first person perspective makes the experience a lot more up-close and personal. Multiple times throughout RE7: Biohazard\, the atmospheric spookiness lead to terrifying boss fights and then re-established the slow-burn dreadful mood. The sound design at Capcom also took a huge leap forward with this installment of the series. It is a very polished experience\, and if you can't see that\, you're delusional or too stubborn to see it.My minor gripes include the slow sprint speed\, sluggish aiming\, tiresome backtracking\,  and bullet-sponge enemies. I'm torn between giving an 8 or a 9 out of 10.… Expand",true
89820,RE7B,2019-01-22,8,Probably most Resident evil game since 3rd. At some points really scary. Great graphics especially if you play in VR. One complain is low variety of enemies this game provide.,true
89821,RE7B,2019-02-15,8,"I was skeptical about this release but finally Capcom has reminded to me\, how should be real horror game looks like.",true
89822,RE7B,2019-03-14,9,"Thought the game was allot of fun\, woulda liked more world exploration\, and maybe a little bit longer\, with some more weapons and customization\, and in VR muh Gawd it scary\, great twist on the RE style going to first person I really enjoyed it\, loads of fun\, gore\, and scares\, fun for the whole family.",true
89823,RE7B,2020-07-06,10,"Ok\, it is time for an positive review.After the epic fails of Metro Exodus and TLOU2 I am feared to be disaapointend again but the absolute opposite was true.\n\nWell done capcom!\n\nI was surprized how simple an totally addicting game can be. No moralizing\, no pathetic raised forefinger. no stupidly lament buddy npc\, no endless booooooring uncutable cutscenes\, just you and the evil.Ok\, it is time for an positive review.After the epic fails of Metro Exodus and TLOU2 I am feared to be disaapointend again but the absolute opposite was true.Well done capcom!I was surprized how simple an totally addicting game can be. No moralizing\, no pathetic raised forefinger. no stupidly lament buddy npc\, no endless booooooring uncutable cutscenes\, just you and the evil.The gameplay was supersmooth and the plot digs you deeper and deeper into the evil.So thank you capcom for this refreshing game and some violently frigthen moments\, it's right what I have needed.In this times this games would have earned an 11+ but the score here is maxed out at 10.… Expand",true
89824,RE7B,2019-03-12,9,"Well\, put this up with Silent Hill as one of the games that gave me a half-a-dozen heart-attacks while I was playing. This is the first Resident Evil game I've ever played\, and I know it's a departure from what the series was before (at least that's what I glean from some hardcore fans whining on various websites) but I have to say\, this makes me eager to check out the rest of the series.Well\, put this up with Silent Hill as one of the games that gave me a half-a-dozen heart-attacks while I was playing. This is the first Resident Evil game I've ever played\, and I know it's a departure from what the series was before (at least that's what I glean from some hardcore fans whining on various websites) but I have to say\, this makes me eager to check out the rest of the series. Genuinely frightening\, with atmosphere and jump-scares alike.… Expand",true
89825,RE7B,2019-06-06,1,Terrible game I thought it would be better but it isn't its a TeX as chainsaw massacre game,true
89826,RE7B,2019-03-23,8,"Resident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more ofResident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more of in the future.… Expand",true
89827,RE7B,2019-07-09,8,Uno de los mejores juegos de esta generación sin duda alguna que no es de 10 por la muy escasa duración del juego base y por la falta de cuidado en los pequeños detalle que marcan la diferencia.,false
89830,RE7B,2019-04-03,10,"RE VII: New direction\, characters\, and POV in a nightmare spanning more than two decades. Photorealistic rendering transports the player into an entirely new realm within the RE universe. Classic puzzle solving combined with stealthy bone chilling progression makes this release #1 on my list.10/10\nWhether you're a dedicated Resident Evil fan or newcomer\, you know this is among theRE VII: New direction\, characters\, and POV in a nightmare spanning more than two decades. Photorealistic rendering transports the player into an entirely new realm within the RE universe. Classic puzzle solving combined with stealthy bone chilling progression makes this release #1 on my list.10/10Whether you're a dedicated Resident Evil fan or newcomer\, you know this is among the best titles of the franchise.… Expand",true
89831,RE7B,2020-09-05,9,"Maybe some people are mad at capcom for change the camera to first person view but as an old school fan evil series \, I think it really worked. After disgusting and **** games like evil5 and evil6 Capcom made very good decisions for evil 7 and now I think resident evil 7 is second best resident evil of all time after Resident Evil 4.",true
89832,RE7B,2020-07-20,8,"It's a very good game\, even though It's more of a First Person Survival Horror\, It still feels like Resident Evil. It's very scary\, with an interesting story\, amazing atmosphere and nice graphics\, but the gunplay is a little bit slow and clunky.",true
89833,RE7B,2019-12-16,9,"Me encanto el juego\, entretenido y da susto\, muy bien hecho\, bueno en casi todos los aspectos\, solo encuentro lamentable que hayan dividido el juego con dlc\, lamentablemente el mercado esta asi\, y lo otro es que se nota que esta diseñado para psvr\, por la movilidad del personaje\, eso para mi esta de mas.",false
89835,RE7B,2019-05-26,10,"This is by far the best resident evil game after RE4\, the story is great\, the VR is immersive (best game on the VR) i played it like 8 times already\, this game would've gotten easily a 9.5 average everywhere but due to the fact that came out after the infamous RE6 \, it only got 8.5.",true
89836,RE7B,2019-10-05,10,"Perfect Total masterpiece\, a very well crafted game. Totally recommended\, can play it over and over again",true
89838,RE7B,2019-06-13,10,"Um ótimo jogo de terror que o que faz um bom resident evil\, é esse jogo tem de tudo",false
89839,RE7B,2020-02-06,7,8/10 ------------------------------------------------------------------------------------,false
89840,RE7B,2019-06-19,8,"Resident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more ofResident Evil 7 grounds itself in elements that made the original great while still indulging in a risky new shift in style that both helps and hurts the beloved formula in equal measure. But it’s also the closest a numbered sequel has come to recapturing Resident Evil’s slow\, but thrilling and atmospheric adventure game roots in a while — a welcome return that I truly hope to see more of in the future.… Expand",true
89841,RE7B,2019-06-25,6,The game was all about survival and finishing it more than rather enjoying it,true
89842,RE7B,2019-07-01,8,Pretty good game But it's not like the old resident evilIt's kinda new twist.But it's definitely better the resident evil 6… Expand,true
89843,RE7B,2019-10-28,8,"This game has breathed new life into the series. Almost everything is good here - the duration of the passage\, an interesting plot and atmosphere in the spirit of the first part with the same large location. Also on high complexity\, you really have to survive and fight for life. Despite such excellent things\, the game is not the most interesting last quarter of the game\, which could haveThis game has breathed new life into the series. Almost everything is good here - the duration of the passage\, an interesting plot and atmosphere in the spirit of the first part with the same large location. Also on high complexity\, you really have to survive and fight for life. Despite such excellent things\, the game is not the most interesting last quarter of the game\, which could have been better\, there are also no various enemies\, although bosses cause tension. In general\, the game remains a great continuation of the series for those who might not like the last two parts or just fans of survival in a nightmare.… Expand",true
89846,RE7B,2020-07-15,9,"I am a fan of the series and picked this game up on sale for 10€ because it was the only one I haven't played yet.Have to say I'm impressed. I was a little sceptical how it would work out since i don't have a vr set but it was great even with a basic setup.\n\nCapcom has returned to it's roots on this one. It is kind of similar to RE2 in terms of level design and atmosphere. It is aI am a fan of the series and picked this game up on sale for 10€ because it was the only one I haven't played yet.Have to say I'm impressed. I was a little sceptical how it would work out since i don't have a vr set but it was great even with a basic setup.Capcom has returned to it's roots on this one. It is kind of similar to RE2 in terms of level design and atmosphere. It is a disturbing horror game and has made a 360 from RE4\, 5 and 6. (it's a good thing). Did not mind the first person aspect at all. In fact I think it brought more to the puzzles and some variance in gameplay.Definitely in my top 3 RE games. Good job Capcom. I like the direction where the series is going if it is this. Can't wait for the next one and hopefully I can replay this on VR someday.pros:- Story. I did not see that much plot holes like some negative reviews here. Not everything needs to be explained to the player to leave room for some mystery. Also all the paranormal stuff is explained if you follow the story and read some documents at the end game.- oh\, the spooky horror- Some puzzles- Scary sound world- Boss fightsminor cons:- no random events- couple more enemy types would been good- where is umbrella corp and relation to other games?- replayability (though 'Not a hero' dlc seems to be free to download from psstore)- Couple less shadow puzzles would be nice and also the shotgun puzzle is basicly the same as in RE1.… Expand",true
89847,RE7B,2020-06-26,10,"Great game. Realy new experience\, the only one games that makes me fill scary. But you should play in VR\, without VR i can give only 8.",true
89848,RE7B,2019-08-05,10,"This game series is one of my favourites! X3\, Honestly Resident Evil 7 brings the whole series into an amazing new light after the mistakes they made with Resident Evil 6\, It's worth playing if you are a fan of horror games :DI love this game with all my heart & I love it so much that I'm actually doing a Let's Play on the game myself.",true
89849,RE7B,2019-08-19,8,RE7 is a fresh take on the Resident Evil series that fondly recalls the classics even as it takes a bold new direction.,true
89850,RE7B,2020-04-03,0,"Me siento estafado\, este videojuego es en primera persona y no hay zombies\, no da nada de miedo un 0",false
89852,RE7B,2020-07-04,10,"Já jogado 5 vezes e sentindo frio na barriga até hoje. Resident Evil 7 mesmo que perca em LORE\, sobra em jogabilidade. E sua história individual é muito bem contada. Foge da história clássica\, mas continua sendo um jogo absurdo.Choro é livre para os fãs dos jogos clássicos\, mas aos novos entusiastas Re7 foi super bem vindo.",false
89853,RE7B,2020-05-10,8,"El juego esta muy bien hecho\, gráficos espectaculares\, sentimiento de agobio\, survival. Me parece un muy buen juego pero no le pongo más de un 8 por que no le encuentro todavía la relación con la historia principal\, cuando terminé de jugarlo pensé que era una historia alternativa que no tenia nada que ver con la historia principal después de ver a chris pues ya cambie pensando que es el principio de otra historia.… Expand",false
89854,RE7B,2020-04-29,9,"Loving the new path of the saga. They changed the mechs every 5 years more or less\, and it was the right moment to go with the first person. Good choice. Good settings. Main char not epic but cool enough.",true
89855,RE7B,2019-09-21,10,I dont have any experience before with this franchise but when i provide it i liked.Why not a great score?,true
89856,RE7B,2020-01-29,9,"Excelente game\, fugiu um pouco da temática de resident evil\, mas livrou a franquia da ação desenfreada\, isso é ótimo\, e eu platinei o game\, coisa que não tive paciência de fazer com o remake do 2.",false
89857,RE7B,2019-10-01,8,RE7 is just an amazing horror title! The story is interesting and atmosphere is intense all the time.,true
89859,RE7B,2019-11-10,9,First time i try the game i thing it suck then I enjoy the game but not like the old version of the game,true
89860,RE7B,2019-10-25,10,I think this game and re2 remake are two of the best survival horror games of this decade,true
89862,RE7B,2020-06-21,10,"J'hésitais à l'acheter car il semblait s'éloigner beaucoup de la formule des RE habituels mais j'ai finalement craqué pour la version Gold Edition. Et quelle bonne surprise\, le jeu offre une plongée dans un univers particulièrement soigné\, à la rencontre d'une famille de cinglés\, plus fous les un que les autres. Un gameplay soigné\, une excellente prise en main\, tout y est de très bonneJ'hésitais à l'acheter car il semblait s'éloigner beaucoup de la formule des RE habituels mais j'ai finalement craqué pour la version Gold Edition. Et quelle bonne surprise\, le jeu offre une plongée dans un univers particulièrement soigné\, à la rencontre d'une famille de cinglés\, plus fous les un que les autres. Un gameplay soigné\, une excellente prise en main\, tout y est de très bonne facture. Très éloigné des autres RE\, il vaut mieux l'essayer avant de l'acheter car la formule ne plaira pas forcément aux habitués. Pour ma part\, c'est un de mes jeux préférés de cette génération.… Expand",false
89863,RE7B,2019-11-08,8,"Just really good game\, but not classic re the game we actually love\, still scary",true
89864,RE7B,2019-12-09,10,"Finally the series return to horror in great stile\, one of the best game in the series since resident evil 4\, graphic is awesome the story is good\, the gameplay is finally what fan had been looking for more then a decade",true
89865,RE7B,2019-11-11,9,I would give it a 10 of the first 3 hours suspense was kept until the end of the game.Amazing game tho I played it on VR and I loved it,true
89866,RE7B,2019-11-11,9,Always feeling like you don't have enough health and bullets for the next challenge helps building tension in a already tense game! 10/10 for going back to their resident evil 1-4 route (less is more) i feel this is a return to form and i am looking forward resident evil 8,true
89867,RE7B,2019-12-20,10,The best horror game of all time .......................................................................................................................,true
89869,RE7B,2019-11-26,10,"I played Resident Evil 7 at launch and I still play it sometimes. For me this game is exactly what Resident Evil\, a return to form\, a real horror experience and this game do exactly that. Yes the game is pretty short\, yes there’s not a huge variety in ennemis but take this game as an experience\, to see if horror still sales. I give it a 10 because I love the atmosphere\, the Baker familyI played Resident Evil 7 at launch and I still play it sometimes. For me this game is exactly what Resident Evil\, a return to form\, a real horror experience and this game do exactly that. Yes the game is pretty short\, yes there’s not a huge variety in ennemis but take this game as an experience\, to see if horror still sales. I give it a 10 because I love the atmosphere\, the Baker family and the story so much that I can see pass everything else.… Expand",true
89870,RE7B,2019-12-08,5,Nice (long waited) comeback to the survival horror but the game have plot holes and it's too short. No replay value whatsoever.,true
89871,RE7B,2019-12-08,10,Simply best resident evil and even horror servival game of all time with respect to the last of us,true
89872,RE7B,2019-12-14,8,"Jogo muito bom\, mas\, não acho que deveria fazer parte da saga principal\, se fosse um spin off o jogo seria perfeitamente ótimo\, mas por confusão de roteiro e cronologia creio que não mereça nota máxima\, porém o jogo é muito bom. Achei mais parecido com uma espécie de outlast\, ariscaria dizer que seria um outlast diferenciado.",false
89873,RE7B,2019-12-24,9,Great game and atmosphere. This game made me fall in love with VR. Really hope they continue to make games like this.,true
89874,RE7B,2020-02-04,8,Хороший шаг для капком сделать что то новое. Игра мне понравилась. Но хочется чтобы они одними резидентами не ограничивались,false
89875,RE7B,2020-02-15,9,"Really good game nice graphic\,story is nice and combat is good worth to try !",true
89876,RE7B,2020-02-16,10,Highly recommended if you like horror games and especially if you have a VR. Also great without VR but VR adds to the experience.,true
89877,RE7B,2020-02-16,10,Highly recommended if you like horror games and especially if you have a VR. Also great without VR but VR adds to the experience.,true
89878,RE7B,2017-03-02,2,"Resident Evil 7 strays so far from the lore of the series I have to ask why it has 'Resident Evil' stamped on it. It could literally be any other game. As an FPS survival horror\, it takes too many of its influences and doesn't do enough with them. There isn't anything new here; just the same boring genre tropes you've seen many times before. The enemies have little variety and the gameplayResident Evil 7 strays so far from the lore of the series I have to ask why it has 'Resident Evil' stamped on it. It could literally be any other game. As an FPS survival horror\, it takes too many of its influences and doesn't do enough with them. There isn't anything new here; just the same boring genre tropes you've seen many times before. The enemies have little variety and the gameplay is repetitive.The story and characters are cheap. They lack dimension and depth. With a plot and characters so thin\, the game relies on its environment and horror. Unfortunately\, the game fails most when it attempts to scare you. The only aspect of this game I enjoyed was the detail of the environment\, but that isn't enough to keep me playing.… Expand",true
89880,RE7B,2018-08-26,0,"I've never been a big fan of survival horror games. There are enough limitations in real life; when I play a video game I want to be released and have unlimited strength\, powers\, etc.Despite my preference I always admired the Resident Evil franchise\, particularly in terms of the look and feel of the older games. The character and environment art in the original is truly unique.\n\nII've never been a big fan of survival horror games. There are enough limitations in real life; when I play a video game I want to be released and have unlimited strength\, powers\, etc.Despite my preference I always admired the Resident Evil franchise\, particularly in terms of the look and feel of the older games. The character and environment art in the original is truly unique.I played RE 7 for a total of 30 minutes. At the start of the game you are wandering through a boring and drab wasteland. Don't judge the surroundings too harshly because it is probably the most interesting location you will see in the entire game. I know it because I watched videos about the rest of the game once I sensed what a play-through would be like.The graphics are very realistic. But there's a point when an A-rated video game becomes a B-rated movie. For anyone who enjoyed this game I respect your opinion. However\, if this was a movie would you be interested in watching it? The story is cliched and the characters are underdeveloped. It's a B horror movie!I think the developers have traded the original look and feel of the Resident Evil franchise for passing trends in the horror movie world. Previous Resident Evils have been criticized for becoming too mainstream and \""actiony.\"" Too many bad guys\, and not enough time alone in the game to wonder what's around the corner.But this is worse. A game with no soul and no originality is no RE sequel at all. I'm disappointed and I hope the developers make a different choice next time.… Expand",true
89882,RE7B,2017-02-06,0,"bom sempre fui fan da franquia de quase todas sinceramente daria 10 em quase todas tirando esse\, bom minha critica foi sobre muitos erros vindo desse jogo quase todos os jogos melhoraram a jogabilidade dos personagens foi mundando para melhor todos mais esse foi para tras em todos sentidos nao vi nada de novidade boa nele a capcom sempre trouxe alguma coisa boa sempre indo para frente combom sempre fui fan da franquia de quase todas sinceramente daria 10 em quase todas tirando esse\, bom minha critica foi sobre muitos erros vindo desse jogo quase todos os jogos melhoraram a jogabilidade dos personagens foi mundando para melhor todos mais esse foi para tras em todos sentidos nao vi nada de novidade boa nele a capcom sempre trouxe alguma coisa boa sempre indo para frente com as franquias eu senti isso mais esse jogo é um filme de terror nada mais se tirar os baus e os saves vira um filme de terror e eu prefiro muito mais comprar um filme do que um jogo assim desculpa capcom vacilo nessa mais a a venda que manda entao sou so mais um critico… Expand",false
89883,RE7B,2018-01-11,0,"Jogo curto\, sem replay\, e o pior de tudo... de Resident Evil só tem o nome...  Tenho convicção que este jogo foi feito EXCLUSIVAMENTE para promover o VR... Pior ver a \""crítica especializada\"" dar  um score >5... o que a grana não faz...",false
89885,RE7B,2017-05-23,8,"This is a solid return to the foundation of the franchise. I hope we see more from this style of gameplay  in the coming sequels. Survival seems to be much more of the focus this time (as opposed to action or horror)\, but that's fine. Gunplay is solid\, exploration is interesting\, and the story is alright.Unfortunately\, this game is not scary and the environments were mostly dull. TheThis is a solid return to the foundation of the franchise. I hope we see more from this style of gameplay  in the coming sequels. Survival seems to be much more of the focus this time (as opposed to action or horror)\, but that's fine. Gunplay is solid\, exploration is interesting\, and the story is alright.Unfortunately\, this game is not scary and the environments were mostly dull. The only two that interested me were the ship and the birthday shed. The enemies were well designed and creepy\, however. Overall this is a solid game\, but the horror aspect needs to be re-evaluated for RE8. Add more horror scripted sequences\, more disturbing paranormal monsters\, more jump scares even. Please.… Expand",true
89887,RE7B,2017-05-19,9,"After the disappointment that was Resident Evil 6\, Capcom went back to the horror roots with this one and set the series on what hopefully is a new path. You play as a man named Ethan who gets an email from his long lost wife about her whereabouts in the swamps of Louisiana. From there the game is filled to the brim with the horror elements that the series was once known for. The switch toAfter the disappointment that was Resident Evil 6\, Capcom went back to the horror roots with this one and set the series on what hopefully is a new path. You play as a man named Ethan who gets an email from his long lost wife about her whereabouts in the swamps of Louisiana. From there the game is filled to the brim with the horror elements that the series was once known for. The switch to first person was a great idea as well. The limited mobility and the limited vision from the first person perspective is a very nice touch and makes things even more scary.There are a few negatives though. Without any spoilers\, there are some loose ends within the story that were never fully explored and the enemies start to become very repetitive\, to the point where they start to lose their scary touch towards the end of the game after having seen them so many times. Also the puzzles are beyond pathetic. For a series that was once known for their puzzles\, this game really dropped the ball in that department for some reason.RE 7 is hopefully a good sign from Capcom that the series is going back to its roots. After the shift in tone from RE 5 and 6\, and the terrible arcadey action from RE 6\, it's nice to see that Capcom gets it with at least one of their franchises and works to fix the problems after enough backlash. Can't say the same for all of their franchises but this will do for now.… Expand",true
89888,RE7B,2017-12-26,8,A well done game. Great visuals. Solid controls. Innovative scripting and some genuine scares. I had to shut it off a couple times and turn the lights on!,true
89890,RE7B,2017-02-19,8,"[Shortened]In some ways Resident Evil 7 brings the series back down to earth and back to its roots\, and yet in others it is even more fantastical than the last entry. Thankfully\, one thing it does well is craft more believable and entertaining boss fights and encounters. Every enemy seems thought out rather than hastily thrown at you like Resident Evil 6 was wont to do. The Bakers and the other more powerful adversaries each come with their own specific methodology to battle\, although a much more prepared player can potentially blitz their way through earlier encounters with sheer firepower and determination. Action is still a large part of the game\, but it has taken a step towards being more cinematic so that the bulk of the experience can be returned to its horror roots. It makes for a better and overall more enjoyable and tenser experience to be sure. The gunplay and most melee moments are handled quite well although there are some unexpected hiccups here and there specifically where reactionary movement is concerned with special weapons. On the whole however\, the first person perspective increases the enjoyability of the well-oiled combat both aesthetically and physically.All things considered\, Resident Evil 7 is the return to form that the series needed even if it ultimately doesn’t change things up quite as much as it probably could or should’ve. It is by no means Resident Evil 4\, but then that isn’t necessarily a bad thing either. It stands largely on its own although there are still obvious and subtle connections to the rest of the series\, making it a tad clearer than expected as to just how it fits in with the other titles. The expansion of the universe and video game lore is welcome and for a series that constantly retcons its own ideas and even who’s alive and who’s dead\, it largely adds onto the Resident Evil fiction without taking anything else away in turn. Given the chance\, whether you’re a newcomer to the series or a longstanding fan\, you should give the game a chance- it’s as good a jumping on point as any\, especially given the lack of need to know information considering past titles.Concept: Reinvent the Resident Evil series as we know it\, adding a breath of freshness to a series that has otherwise begun to grow stale over the years. Introduce new characters\, a new plot\, and new gimmicks along the way.Graphics: Particularly great animation and environmental work adds ambiance and aesthetic thrills to the tense adventure. Add in the fact that limbs are lopped off and gore is always present and you have a graphically sound and impressive piece of work.Sound: There is often little to no sound and yet that works in a genre such as this. When there is something to be said or done\, the voice acting is about on par with most triple-A titles and doesn’t disappoint. The minimalist soundtrack ratchets the tension at all the right times as well.Playability: Exploration and tense combat are given their equal due and are the largest elements in play throughout the game. It handles well for the entirety of the campaign and is an incredibly well-played experience to boot.Entertainment: Most of the entertainment can be derived from the expansion of the lore and in-game details strewn about the world. Making subtle and not-so subtle connections to the other games in the series is what Capcom often does best and it works here better than it probably ever has before. In an experience that could’ve been largely standalone\, Capcom unites Resident Evil 7 with previous titles in thrilling and interesting ways.Replay Value: Moderately High.Overall Score: 8.0… Expand",true
89891,RE7B,2018-01-03,10,One of the best VR games available. RE4 was a great shooter but RE7 goes back to the roots and is an awesome creepy horror experience playing in several houses located on the same property.  The full game is in VR and so if you have the VR headset you shouldn't miss this one.,true
